A
1000 Generated by WorldEditor

1    542 0 0 ESUP Pajala
100 45.00 1 0 0.25 0 3 1 11  67.24959814  023.04457888    0   24 3 5 0 0 29  67.24151464  023.08251634    0   24 2 0 0 0
110 1 0.25 0.0000 Asphalt
111  67.24168083  023.08273920
112  67.24204115  023.08284480  67.24221770  023.08312564
111  67.24360351  023.08522576
111  67.24335078  023.08637459
111  67.24489316  023.08898720
111  67.24579801  023.08576819
111  67.24520322  023.08460974
111  67.24533061  023.08413681
111  67.24526486  023.08154373
111  67.24441434  023.08166054
111  67.24447772  023.08400356
111  67.24415632  023.08405147
111  67.24398270  023.08479092
111  67.24373088  023.08472084
112  67.24215827  023.08231465  67.24199530  023.08203381
113  67.24194810  023.08153224
110 1 0.25 0.0000 Asphalt
111  67.24992955  023.04506499
111  67.24924229  023.04411652
111  67.24898931  023.04534845
111  67.24905677  023.04601347
111  67.24941704  023.04646544
113  67.24966624  023.04629886
130 Airport Boundary
111  67.25413543  023.01616994
111  67.23906029  023.08599014
111  67.24137181  023.09299811
111  67.24418584  023.09001324
111  67.24599485  023.08417326
111  67.24720087  023.06898931
113  67.25740171  023.02213970
120 Linear Feature 39
111  67.24249685  023.08346686 4 103
115  67.24259122  023.08306519
120 Linear Feature 32
111  67.24173035  023.08261537 3 102
112  67.24199730  023.08272185  67.24209607  023.08284950 3 102
111  67.24363021  023.08518033 3 102
111  67.24337534  023.08638035 3 102
115  67.24446563  023.08820713
120 Linear Feature 33
111  67.24492982  023.08165225 3 102
111  67.24443044  023.08173398 3 102
111  67.24450413  023.08405857 3 102
111  67.24416645  023.08413893 3 102
111  67.24400656  023.08483177 3 102
111  67.24372851  023.08479326 3 102
112  67.24209332  023.08227744  67.24198670  023.08205984 3 102
115  67.24194430  023.08160873
120 Linear Feature 42
111  67.24474370  023.08210444 1
112  67.24481852  023.08424359  67.24482566  023.08442817 1
112  67.24474355  023.08460301  67.24469357  023.08464608 1
112  67.24404123  023.08534800  67.24395845  023.08541528 1
115  67.24385790  023.08526797
120 Linear Feature 41
112  67.24402182  023.08551314  67.24417070  023.08574243 1
112  67.24419854  023.08617935  67.24430941  023.08634313 1
112  67.24447800  023.08654937  67.24452869  023.08662307 1
112  67.24450313  023.08686043  67.24448095  023.08697507 1
112  67.24436083  023.08748091  67.24432598  023.08762831 1
112  67.24423962  023.08747676  67.24419527  023.08742763 1
112  67.24381758  023.08682236  67.24377006  023.08675685 1
112  67.24378714  023.08657094  67.24380614  023.08648086 1
115  67.24386403  023.08619349
120 Linear Feature 40
111  67.24180557  023.08113466 1 101
112  67.24193972  023.08239294  67.24223547  023.08284381 1 101
112  67.24405843  023.08556693  67.24417262  023.08574406 1 101
112  67.24454316  023.08565785  67.24462377  023.08580024 1 101
115  67.24505922  023.08660852
120 Linear Feature 31
111  67.24910056  023.04691242 1 101
112  67.24923506  023.04646873  67.24928144  023.04643276 1 101
112  67.24956435  023.04601305  67.24967566  023.04585717 1 101
112  67.24970813  023.04519763  67.24969885  023.04499378 1 101
112  67.24956899  023.04476594  67.24949015  023.04464602 1 101
112  67.24933246  023.04468200  67.24925825  023.04475395 1 101
112  67.24921187  023.04524560  67.24921651  023.04548543 1 101
116  67.24929999  023.04597708  67.24923970  023.04624089
120 Linear Feature 30
111  67.24943913  023.04642077 3 102
111  67.24965462  023.04624354 3 102
111  67.24991339  023.04507895 3 102
115  67.24978234  023.04489785
120 Linear Feature 30
111  67.24941130  023.04438221 3 102
111  67.24925576  023.04416901 3 102
111  67.24900900  023.04535475 3 102
115  67.24906346  023.04601305
21  67.24890993  023.05092930 2 118.8600 3.0 11 PAPI-4L
21  67.24213650  023.07607973 2 298.8600 3.0 29 PAPI-4L
14  67.24505817  023.08337660  40.00 0 Tower view
15  67.24485667  023.08205172 141.70 Fuel
15  67.24448684  023.08752220 246.98 Big hangar
15  67.24489697  023.08376671 141.70 Tower & maint.
18  67.24682412  023.06318565 1 BCN
19  67.24972715  023.04735207 1 WS
19  67.24268916  023.08038701 1 WS
54 11825 AFIS
99
