A
1000 Generated by WorldEditor

1    587 0 0 ESSM Filipstad Brattforsheden
100 60.00 3 0 0.25 0 0 0 08  59.60794154  013.90272358    0    0 1 0 0 0 26  59.60881400  013.92048056    0    0 1 0 0 0
110 3 0.25 84.4500 Grass taxi area
111  59.60777928  013.90248317
111  59.60767975  013.90236212
111  59.60755725  013.90254369
111  59.60754960  013.90298249
111  59.60766444  013.90458638
111  59.60864692  013.92318927
111  59.60924957  013.92327082
111  59.60914143  013.92137023
111  59.60980362  013.92339764
111  59.60982325  013.92354071
111  59.60999854  013.92372715
111  59.61041067  013.92373678
111  59.61040579  013.92262258
111  59.60980203  013.92303610
111  59.60976100  013.92288771
111  59.60977468  013.92211170
111  59.60983657  013.92181021
111  59.61091533  013.92021728
111  59.61124661  013.92134652
111  59.61143099  013.92125069
111  59.61148609  013.92074309
111  59.61117786  013.92068086
111  59.61100511  013.92009533
111  59.61095031  013.92002771
111  59.61087896  013.92008913
111  59.60976910  013.92169677
111  59.60969322  013.92205828
111  59.60968336  013.92239460
111  59.60964348  013.92246268
111  59.60911354  013.92054598
111  59.60847941  013.90672000
111  59.60841677  013.90627981
111  59.60843069  013.90593591
111  59.60836805  013.90557825
111  59.60828453  013.90355611
111  59.60835413  013.90325348
111  59.60830541  013.90308841
111  59.60833325  013.90273075
111  59.60829149  013.90266197
111  59.60825669  013.90245563
111  59.60810357  013.90223554
111  59.60805485  013.90235934
111  59.60797133  013.90238685
113  59.60793653  013.90251066
130 Airport Boundary
111  59.60626541  013.90182080
111  59.60453238  013.90578071
111  59.60355754  013.91355785
111  59.60447822  013.92276199
111  59.61021890  013.92886240
111  59.61308925  013.91962259
111  59.61095906  013.90542396
113  59.60899134  013.90117865
120 Linear Feature 26
111  59.61020033  013.92356691
111  59.60992375  013.92356691
115  59.60979410  013.92313980
120 Linear Feature 25
111  59.61033430  013.92295186
111  59.61035159  013.92356691
111  59.61001018  013.92306291
111  59.60978978  013.92314834
115  59.60968173  013.92276393
120 Linear Feature 24
111  59.61138445  013.92100421
111  59.61124184  013.92106400
111  59.61093933  013.92016706
111  59.61087882  013.92016706
111  59.60979842  013.92176448
111  59.60973359  013.92208909
111  59.60971199  013.92272976
111  59.60968606  013.92278102
115  59.60878716  013.91994495
1300  59.60940808  013.92184602 -125.38 misc props|helos Hold 26
1300  59.61019899  013.92335927 209.05 misc props|helos Hangar area
1300  59.61131259  013.92104562 209.05 misc props|helos Single hangar N
19  59.60929836  013.92018705 1 WS
19  59.60850457  013.90432428 1 WS
99
