I
1100 Generated by WorldEditor 1.7.21r1

1    479 1 0 EFKI Kajaani
1302 city Kajaani
1302 country Finland
1302 datum_lat 64.284166667
1302 datum_lon 27.6875
1302 faa_code 
1302 iata_code KAJ
1302 icao_code EFKI
1302 region_code EF
1302 state Oulu
1302 transition_alt 5000
1302 transition_level 
100 48.00 1 0 0.25 0 3 1 07  64.28344803  027.66687136    0    0 3 3 0 0 25  64.28751490  027.71784870    0    0 3 10 0 0
110 1 0.35 79.5800 Shoulder
111  64.28736932  027.71910209
111  64.28786025  027.71890142
111  64.28480489  027.68066809
111  64.28482925  027.68065835
111  64.28481068  027.68044156
111  64.28526227  027.68025172
111  64.28521451  027.67965130
111  64.28476369  027.67985156
111  64.28474599  027.67963224
111  64.28472302  027.67964362
111  64.28360687  027.66567666
111  64.28375600  027.66561813
111  64.28362341  027.66381681
111  64.28282011  027.66415982
111  64.28297056  027.66596215
111  64.28311672  027.66589730
111  64.28386705  027.67528472
111  64.28398783  027.67679578
111  64.28423218  027.67985286
111  64.28420843  027.67986001
111  64.28422454  027.68005559
111  64.28376278  027.68025418
111  64.28381510  027.68088069
111  64.28427647  027.68068596
111  64.28429276  027.68088369
113  64.28431376  027.68087170
110 1 0.00 170.0000 Apron
111  64.28057542  027.67587769
112  64.28074410  027.67785726  64.28079383  027.67831563
112  64.28106321  027.67837771  64.28120308  027.67832399
112  64.28213725  027.67796576  64.28235731  027.67788841
112  64.28254484  027.67784045  64.28264760  027.67779941
112  64.28289067  027.67733833  64.28298765  027.67704610
112  64.28330468  027.67670231  64.28353593  027.67659057
112  64.28377091  027.67651322  64.28384178  027.67648743
112  64.28401335  027.67691718  64.28403946  027.67714924
111  64.28400962  027.67612645
112  64.28385372  027.67500988  64.28385588  027.67523644
112  64.28368470  027.67576025  64.28354830  027.67585490
112  64.28314970  027.67604314  64.28305149  027.67604397
112  64.28282038  027.67586032  64.28267865  027.67572280
112  64.28236777  027.67532040  64.28230561  027.67526072
112  64.28224868  027.67528099  64.28222278  027.67528099
111  64.28224868  027.67528099
112  64.28224868  027.67528099  64.28223428  027.67528099
111  64.28190346  027.67542514
111  64.28190631  027.67546830
112  64.28173249  027.67554306  64.28169529  027.67555684
111  64.28173249  027.67554306
112  64.28173249  027.67554306  64.28170474  027.67555398
111  64.28169976  027.67551094
113  64.28168645  027.67535384
110 1 0.00 170.0000 Service
111  64.28058045  027.67588582
111  64.28096489  027.67570938
111  64.28093458  027.67538224
111  64.28084206  027.67541900
