I
1100 Generated by WorldEditor

1    139 1 0 ESSU Eskilstuna Kjula
100 35.05 1 0 0.25 0 3 1 18  59.36117050  016.70770567  140  150 2 0 0 1 36  59.34277541  016.70894561    0   25 3 3 0 0
110 1 0.25 0.0000 Terminal area
111  59.35067792  016.70812812
112  59.35056479  016.70779425  59.35055412  016.70750119
112  59.35053224  016.70652367  59.35053224  016.70633527
111  59.35059574  016.70611340
111  59.35069553  016.70610189
111  59.35069018  016.70568425
111  59.35086920  016.70567821
111  59.35086962  016.70565300
111  59.35068961  016.70565295
111  59.35068845  016.70541532
112  59.35087383  016.70522119  59.35093787  016.70511653
111  59.35099329  016.70491398
111  59.35111012  016.70490875
111  59.35111079  016.70478753
111  59.35118235  016.70478191
111  59.35117842  016.70461947
111  59.35103984  016.70462239
111  59.35101672  016.70457129
111  59.35101794  016.70422691
111  59.35063203  016.70423998
111  59.35053758  016.70371144
112  59.35016138  016.70363818  59.35011869  016.70362772
112  59.35002637  016.70340793  59.34999969  016.70329280
111  59.34991911  016.70288671
111  59.34945860  016.70318186
111  59.34948528  016.70386425
111  59.34905198  016.70387995
111  59.34901836  016.70412066
111  59.34885241  016.70421800
111  59.34887482  016.70535566
111  59.34918699  016.70533054
112  59.34930598  016.70539020  59.34934334  016.70543206
112  59.34941591  016.70558382  59.34941591  016.70570942
111  59.34941644  016.70584756
111  59.34940844  016.70786960
112  59.34939522  016.70807978  59.34938455  016.70812165
111  59.34931612  016.70822231
111  59.34956319  016.70819928
112  59.34950983  016.70807055  59.34949915  016.70802869
111  59.34949222  016.70788635
111  59.34950983  016.70590722
111  59.34954505  016.70575651
112  59.34966831  016.70579105  59.34971100  016.70582245
112  59.34993886  016.70605793  59.35005092  016.70623586
111  59.35017899  016.70649332
111  59.35029051  016.70628609
111  59.35040204  016.70653937
112  59.35042605  016.70780367  59.35042072  016.70805486
113  59.35033000  016.70814277
112  59.35085768  016.70510597  59.35076697  016.70523157
111  59.35069226  016.70527344
111  59.35051083  016.70526297
111  59.35050549  016.70499084
111  59.35060154  016.70488618
111  59.35063356  016.70464545
113  59.35095907  016.70465592
111  59.35041478  016.70498038
111  59.35040944  016.70527344
111  59.35014263  016.70528390
111  59.35007326  016.70516877
111  59.35006792  016.70475012
111  59.35012129  016.70469778
111  59.35029205  016.70470825
113  59.35030272  016.70496991
111  59.34915898  016.70472028
111  59.34916073  016.70501463
111  59.34912822  016.70505643
111  59.34899771  016.70506516
111  59.34897114  016.70501228
111  59.34897250  016.70476895
111  59.34901902  016.70467878
113  59.34912972  016.70467083
111  59.34949521  016.70446735
111  59.34950746  016.70502708
112  59.34936041  016.70504769  59.34934115  016.70504425
112  59.34931664  016.70492063  59.34931139  016.70486225
112  59.34934815  016.70473177  59.34937266  016.70464935
114  59.34940942  016.70456694  59.34944094  016.70451886
110 1 0.25 0.0000 Old taxiway system
111  59.34523210  016.70846621
112  59.34490772  016.70800874  59.34484768  016.70781739
112  59.34414949  016.70559142  59.34409320  016.70542951
112  59.34393525  016.70536322  59.34385269  016.70536322
112  59.34366185  016.70539594  59.34358680  016.70541066
112  59.34338241  016.70554488  59.34332237  016.70556695
112  59.34307193  016.70587622  59.34302314  016.70594245
112  59.34284485  016.70624063  59.34278481  016.70636574
112  59.34265602  016.70671476  59.34262224  016.70681780
112  59.34250059  016.70746079  59.34248182  016.70765214
112  59.34247131  016.70834749  59.34248632  016.70862715
112  59.34256156  016.70925683  59.34259492  016.70948680
112  59.34291269  016.71024005  59.34307616  016.71046267
112  59.34335147  016.71054812  59.34345137  016.71055703
111  59.34650367  016.71044532
111  59.34707223  016.71050809
111  59.34809301  016.71076413
111  59.34810750  016.71081632
111  59.34804340  016.71179319
111  59.34807789  016.71179711
111  59.34815052  016.71082265
111  59.34817871  016.71078261
111  59.36030455  016.71379243
112  59.36169364  016.71413151  59.36183040  016.71417886
112  59.36228799  016.71401934  59.36245692  016.71387730
112  59.36454826  016.71214569  59.36468501  016.71205100
112  59.36470459  016.71165160  59.36468646  016.71149744
112  59.36445428  016.71044377  59.36428535  016.70989136
112  59.36392190  016.70938814  59.36370471  016.70907247
112  59.36325162  016.70855173  59.36309073  016.70833076
111  59.36252865  016.70788890
111  59.36120501  016.70792691
111  59.36145037  016.70810427
111  59.36146487  016.70880064
111  59.36134526  016.70901977
111  59.36135659  016.70952965
111  59.36174092  016.70947564
111  59.36172484  016.70894998
111  59.36161507  016.70879796
111  59.36158766  016.70819961
111  59.36174738  016.70797758
112  59.36252943  016.70833147  59.36273859  016.70844195
112  59.36310977  016.70888975  59.36323847  016.70907915
112  59.36330730  016.70985260  59.36330730  016.71007356
112  59.36320016  016.71274114  59.36319212  016.71289897
112  59.36306457  016.71308320  59.36297608  016.71316212
112  59.36213479  016.71383068  59.36198999  016.71387802
112  59.36172844  016.71389069  59.36160777  016.71384334
111  59.34708195  016.71029107
111  59.34651041  016.71022660
112  59.34335200  016.71034128  59.34324756  016.71032347
112  59.34301018  016.71010681  59.34287850  016.70992872
111  59.34271427  016.70943181
111  59.34276535  016.70927699
111  59.34266173  016.70865873
112  59.34254172  016.70834186  59.34252296  016.70812843
111  59.34257095  016.70749718
111  59.34272153  016.70680040
111  59.34288191  016.70637765
111  59.34297112  016.70638405
112  59.34368168  016.70799792  59.34376800  016.70816719
111  59.34408023  016.70856925
111  59.34438961  016.70853555
112  59.34410601  016.70818167  59.34402345  016.70800505
112  59.34320957  016.70615005  59.34317580  016.70605438
111  59.34321077  016.70587830
112  59.34346676  016.70564118  59.34359435  016.70554551
111  59.34377944  016.70553606
112  59.34387240  016.70565614  59.34392118  016.70580333
112  59.34448718  016.70764857  59.34455473  016.70779576
112  59.34478038  016.70823972  59.34485544  016.70836483
113  59.34502836  016.70849646
111  59.36328964  016.70914616
111  59.36350683  016.70961965
112  59.36360648  016.71034567  59.36360648  016.71073771
112  59.36355510  016.71236591  59.36355056  016.71257975
111  59.36348270  016.71276049
111  59.36336204  016.71287097
112  59.36326551  016.71266579  59.36326551  016.71248759
111  59.36337462  016.71013082
114  59.36337462  016.70971435  59.36336100  016.70953615
111  59.36327355  016.70881471
111  59.36383261  016.70959209
111  59.36405385  016.71010893
111  59.36428990  016.71089293
111  59.36443193  016.71161625
112  59.36439975  016.71195555  59.36435140  016.71200298
112  59.36387687  016.71242904  59.36385270  016.71245276
112  59.36379847  016.71237384  59.36381660  016.71225526
112  59.36384469  016.71097700  59.36385074  016.71083469
112  59.36376021  016.71008504  59.36372999  016.70993088
114  59.36360337  016.70952495  59.36355502  016.70937079
111  59.36388888  016.70950917
111  59.36436757  016.71042459
112  59.36435549  016.71059035  59.36433131  016.71066150
114  59.36423678  016.71043619  59.36420656  016.71028203
111  59.36448824  016.71096121
111  59.36460686  016.71160440
111  59.36456064  016.71179772
111  59.36450837  016.71166744
111  59.36440780  016.71108748
113  59.36441184  016.71095328
111  59.36364359  016.70985640
112  59.36374259  016.71037724  59.36376075  016.71056435
111  59.36376425  016.71108748
111  59.36373207  016.71126109
112  59.36364813  016.71118981  59.36365267  016.71103834
113  59.36366772  016.71034567
111  59.36374816  016.71168724
111  59.36372650  016.71239544
111  59.36369185  016.71258687
111  59.36361141  016.71261844
111  59.36363658  016.71176819
113  59.36368381  016.71160832
111  59.34491498  016.70820536
111  59.34462911  016.70777512
111  59.34436983  016.70705806
111  59.34437648  016.70687554
111  59.34447620  016.70691465
113  59.34472883  016.70773601
112  59.34405876  016.70561637  59.34410778  016.70571594
111  59.34414204  016.70582293
111  59.34433065  016.70646451
112  59.34431000  016.70658871  59.34426973  016.70663334
111  59.34423585  016.70656612
111  59.34392042  016.70557268
113  59.34392651  016.70552033
111  59.34417703  016.70849218
111  59.34392440  016.70821840
111  59.34358535  016.70757956
111  59.34358535  016.70738400
112  59.34367177  016.70741007  59.34368507  016.70743615
113  59.34397759  016.70810106
111  59.34308009  016.70608025
111  59.34345238  016.70694072
111  59.34347233  016.70716236
111  59.34337261  016.70708414
111  59.34307344  016.70638011
113  59.34303355  016.70622366
130 Airport Boundary
111  59.35211699  016.70101352
111  59.33992827  016.70634440
111  59.34008101  016.71179507
111  59.36513052  016.71538892
113  59.36482504  016.70526624
120 Linear Feature 29
111  59.34949608  016.70722601 1 103
115  59.34941173  016.70722288
120 Linear Feature 28
111  59.35054966  016.70728532 1 103
115  59.35041916  016.70729469
120 Linear Feature 27
111  59.35047075  016.70642722 1 101
112  59.35041626  016.70625800  59.35037965  016.70618308 1 101
112  59.34998034  016.70534956  59.34994692  016.70528088 1 101
112  59.34987298  016.70523395  59.34982205  016.70523395 1 101
112  59.34935371  016.70523378  59.34929164  016.70523378 1 101
112  59.34923612  016.70498441  59.34923293  016.70485954 1 101
112  59.34927198  016.70469050  59.34929107  016.70461870 1 101
115  59.34945815  016.70412051
120 Linear Feature 38
111  59.34957069  016.70523864 1 101
112  59.34947633  016.70539729  59.34947055  016.70552950
111  59.34947633  016.70539729
112  59.34947633  016.70539729  59.34947440  016.70526886 1 101
115  59.34936078  016.70523487
120 Linear Feature 26
111  59.34944453  016.70817284 1 101
111  59.34947918  016.70552193 1 101
115  59.34948085  016.70539410
120 Linear Feature 24
111  59.34963070  016.70849346 1 101
112  59.34944907  016.70817284  59.34943544  016.70786112
111  59.34944907  016.70817284
112  59.34944907  016.70817284  59.34943090  016.70846674 1 101
115  59.34924927  016.70852018
120 Linear Feature 23
111  59.35049345  016.70787003 1 101
115  59.35045712  016.70550988
120 Linear Feature 22
111  59.35079768  016.70841331 1 101
112  59.35049345  016.70786112  59.35047529  016.70735346
111  59.35049345  016.70786112
112  59.35049345  016.70786112  59.35048437  016.70835987 1 101
115  59.35018922  016.70845784
120 Linear Feature 39
111  59.34277576  016.70894504 1 101
112  59.34262977  016.70926021  59.34267972  016.70955407 1 101
112  59.34277858  016.70982974  59.34284670  016.71000783 1 101
112  59.34312256  016.71032738  59.34320429  016.71039861 1 101
112  59.34347654  016.71044565  59.34362638  016.71043674 1 101
111  59.34646708  016.71033865 1 101
111  59.34707890  016.71039395 1 101
112  59.36168484  016.71400562  59.36196637  016.71407690 1 101
112  59.36245544  016.71374939  59.36274151  016.71347318 1 101
111  59.36312824  016.71316047 1 101
112  59.36323567  016.71273200  59.36324930  016.71237560 1 101
112  59.36333877  016.70982154  59.36333423  016.70956315 1 101
112  59.36312742  016.70870047  59.36301390  016.70839753 1 101
112  59.36216592  016.70791636  59.36196158  016.70784508 1 101
115  59.36118879  016.70771850
21  59.35832762  016.70853579 2 178.0600 3.0 18 PAPI-4L
21  59.34578507  016.70782877 2 358.0600 3.0 36 PAPI-4L
14  59.34966281  016.70494740  60.00 0 Tower view
1300  59.34892968  016.70466926  59.57 misc props Hangars club
1300  59.34946219  016.70708209  88.49 misc props Hold club
15  59.35063262  016.70600696 134.90 Fuel
15  59.34958660  016.70524378  38.10 Terminal
1300  59.35048601  016.70709643  88.49 misc heavy|jets|turboprops|props Hold main
19  59.36196771  016.70861452 1 WS
19  59.34300830  016.70770823 1 WS
54 12685 AFIS
55 13620 APP
51 13620 MIL INFO
99
