A
1000 Generated by WorldEditor

1     96 1 0 ESMO Oskarshamn
100 30.00 1 0 0.25 0 3 0 01  57.34210600  016.49660630    0    0 2 0 0 1 19  57.35556700  016.49880800    0    0 3 12 0 0
110 5 0.00 0.0000 Roads
111  57.35135703  016.49263833
111  57.35159910  016.49344231
111  57.35174717  016.49404405
112  57.35123663  016.49404055  57.35119271  016.49404055
111  57.35112017  016.49415473
111  57.35111021  016.49430600
112  57.35123561  016.49410308  57.35131426  016.49410308
111  57.35175314  016.49410677
111  57.35173125  016.49422114
111  57.35169343  016.49460486
111  57.35165760  016.49524684
111  57.35136161  016.49522010
111  57.35135724  016.49529202
111  57.35193428  016.49535014
111  57.35212337  016.49516198
111  57.35238214  016.49567113
111  57.35267630  016.49615136
111  57.35299999  016.49650763
111  57.35330895  016.49668270
111  57.35331233  016.49660429
111  57.35303031  016.49644643
111  57.35270195  016.49609034
111  57.35242593  016.49563793
111  57.35213469  016.49507342
111  57.35200531  016.49471554
111  57.35187991  016.49433921
111  57.35177840  016.49399977
111  57.35163508  016.49340945
111  57.35139423  016.49259407
111  57.35112160  016.49150601
113  57.35105776  016.49146891
111  57.35178897  016.49418056
111  57.35191238  016.49457165
111  57.35209750  016.49509556
111  57.35192233  016.49526528
111  57.35169940  016.49524684
111  57.35173201  016.49461252
113  57.35176707  016.49423590
110 1 0.25 0.0000 Terminal area & main taxi
111  57.35114199  016.49768312
111  57.35108027  016.49739120
111  57.35114412  016.49619657
111  57.35128360  016.49597554
111  57.35129310  016.49582970
111  57.35133566  016.49570741
111  57.35137612  016.49495001
111  57.35145311  016.49474104
111  57.35146780  016.49432251
111  57.35140749  016.49428770
111  57.35144208  016.49410582
112  57.35127012  016.49409948  57.35117861  016.49409554
112  57.35110911  016.49434090  57.35108783  016.49447502
111  57.35110911  016.49434090
112  57.35110911  016.49434090  57.35106867  016.49434090
111  57.35102281  016.49433068
111  57.35101855  016.49444902
111  57.35061418  016.49438196
111  57.35054608  016.49583695
111  57.35099940  016.49590401
111  57.35101004  016.49606574
111  57.35094406  016.49737148
111  57.35077167  016.49777385
113  57.35127394  016.49785669
110 3 0.50 95.0000 Grass area
111  57.35566601  016.49828209
111  57.35506381  016.49816116
111  57.35501865  016.49822627
111  57.35125994  016.49761659
111  57.35124488  016.49638885
111  57.35136532  016.49605401
111  57.35176679  016.49612842
111  57.35193240  016.49581218
111  57.35189910  016.49466815
111  57.35169102  016.49394267
111  57.35051221  016.49404498
111  57.35037169  016.49490068
111  57.35039177  016.49585869
111  57.35083338  016.49602611
111  57.35088356  016.49623073
111  57.35075811  016.49748638
111  57.34185066  016.49620056
111  57.34180873  016.49705503
111  57.34266315  016.49718026
111  57.34517946  016.49755007
111  57.35479654  016.49926464
111  57.35524861  016.49936459
111  57.35550160  016.49948759
111  57.35592463  016.49903400
111  57.35589560  016.49878799
113  57.35573385  016.49847278
110 3 0.50 95.0000 Grass area
111  57.35566601  016.49828209
111  57.35506381  016.49816116
111  57.35501865  016.49822627
111  57.35125994  016.49761659
111  57.35124488  016.49638885
111  57.35136532  016.49605401
111  57.35176679  016.49612842
111  57.35193240  016.49581218
111  57.35189910  016.49466815
111  57.35169102  016.49394267
111  57.35051221  016.49404498
111  57.35037169  016.49490068
111  57.35039177  016.49585869
111  57.35083338  016.49602611
111  57.35088356  016.49623073
111  57.35075811  016.49748638
111  57.34185066  016.49620056
111  57.34180873  016.49705503
111  57.34266315  016.49718026
111  57.34517946  016.49755007
111  57.35479654  016.49926464
111  57.35524861  016.49936459
111  57.35550160  016.49948759
111  57.35592463  016.49903400
111  57.35589560  016.49878799
113  57.35573385  016.49847278
110 3 0.50 95.0000 Grass area
111  57.35566601  016.49828209
111  57.35506381  016.49816116
111  57.35501865  016.49822627
111  57.35125994  016.49761659
111  57.35124488  016.49638885
111  57.35136532  016.49605401
111  57.35176679  016.49612842
111  57.35193240  016.49581218
111  57.35189910  016.49466815
111  57.35169102  016.49394267
111  57.35051221  016.49404498
111  57.35037169  016.49490068
111  57.35039177  016.49585869
111  57.35083338  016.49602611
111  57.35088356  016.49623073
111  57.35075811  016.49748638
111  57.34185066  016.49620056
111  57.34180873  016.49705503
111  57.34266315  016.49718026
111  57.34517946  016.49755007
111  57.35479654  016.49926464
111  57.35524861  016.49936459
111  57.35550160  016.49948759
111  57.35592463  016.49903400
111  57.35589560  016.49878799
113  57.35573385  016.49847278
110 3 0.50 5.0000 Grass area
111  57.35689312  016.49868789
111  57.35680706  016.49822930
111  57.35619390  016.49813746
111  57.35608408  016.49766622
111  57.35052999  016.49671091
111  57.34677858  016.49611958
111  57.34682472  016.49639430
111  57.34649232  016.49641122
111  57.34615772  016.49600734
111  57.34572804  016.49504059
111  57.34526766  016.49509746
111  57.34554389  016.49600734
111  57.34468452  016.49595048
111  57.34413207  016.49452878
111  57.34385585  016.49464252
111  57.34361031  016.49572300
111  57.34170743  016.49543866
111  57.34149259  016.49759964
111  57.34176881  016.49805458
111  57.34474591  016.49833892
111  57.34496075  016.49788398
111  57.34600426  016.49828206
111  57.34612703  016.49868013
111  57.35580215  016.49991168
111  57.35603124  016.49946054
113  57.35683304  016.49951361
130 Airport Boundary
111  57.35230897  016.49395149
111  57.34997980  016.49375169
111  57.34044746  016.49527016
111  57.34031806  016.49666875
111  57.34105132  016.49854685
111  57.35457343  016.50146390
111  57.35707513  016.49986552
113  57.35683790  016.49662879
120 Linear Feature 10
111  57.35099228  016.49554891 1 101
112  57.35091034  016.49538835  57.35091268  016.49524950 1 101
115  57.35092204  016.49510630
120 Linear Feature 9
111  57.35107890  016.49597850 1 101
111  57.35109060  016.49568343 1 101
112  57.35097589  016.49554023  57.35085415  016.49551853 1 101
112  57.35071837  016.49549684  57.35065048  016.49548382 1 101
111  57.35065260  016.49532763 1 101
115  57.35066452  016.49502819
120 Linear Feature 8
111  57.35100632  016.49746688 1 101
112  57.35108358  016.49594813  57.35109060  016.49579191 1 101
112  57.35121000  016.49569211  57.35122170  016.49541873 1 101
115  57.35122873  016.49514969
120 Linear Feature 7
111  57.35129891  016.49811012 1 101
112  57.35100734  016.49746317  57.35102862  016.49691878
111  57.35100734  016.49746317
112  57.35100734  016.49746317  57.35096052  016.49799572 1 101
115  57.35066469  016.49800361
120 Linear Feature 11
111  57.35108724  016.49718046 1 103
115  57.35094760  016.49715889
21  57.34459032  016.49635032 2 5.0900 3.0 01  PAPI-4L
21  57.35275009  016.49914251 2 185.0900 3.0 19  PAPI-4L
15  57.35122850  016.49519134  96.93 Hangars-3
15  57.35092207  016.49515539  52.70 Hangars-2
15  57.35066218  016.49514101  52.70 Hangars-1
19  57.34187900  016.49580855 1 WS S
