A
1000 Generated by WorldEditor

1   1178 0 0 ESND Sveg
100 30.00 1 2 0.25 0 3 0 09  62.04749150  014.40477433    0    0 2 7 0 0 27  62.04826600  014.43733800    0    0 2 0 0 0
110 1 0.25 0.0000 Turnaround E
111  62.04837269  014.43611212
111  62.04810376  014.43614011
111  62.04803489  014.43643395
111  62.04805785  014.43739943
111  62.04847435  014.43732947
113  62.04845140  014.43634300
110 1 0.25 0.0000 Turnaround W
111  62.04764740  014.40569551
111  62.04772161  014.40549997
111  62.04770415  014.40475503
111  62.04728510  014.40478297
111  62.04730256  014.40559308
113  62.04738113  014.40572345
110 1 0.25 0.0000 Terminal & taxi
112  62.04756421  014.41921104  62.04746834  014.41922467
111  62.04728350  014.41922919
111  62.04714740  014.41897516
111  62.04713047  014.41738301
111  62.04626278  014.41739655
111  62.04631373  014.42136559
111  62.04708785  014.42129771
111  62.04708790  014.41986426
111  62.04715590  014.41961023
112  62.04755570  014.41957394  62.04765157  014.41957394
111  62.04771732  014.41979168
113  62.04769180  014.41893887
130 Airport Boundary
111  62.04638660  014.39354625
111  62.04617303  014.41682863
111  62.04617303  014.42166726
111  62.04721420  014.44124950
111  62.04836215  014.44312803
111  62.04934993  014.43976945
113  62.04860242  014.39343240
120 Linear Feature 8
112  62.04694074  014.41996091  62.04694074  014.42023376 1 101
115  62.04676692  014.42026874
120 Linear Feature 10
111  62.04708504  014.41943620 1 101
112  62.04690794  014.41942221  62.04681611  014.41942221 1 101
115  62.04678004  014.41927529
120 Linear Feature 9
111  62.04708176  014.41942921 1 101
112  62.04693418  014.41913537  62.04693090  014.41894647 1 101
112  62.04692434  014.41876457  62.04692434  014.41861066 1 101
115  62.04678332  014.41852670
120 Linear Feature 7
111  62.04760977  014.41940122 1 101
112  62.04707192  014.41943620  62.04696041  014.41945019 1 101
111  62.04694074  014.41973004 1 101
112  62.04694402  014.42070950  62.04694074  014.42081444 1 101
115  62.04678299  014.42091533
120 Linear Feature 6
111  62.04782950  014.41890801 1 101
112  62.04761305  014.41940054  62.04740020  014.41945440
111  62.04761305  014.41940054
112  62.04761305  014.41940054  62.04782229  014.41941593 1 101
115  62.04785115  014.41979302
120 Linear Feature 12
111  62.04731461  014.41923331 4 103
115  62.04732117  014.41959711
21  62.04808764  014.40994952 2 87.0300 3.0 09 PAPI-4L
21  62.04768487  014.43209936 2 267.0600 3.0 27 PAPI-4L
14  62.04653272  014.41866283  39.37 0 Tower Viewpoint
15  62.04726997  014.41943875 357.91 Holding
15  62.04678584  014.42024294  52.01 Terminal-2
15  62.04678187  014.41932023  52.01 Terminal-1
15  62.04677791  014.41856682  52.01 Tower
19  62.04728497  014.40677723 1 WS
19  62.04855823  014.43506556 1 WS
54 12220 AFIS
99
