I
1130 Generated by WorldEditor 2.0.0r4

1      7 0 0 EFHL Hailuoto
1302 city Hailuoto
1302 country Finland
1302 datum_lat 64.97
1302 datum_lon 24.705
1302 faa_code 
1302 iata_code 
1302 icao_code EFHL
1302 region_code EF
1302 state Oulu
1302 transition_alt 
1302 transition_level 
100 14.94 5 0 0.35 0 0 0 06  64.96840800  024.69861400  130    0 0 0 0 0 24  64.97081900  024.70961400   47    0 0 0 0 0
110 4 0.45 64.0000 Former RWY
111  64.96931370  024.70053157
111  64.96919290  024.70067085
111  64.97092755  024.70907205
113  64.97104834  024.70893274
110 4 0.45 62.6200 New Taxiway 13
111  64.96970165  024.70425976
111  64.96978797  024.70409885
111  64.96976615  024.70400175
113  64.96966427  024.70410375
110 5 0.35 62.6000 New Taxiway 14
111  64.97075658  024.70961985
111  64.97085997  024.71009182
111  64.97096441  024.70999511
113  64.97085781  024.70949987
130 Airport Boundary 12
111  64.96882515  024.69550104
111  64.96858148  024.69587018
111  64.96818786  024.69481444
111  64.96788796  024.69625408
111  64.96807540  024.69747962
111  64.96789108  024.69791520
111  64.97040588  024.71031121
111  64.97074014  024.71031859
111  64.97107753  024.71197985
111  64.97158674  024.71100525
111  64.97128684  024.70908558
111  64.97083074  024.70732097
111  64.96994978  024.70306087
113  64.96944057  024.70033654
14  64.97124784  024.70911634  13.12 0 New Tower Viewpoint 37
1300  64.97110749  024.70949495 152.62 misc props Grass parking
1301 A none 
1051 123400 Hailuoto AFIS
99
