I
1100 Generated by WorldEditor 1.7.21r1

1    705 0 0 ESNL Lycksele
1302 city 
1302 country Sweden
1302 datum_lat 64.5475
1302 datum_lon 18.717777778
1302 faa_code 
1302 iata_code LYC
1302 icao_code ESNL
1302 region_code ES
1302 state Västerbottens län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 1 3 0 14  64.55672244  018.70146146  148    0 2 2 0 1 32  64.54176559  018.72769291   88    0 2 2 0 1
110 1 0.00 0.0000 Turnaround RWY32
111  64.54187715  018.72804369
111  64.54206843  018.72824100
111  64.54226729  018.72790942
113  64.54241672  018.72707511
110 1 0.00 0.0000 Turnaround RWY14
111  64.55660897  018.70111283
111  64.55642166  018.70092007
111  64.55622409  018.70125915
113  64.55608307  018.70204415
110 1 0.00 0.0000 New Taxiway 8
112  64.55150171  018.70674092  64.55151475  018.70681116
111  64.55150171  018.70674092
112  64.55150171  018.70674092  64.55150278  018.70674502
111  64.55264963  018.70467119
111  64.55272509  018.70475715
112  64.55276991  018.70463655  64.55276326  018.70461978
111  64.55276991  018.70463655
112  64.55276991  018.70463655  64.55273499  018.70457076
111  64.55275722  018.70445932
111  64.55296081  018.70407796
111  64.55293267  018.70392002
111  64.55248282  018.70470090
111  64.55235505  018.70428520
111  64.55216820  018.70456708
111  64.55230147  018.70501569
111  64.55155996  018.70630283
111  64.55150587  018.70634778
114  64.55150587  018.70634778  64.55149238  018.70651620
110 2 0.00 0.0000 New Taxiway 7
111  64.55087472  018.70556709
111  64.55065747  018.70593623
111  64.55082069  018.70642841
113  64.55103450  018.70605660
110 1 0.00 0.0000 Main Apron
111  64.55231667  018.70865787
112  64.55226827  018.70867955  64.55223832  018.70868491
111  64.55226827  018.70867955
112  64.55226827  018.70867955  64.55221507  018.70868907 1
112  64.55203868  018.70845147  64.55195179  018.70823894
111  64.55203868  018.70845147
112  64.55203868  018.70845147  64.55202362  018.70841232 1
112  64.55181669  018.70775261  64.55170816  018.70740528
111  64.55181669  018.70775261
112  64.55181669  018.70775261  64.55179863  018.70769481 1
112  64.55176201  018.70757742  64.55174372  018.70751879
111  64.55176201  018.70757742
112  64.55176201  018.70757742  64.55163071  018.70715638 1
112  64.55150171  018.70674092  64.55150110  018.70673980
111  64.55150171  018.70674092
112  64.55150171  018.70674092  64.55148836  018.70665932 1
112  64.55150587  018.70634778  64.55151937  018.70617936
111  64.55150587  018.70634778
112  64.55150587  018.70634778  64.55154589  018.70584834 1
111  64.55166904  018.70512637 1
111  64.55153798  018.70470161 1
112  64.55166508  018.70449956  64.55168586  018.70447179
111  64.55166508  018.70449956
112  64.55166508  018.70449956  64.55167970  018.70447627 1
111  64.55170291  018.70455321 1
112  64.55198413  018.70541134  64.55199522  018.70545542
111  64.55198413  018.70541134
112  64.55198413  018.70541134  64.55198997  018.70543458 1
112  64.55199082  018.70554866  64.55199056  018.70560143
111  64.55199082  018.70554866
112  64.55199082  018.70554866  64.55199059  018.70559598
111  64.55198926  018.70563645
111  64.55211804  018.70536673
112  64.55209919  018.70536090  64.55208834  018.70535703
111  64.55209919  018.70536090
112  64.55209919  018.70536090  64.55207991  018.70535402 1
112  64.55204372  018.70532255  64.55203573  018.70530397
111  64.55204372  018.70532255
112  64.55204372  018.70532255  64.55203124  018.70529352 1
112  64.55174668  018.70434842  64.55176285  018.70430721
111  64.55174668  018.70434842
112  64.55174668  018.70434842  64.55175862  018.70432334 1
111  64.55181215  018.70422964 1
111  64.55175522  018.70405029 1
111  64.55164928  018.70371657
111  64.55137254  018.70420679 1
111  64.55119640  018.70451235
111  64.55113051  018.70430569
111  64.55108686  018.70438519
111  64.55111579  018.70447585
111  64.55109285  018.70451974
111  64.55113166  018.70462678 1
111  64.55069705  018.70539252
111  64.55057396  018.70507410
111  64.55051013  018.70519561
111  64.55057398  018.70538731
111  64.55055522  018.70543206
111  64.55059563  018.70557428 1
111  64.55045155  018.70582896 1
111  64.55092296  018.70724720 1
111  64.55097068  018.70716248 1
111  64.55104379  018.70703149 1
112  64.55126081  018.70700224  64.55137124  018.70712322
111  64.55126081  018.70700224
112  64.55126081  018.70700224  64.55128404  018.70701683 1
112  64.55132792  018.70707265  64.55134899  018.70710595
111  64.55132792  018.70707265
112  64.55132792  018.70707265  64.55133733  018.70708752 1
112  64.55135497  018.70712394  64.55136356  018.70714335
111  64.55135497  018.70712394
112  64.55135497  018.70712394  64.55140024  018.70725033 1
112  64.55159917  018.70786278  64.55170017  018.70817568
111  64.55159917  018.70786278
112  64.55159917  018.70786278  64.55161761  018.70791990 1
112  64.55165449  018.70803449  64.55167282  018.70809152
111  64.55165449  018.70803449
112  64.55165449  018.70803449  64.55175613  018.70835060 1
112  64.55188962  018.70876872  64.55192760  018.70888692
111  64.55188962  018.70876872
112  64.55188962  018.70876872  64.55193947  018.70896825 1
112  64.55190401  018.70931972  64.55188809  018.70943938
111  64.55190401  018.70931972
112  64.55190401  018.70931972  64.55189732  018.70936997
113  64.55189127  018.70940044
111  64.55103450  018.70605660
111  64.55082069  018.70642841
111  64.55065747  018.70593623
113  64.55087472  018.70556709
110 1 0.00 0.0000 New Taxiway 9
111  64.55097068  018.70716248
112  64.55099506  018.70741964  64.55098851  018.70745637
111  64.55078242  018.70786535 1
111  64.55082749  018.70801995
111  64.55132792  018.70707265
112  64.55132792  018.70707265  64.55130686  018.70703936
112  64.55126081  018.70700224  64.55123758  018.70698765
111  64.55126081  018.70700224
111  64.55111261  018.70726202
112  64.55104429  018.70720156  64.55103620  018.70710839
111  64.55104429  018.70720156
112  64.55104429  018.70720156  64.55103697  018.70712541
113  64.55104379  018.70703149
110 1 0.00 0.0000 New Taxiway 10
111  64.55078242  018.70786535 1
111  64.55073313  018.70769626 1
111  64.55040546  018.70828250 1
111  64.55029117  018.70793127
111  64.54983488  018.70883509 1
112  64.55005725  018.70953417  64.55014442  018.70962556
111  64.55005725  018.70953417
112  64.55005725  018.70953417  64.55020668  018.70968351 1
111  64.55046663  018.70937562 1
112  64.55070847  018.70945549  64.55079373  018.70964051
111  64.55070847  018.70945549
112  64.55070847  018.70945549  64.55078254  018.70961623 1
112  64.55110725  018.71071054  64.55117373  018.71093581
111  64.55110725  018.71071054
112  64.55110725  018.71071054  64.55111729  018.71074456
111  64.55112295  018.71076389
111  64.55127085  018.71051658
112  64.55124912  018.71045896  64.55123530  018.71042212
111  64.55124912  018.71045896
112  64.55124912  018.71045896  64.55115193  018.71019997 1
112  64.55076757  018.70895096  64.55077316  018.70875418
111  64.55076757  018.70895096
112  64.55076757  018.70895096  64.55077715  018.70881164 1
111  64.55091445  018.70831827 1
113  64.55082749  018.70801995 1
130 Airport Boundary 15
111  64.55667329  018.69970337
111  64.55318768  018.70505908
111  64.55293185  018.70378659
111  64.55173663  018.70209199
111  64.54927695  018.70708294
111  64.55018468  018.71143572
111  64.54225778  018.72455349
111  64.54114155  018.72730723
111  64.54167853  018.72943196
111  64.54536157  018.72299583
111  64.54596304  018.72337163
111  64.54676242  018.72271852
111  64.55694542  018.70542956
111  64.55693903  018.70384382
113  64.55758039  018.70236540
120 Linear Feature 13
111  64.55119640  018.70451235 1
115  64.55113166  018.70462678
120 Linear Feature 12
111  64.55069705  018.70539252 1
115  64.55059563  018.70557428
120 Linear Feature 11
111  64.55153798  018.70470161 1
115  64.55137254  018.70420679
120 Linear Feature 15
111  64.55176201  018.70757742 4
115  64.55159917  018.70786278
120 Linear Feature 14
111  64.55181669  018.70775261 4
115  64.55165449  018.70803449
120 Linear Feature 16
111  64.55147337  018.70707359 1 101
115  64.55205500  018.70888726
120 Linear Feature 19
111  64.55022654  018.70907783 1
112  64.55023899  018.70921975  64.55025576  018.70929034
111  64.55023899  018.70921975
112  64.55023899  018.70921975  64.55025017  018.70926805 1
111  64.55030700  018.70924278 1
112  64.55058671  018.70914025  64.55064179  018.70912167
111  64.55058671  018.70914025
112  64.55058671  018.70914025  64.55067372  018.70909381 1 101
111  64.55077158  018.70932972 1 101
115  64.55118278  018.71057147
120 Linear Feature 18
111  64.55098414  018.70748316 1
115  64.55102852  018.70762064
120 Linear Feature 8
111  64.55205500  018.70888726 1 101
112  64.55200110  018.70971579  64.55186236  018.71004202
