A
1000 Generated by WorldEditor

1    432 0 0 XESM8 Kvarnhem
100 25.00 3 0 0.25 0 0 0 09  55.80077523  013.61718237    0    0 0 0 0 0 27  55.80049677  013.62713360    0    0 0 0 0 0
110 5 0.25 0.0000 Gravel
111  55.79846957  013.61550518
111  55.79820357  013.61544187
111  55.79813614  013.61539188
111  55.79790011  013.61513528
111  55.79789636  013.61512195
111  55.79790573  013.61510529
111  55.79829911  013.61504864
111  55.79848269  013.61503864
111  55.79858946  013.61506530
111  55.79857635  013.61490534
111  55.79845646  013.61492201
111  55.79829723  013.61501198
111  55.79791884  013.61506197
111  55.79781097  013.61508574
111  55.79765711  013.61512331
111  55.79758168  013.61511257
111  55.79753643  013.61509111
111  55.79759979  013.61530578
111  55.79762392  013.61529505
111  55.79763901  013.61521455
111  55.79769029  013.61517161
111  55.79782007  013.61514539
111  55.79786767  013.61516555
111  55.79792887  013.61521797
111  55.79813287  013.61543571
111  55.79820540  013.61548410
111  55.79846700  013.61555576
111  55.79845401  013.61583840
111  55.79838256  013.61584172
111  55.79838064  013.61596430
111  55.79907887  013.61597739
113  55.79910081  013.61566025
110 3 0.25 92.8500 Grass
111  55.80094569  013.61720465
111  55.80091583  013.61712200
111  55.80025884  013.61665563
111  55.80017477  013.61666714
111  55.80013597  013.61663262
111  55.80009070  013.61648306
111  55.79930368  013.61585212
111  55.79908128  013.61575234
111  55.79906499  013.61598070
111  55.79844839  013.61596641
111  55.79846044  013.61621644
111  55.79856886  013.61621644
111  55.79866523  013.61613071
111  55.79877766  013.61616643
111  55.79893426  013.61607357
111  55.79907480  013.61634502
111  55.79907882  013.61663076
111  55.79919125  013.61695222
111  55.79928361  013.61735225
111  55.79926754  013.61742369
111  55.79942013  013.61774515
111  55.79960886  013.61774515
111  55.79974538  013.61766657
111  55.79978554  013.61756656
111  55.80011079  013.61748798
111  55.80038384  013.61833806
111  55.80042399  013.61879524
111  55.80042801  013.61944530
111  55.80044809  013.62003107
111  55.80051354  013.62033704
111  55.80053763  013.62050135
111  55.80052157  013.62070851
111  55.80049346  013.62104426
111  55.80049748  013.62138715
111  55.80050149  013.62183005
111  55.80049748  013.62234438
111  55.80044929  013.62268013
111  55.80037701  013.62283014
111  55.80024852  013.62325161
111  55.80024852  013.62353021
111  55.80025655  013.62383738
111  55.80030875  013.62422314
112  55.80031277  013.62452317  55.80031277  013.62453745
111  55.80036497  013.62469461
111  55.80043551  013.62485270
111  55.80037126  013.62708863
111  55.80038732  013.62718149
111  55.80053991  013.62724578
111  55.80059612  013.62724578
111  55.80062825  013.62717435
113  55.80063226  013.62711720
1300  55.79925973  013.61649609   0.00 misc props|helos Hangars
19  55.80053791  013.61692273 0 WS
99
