I
1100 Generated by WorldEditor 1.6.0r1

1     26 0 0 ENSH Svolvaer Helle
1302 city Svolvær
1302 country Norway
1302 datum_lat 68.243333333
1302 datum_lon 14.669166667
1302 faa_code 
1302 iata_code SVJ
1302 icao_code ENSH
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 1 0.00 1 2 0 01  68.23845100  014.66614400   70    0 2 10 1 0 19  68.24674600  014.67097100   70    0 2 10 1 0
110 1 0.00 0.0000 New Taxiway 2
111  68.24624130  014.66712453
111  68.24550336  014.66668783
111  68.24547029  014.66652350
112  68.24544315  014.66656167  68.24542640  014.66658371
111  68.24544315  014.66656167
112  68.24544315  014.66656167  68.24543523  014.66657209
112  68.24541555  014.66659583  68.24540521  014.66660782
111  68.24541555  014.66659583
112  68.24541555  014.66659583  68.24540587  014.66660705
112  68.24538424  014.66662925  68.24537317  014.66664001
111  68.24538424  014.66662925
112  68.24538424  014.66662925  68.24537102  014.66664210
112  68.24534294  014.66666341  68.24532882  014.66667284
111  68.24534294  014.66666341
112  68.24534294  014.66666341  68.24533087  014.66667147
112  68.24530676  014.66668123  68.24529484  014.66668475
111  68.24530676  014.66668123
112  68.24530676  014.66668123  68.24529090  014.66668591
112  68.24526144  014.66667845  68.24524738  014.66667119
111  68.24526144  014.66667845
112  68.24526144  014.66667845  68.24517964  014.66663619
111  68.24504389  014.66656576
111  68.24503171  014.66667376
111  68.24496852  014.66676376
111  68.24488280  014.66670781
111  68.24471023  014.66658258
111  68.24471740  014.66651568
111  68.24434424  014.66626525
111  68.24428695  014.66622586
111  68.24423111  014.66693202
111  68.24428507  014.66717150
111  68.24447129  014.66726541
112  68.24448120  014.66773588  68.24447076  014.66786266
111  68.24446085  014.66798852
111  68.24450262  014.66819043
111  68.24444828  014.66887559
112  68.24433974  014.66901440  68.24425485  014.66896643
111  68.24533654  014.66959444
112  68.24522688  014.66923793  68.24524950  014.66897967
111  68.24530147  014.66836416
112  68.24547725  014.66811059  68.24563389  014.66819511
113  68.24612991  014.66847215
112  68.24500614  014.66911508  68.24498197  014.66937594
111  68.24489012  014.66933029
112  68.24474387  014.66924877  68.24465806  014.66919660
111  68.24467619  014.66897486
112  68.24472453  014.66832270  68.24474871  014.66803901
111  68.24483089  014.66809118
112  68.24499043  014.66819227  68.24507987  014.66824118
113  68.24506416  014.66848900
130 Airport Boundary 1
111  68.24706432  014.67020395
111  68.24621867  014.66971282
111  68.24643596  014.66678191
111  68.24446866  014.66505505
111  68.24331764  014.66259997
111  68.24217250  014.66242593
111  68.24141494  014.66397834
111  68.24115655  014.66605328
111  68.23810284  014.66399421
111  68.23778572  014.66648085
111  68.23944765  014.66776377
111  68.24172619  014.66909446
111  68.24483863  014.67109063
111  68.24485625  014.67186712
111  68.24593679  014.67234241
111  68.24606011  014.67140767
113  68.24694099  014.67180375
120 Linear Feature 56
111  68.24567234  014.66613038 22
111  68.24631332  014.66547688 22
111  68.24690232  014.66468228 22
111  68.24725817  014.66402012 22
111  68.24776700  014.66262800 22
115  68.24807827  014.66105130
120 Linear Feature 55
111  68.24547029  014.66652350 22
111  68.24575774  014.66620189 22
111  68.24637059  014.66558721 22
111  68.24694118  014.66481469 22
111  68.24730112  014.66413598 22
111  68.24781649  014.66269575 22
115  68.24813553  014.66112855
120 Linear Feature 42
111  68.24537934  014.66780563 1
112  68.24523557  014.66782316  68.24516305  014.66788577 1
115  68.24510957  014.66785650
120 Linear Feature 41
111  68.24563170  014.66746215 1
116  68.24574048  014.66726650  68.24576078  014.66700041
120 Linear Feature 41
111  68.24603635  014.66769215 1
116  68.24614512  014.66749649  68.24616543  014.66723040
120 Linear Feature 40
111  68.24557078  014.66717258 1
116  68.24563170  014.66746215  68.24569697  014.66750128
120 Linear Feature 40
111  68.24597543  014.66740258 1
116  68.24603635  014.66769215  68.24610161  014.66773128
120 Linear Feature 39
111  68.24567376  014.66697301 1
116  68.24557078  014.66717258  68.24555193  014.66740345
120 Linear Feature 39
111  68.24607841  014.66720301 1
116  68.24597543  014.66740258  68.24595658  014.66763345
120 Linear Feature 38
111  68.24574048  014.66726650 1
116  68.24567376  014.66697301  68.24558819  014.66691823
120 Linear Feature 38
111  68.24614512  014.66749649 1
116  68.24607841  014.66720301  68.24599284  014.66714822
120 Linear Feature 37
111  68.24542533  014.66783232 1
112  68.24553743  014.66756693  68.24556063  014.66732431 1
115  68.24557369  014.66716388
120 Linear Feature 36
111  68.24558048  014.66792239 1
112  68.24570567  014.66768041  68.24572162  014.66748866 1
115  68.24574048  014.66726562
120 Linear Feature 35
111  68.24581785  014.66806019 1
112  68.24594353  014.66780171  68.24596383  014.66755127 1
115  68.24597398  014.66739084
120 Linear Feature 34
111  68.24537934  014.66780563 1
111  68.24542533  014.66783232 1
111  68.24558048  014.66792239 1
111  68.24581785  014.66806019 1
111  68.24597253  014.66814998 1
112  68.24610596  014.66791910  68.24613497  014.66764127 1
115  68.24614367  014.66750040
120 Linear Feature 33
111  68.24519804  014.66816954 1
116  68.24537934  014.66780563  68.24550117  014.66786432
120 Linear Feature 31
111  68.24510522  014.66930430 1
116  68.24530375  014.67014838  68.24550100  014.67026968
120 Linear Feature 32
111  68.24510522  014.66930430 1
111  68.24519949  014.66816171 1
112  68.24510957  014.66785650  68.24499645  014.66778607 1
111  68.24477454  014.66766868 1
112  68.24464401  014.66785651  68.24462370  014.66808346 1
115  68.24454829  014.66898735
120 Linear Feature 30
111  68.24510522  014.66930430 1
116  68.24480318  014.66985916  68.24459288  014.66974178
120 Linear Feature 29
111  68.24454829  014.66898735 1
116  68.24469947  014.66979924  68.24484595  014.66988141
120 Linear Feature 28
111  68.24454829  014.66898735 1
116  68.24424773  014.66953824  68.24405339  014.66942477
120 Linear Feature 27
111  68.24553598  014.67028255 1
111  68.24530375  014.67014838 1
111  68.24480318  014.66985916 1
111  68.24469947  014.66979924 1
111  68.24424773  014.66953824 1
115  68.24401891  014.66940603
120 Linear Feature 26
111  68.23877154  014.66605698 1
116  68.23887161  014.66636603  68.23894848  014.66641689
120 Linear Feature 25
111  68.23872223  014.66639733 1
116  68.23887161  014.66636603  68.23896588  014.66642080
120 Linear Feature 24
111  68.23858009  014.66627997 1
116  68.23872223  014.66639733  68.23881940  014.66633082
120 Linear Feature 23
111  68.23858879  014.66589659 1
116  68.23858009  014.66627997  68.23863956  014.66647165
120 Linear Feature 22
111  68.23877154  014.66605698 1
116  68.23858879  014.66589659  68.23845391  014.66612349
120 Linear Feature 21
111  68.23920519  014.66656554 1
115  68.23887161  014.66636603
120 Linear Feature 20
111  68.24652657  014.67057602 1
116  68.24638008  014.67077169  68.24631627  014.67074429
120 Linear Feature 19
111  68.24652947  014.67100648 1
116  68.24638298  014.67077560  68.24629161  014.67072081
120 Linear Feature 18
111  68.24665130  014.67104562 1
116  68.24652947  014.67100648  68.24646130  014.67088517
120 Linear Feature 17
111  68.24669336  014.67064255 1
