I
1130 Generated by WorldEditor 2.0.0r4

1    442 0 0 EFVL Vaala
1302 city Vaala
1302 country Finland
1302 datum_lat 64.501944444
1302 datum_lon 26.76
1302 faa_code 
1302 iata_code 
1302 icao_code EFVL
1302 region_code EF
1302 state Oulu
1302 transition_alt 
1302 transition_level 
100 14.94 5 0 0.35 0 0 0 09  64.50192262  026.74890304    0    0 0 0 0 0 27  64.50172443  026.76561650    0    0 0 0 0 0
130 Airport Boundary 28
111  64.50229028  026.74315816
111  64.50159441  026.74343051
111  64.50158535  026.74616048
111  64.50158785  026.74776592
111  64.50159277  026.74881424
111  64.50158459  026.75034489
111  64.50158558  026.75119347
111  64.50156993  026.75270333
111  64.50155175  026.75499056
111  64.50149721  026.75682034
111  64.50144474  026.75938906
111  64.50137552  026.76306181
111  64.50116183  026.76955105
111  64.50159194  026.76958947
111  64.50219574  026.76999291
111  64.50223079  026.76825491
111  64.50226172  026.76329624
111  64.50230590  026.76014684
111  64.50248074  026.75908824
111  64.50258478  026.75839237
111  64.50245075  026.75744726
113  64.50227365  026.75633536
14  64.50244375  026.75800377  16.40 0 New Tower Viewpoint 20
1300  64.50236608  026.75799203  25.00 misc props Lodge
1301 A none 
1051 123500 Vaala Radio
99
