I
1130 Generated by WorldEditor 2.0.0r4

1     17 1 0 EFMA Mariehamn
1302 city 
1302 country Finland
1302 datum_lat 60.121944444
1302 datum_lon 19.896388889
1302 faa_code 
1302 iata_code MHQ
1302 icao_code EFMA
1302 region_code EF
1302 state Åland Islands
1302 transition_alt 5000
1302 transition_level 
100 60.00 1 0 0.25 0 3 0 03  60.11436389  019.89136667    0   59 2 0 0 0 21  60.13003207  019.90484353    0   59 2 3 0 0
110 1 0.00 0.0000 New Taxiway 72
112  60.13016286  019.90422794  60.13016163  019.90422670
112  60.13007610  019.90426994  60.13006687  019.90426994
111  60.12986504  019.90530159
111  60.12989334  019.90550544
112  60.12992965  019.90550050  60.12996103  019.90542637
111  60.12996472  019.90538437
114  60.13017763  019.90432554  60.13018193  019.90426253
110 1 0.00 0.0000 New Taxiway 71
111  60.11450388  019.89088727
111  60.11444407  019.89083837
111  60.11421517  019.89183716
113  60.11428162  019.89189199
110 4 0.00 0.0000 RWY 21 stop area
111  60.12987734  019.90557315
111  60.13111379  019.90660553
111  60.13142988  019.90514053
111  60.13019207  019.90408902
111  60.13013615  019.90435270
111  60.13061261  019.90477435
111  60.13041025  019.90573027
113  60.12992771  019.90533561
110 4 0.00 0.0000 RWY 03 stop area
111  60.11327973  019.88942271
111  60.11315352  019.88992078
111  60.11266113  019.88948959
111  60.11254157  019.89000728
111  60.11304153  019.89044562
111  60.11295977  019.89096510
111  60.11373098  019.89163625
113  60.11405207  019.89011807
110 1 0.00 0.0000 New Taxiway 14
112  60.12520755  019.90126484  60.12551828  019.90174320
111  60.12534550  019.90245933
112  60.12485501  019.90473361  60.12478534  019.90504132
111  60.12459026  019.90492942
112  60.12370794  019.90412574  60.12365181  019.90407911
111  60.12365762  019.90400141
112  60.12435337  019.90072622  60.12436692  019.90066017
112  60.12445401  019.90063298  60.12449368  019.90062909
111  60.12426144  019.90045231
112  60.12429434  019.90056693  60.12430789  019.90062132
111  60.12429214  019.90073368
112  60.12329304  019.90541356  60.12328747  019.90543594
111  60.12327772  019.90546391
112  60.12319690  019.90551706  60.12315370  019.90553384
111  60.12309239  019.90555342
111  60.12292936  019.90548349
111  60.12284296  019.90578559
111  60.12302132  019.90597860
111  60.12307288  019.90572126
112  60.12318435  019.90565972  60.12324985  019.90562615
111  60.12321640  019.90573245
111  60.12314255  019.90606811
111  60.12318854  019.90610728
112  60.12323591  019.90590587  60.12323452  019.90590587
112  60.12328329  019.90587231  60.12330558  019.90587231
111  60.12330542  019.90590943
111  60.12319907  019.90643710
111  60.12386926  019.90707757
112  60.12397010  019.90664787  60.12398751  019.90655462
111  60.12401945  019.90657988
111  60.12404360  019.90660117
112  60.12399431  019.90680896  60.12397540  019.90685369
111  60.12399431  019.90680896
112  60.12399431  019.90680896  60.12398578  019.90680053
111  60.12394990  019.90677190
111  60.12388887  019.90701325
111  60.12401206  019.90712651
111  60.12406915  019.90688604
111  60.12403450  019.90685343
111  60.12408667  019.90663913
111  60.12412480  019.90667275
111  60.12402852  019.90708439
111  60.12410634  019.90715399
111  60.12420414  019.90674000
111  60.12426130  019.90679306
111  60.12424792  019.90702468
111  60.12437500  019.90714552
111  60.12435159  019.90723616
111  60.12499627  019.90773501
111  60.12526103  019.90772383
111  60.12563706  019.90585096
112  60.12520315  019.90549177  60.12503036  019.90534631
111  60.12504179  019.90500614
112  60.12557157  019.90242412  60.12568862  019.90188981
113  60.12615403  019.90202688
111  60.12363700  019.90442724
111  60.12333392  019.90581888
111  60.12327470  019.90576060
111  60.12356036  019.90448085
114  60.12359287  019.90440393  60.12361377  019.90439926
130 Airport Boundary 13
111  60.13133359  019.90261560
111  60.12585783  019.89774141
111  60.12239738  019.89292714
111  60.11977256  019.89211817
111  60.11557480  019.88848930
111  60.11428696  019.88896274
111  60.11292048  019.88844985
111  60.11193740  019.89062005
111  60.11390749  019.89260823
111  60.12125078  019.90048117
111  60.12247281  019.90448226
111  60.12248646  019.90937426
111  60.12469840  019.90999133
111  60.12579753  019.90755190
111  60.12886284  019.90838809
111  60.13118400  019.90766166
113  60.13166189  019.90619510
120 Linear Feature 4
111  60.12413016  019.90494653 74
111  60.12397929  019.90563117 74
111  60.12377467  019.90544799 74
113  60.12392509  019.90475882 74
120 Linear Feature 3
111  60.12350007  019.90558102 74
115  60.12340647  019.90550045
120 Linear Feature 3
111  60.12354683  019.90536775 74
115  60.12345288  019.90528691
120 Linear Feature 3
111  60.12359141  019.90516369 74
115  60.12349760  019.90508360
120 Linear Feature 3
111  60.12364167  019.90493552 74
115  60.12354705  019.90485383
120 Linear Feature 2
111  60.12368517  019.90473681 74
115  60.12359086  019.90465328
120 Linear Feature 1
111  60.12363818  019.90443062 74
111  60.12373422  019.90451818 74
111  60.12345878  019.90577428 74
113  60.12336413  019.90568918 74
120 Linear Feature 29
111  60.12532698  019.90255062 62
115  60.12550890  019.90271267
120 Linear Feature 28
111  60.12402115  019.90200450 62
115  60.12407263  019.90204811
120 Linear Feature 21
111  60.12499599  019.90553537 60
112  60.12504266  019.90583288  60.12502749  019.90600229 60
112  60.12497032  019.90612954  60.12493494  019.90618107 60
111  60.12464859  019.90662010 60
115  60.12469504  019.90672967
120 Linear Feature 20
111  60.12492555  019.90497217 60
112  60.12499382  019.90553012  60.12508962  019.90568553 60
111  60.12531993  019.90605463 60
112  60.12539250  019.90635963  60.12538282  019.90654224 60
112  60.12533831  019.90666852  60.12531799  019.90670154 60
111  60.12510801  019.90699683 60
115  60.12514478  019.90710367
120 Linear Feature 19
111  60.12480266  019.90517808 60
112  60.12472869  019.90524649  60.12470546  019.90524649 60
112  60.12452741  019.90535722  60.12448193  019.90544075 60
112  60.12443548  019.90557091  60.12441613  019.90565638 60
111  60.12424582  019.90641983 60
115  60.12431646  019.90647811
120 Linear Feature 18
111  60.12395613  019.90453787 60
112  60.12382616  019.90466233  60.12378462  019.90484725
111  60.12382616  019.90466233
112  60.12382616  019.90466233  60.12378650  019.90484952 60
111  60.12366730  019.90541759 60
112  60.12373558  019.90565536  60.12381640  019.90573089 60
111  60.12395575  019.90585397 60
112  60.12407698  019.90575606  60.12410763  019.90561900 60
111  60.12424697  019.90498402 60
116  60.12437622  019.90490179  60.12446826  019.90495809
120 Linear Feature 17
111  60.12480556  019.90036030 60
111  60.12537968  019.90085691 60
112  60.12558937  019.90185421  60.12544326  019.90253803 60
