I
1100 Generated by WorldEditor 1.7.21r1

17     91 0 0 EN99 [H] Barentsburg
1302 city Barentsburg
1302 country Norway
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code ENBA
1302 region_code 
1302 state Svalbard
1302 transition_alt 
1302 transition_level 
102 H1  78.10070423  014.19955716   0.81 24.60 27.40 2 0 0 0.25 0
110 2 0.25 0.0000 xxx
111  78.10107033  014.20301795
111  78.10094396  014.20301235
111  78.10094410  014.20718729
111  78.10065358  014.20831443
111  78.10064012  014.20823456
111  78.10054955  014.20858398
111  78.10061000  014.20894302
111  78.10070057  014.20859360
111  78.10068247  014.20848586
111  78.10092129  014.20757295
112  78.10094423  014.20758731  78.10094430  014.20771537
111  78.10094419  014.20815392
111  78.10127506  014.20816138
111  78.10127476  014.20302865
111  78.10115814  014.20301846
111  78.10117934  014.19679585
111  78.10161598  014.19680647
111  78.10161573  014.19253700
112  78.10097199  014.19247772  78.10093786  014.19247159
111  78.10081962  014.19218812
111  78.10082029  014.19146719
111  78.10062058  014.19146733
111  78.10062025  014.19290329
112  78.10057400  014.19314473  78.10052970  014.19314698
111  78.10028584  014.19312817
111  78.10028514  014.19371097
111  78.10028511  014.19409210
111  78.10052120  014.19408626
111  78.10052153  014.19356705
111  78.10082048  014.19355788
111  78.10082055  014.19290859
112  78.10102392  014.19290563  78.10109270  014.19291672
111  78.10110260  014.19315995
111  78.10108215  014.19963914
111  78.10080385  014.19963994
111  78.10080272  014.20006545
113  78.10108029  014.20006388
130 Airport Boundary
111  78.10197382  014.19183696
111  78.10098234  014.19177533
111  78.10095692  014.18897108
111  78.09991460  014.18949495
111  78.09953326  014.19282307
111  78.09954597  014.19457958
111  78.10054381  014.19510345
111  78.10051838  014.20927878
111  78.10137003  014.20930960
111  78.10140181  014.19787689
113  78.10200559  014.19732220
120 Linear Feature 7
111  78.10111147  014.19325292 102
112  78.10102392  014.19300114  78.10095515  014.19299005 102
115  78.10082055  014.19300410
120 Linear Feature 5
111  78.10081988  014.19209081 102
112  78.10097225  014.19238040  78.10100638  014.19238653 102
115  78.10112053  014.19238991
14  78.10015265  014.19414019  65.62 0 ATC Tower
18  78.10125228  014.20005070 3 BCN
19  78.10087465  014.20535456 1 WS
99
