I
1100 Generated by WorldEditor 1.7.21r1

1      0 1 0 ENDO Dokka
1302 city Dokka
1302 country Norway
1302 datum_lat 60.8337
1302 datum_lon 009.9144
1302 faa_code 
1302 iata_code 
1302 icao_code ENDO
1302 region_code EN
1302 state Oppland
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 1.00 0 0 0 09  60.83369514  009.90732925    0    0 0 0 0 0 27  60.83372086  009.92150476    0    0 0 0 0 0
110 3 0.00 0.0000 Grass apron
111  60.83362036  009.92031672
111  60.83302722  009.92029443
111  60.83302630  009.92074210
111  60.83320103  009.92073578
111  60.83319886  009.92175223
113  60.83383546  009.92150703
130 Airport Boundary
111  60.83319790  009.90680978
111  60.83319853  009.92011899
111  60.83294498  009.92010487
111  60.83294849  009.92178057
111  60.83316625  009.92178827
111  60.83391338  009.92148784
113  60.83392251  009.90680978
1300  60.83341788  009.92052989  49.40 tie_down props Ramp Start
1301 A general_aviation 
19  60.83355671  009.90763504 0 New Windsock 2
19  60.83390834  009.92114084 0 New Windsock 1
99
