A
1000 Generated by WorldEditor

1   1640 0 0 ESUO Oviken Gräftåvallen
100 25.00 3 0 0.25 0 0 0 01  63.03321485  013.99996321    0    0 1 0 0 0 19  63.04051339  014.00179790    0    0 1 0 0 0
110 3 0.25 186.5100 Grass area
111  63.03916902  013.99931061
111  63.03898210  013.99908504
112  63.03869644  013.99984732  63.03868986  013.99986184
112  63.03866117  014.00001845  63.03864472  014.00005473
112  63.03848226  014.00008897  63.03847074  014.00011800
112  63.03844346  014.00029899  63.03844017  014.00035705
112  63.03847332  014.00055411  63.03847168  014.00060492
112  63.03845216  014.00087303  63.03844722  014.00089843
112  63.03841442  014.00094989  63.03839304  014.00096078
111  63.03829608  014.00097287
111  63.03627493  014.00040913
111  63.03484330  013.99987847
111  63.03353525  013.99932071
111  63.03324752  013.99925556
111  63.03311842  013.99932924
111  63.03302545  013.99958607
111  63.03297486  013.99984331
111  63.03300804  014.00003829
111  63.03306657  014.00024113
111  63.03317409  014.00028961
111  63.04050881  014.00206226
111  63.04059112  014.00194038
111  63.04061268  014.00184553
111  63.04059749  014.00172250
111  63.04057694  014.00162259
111  63.04052008  014.00152944
111  63.03996714  014.00129348
111  63.03956866  014.00120520
112  63.03909848  014.00099853  63.03906322  014.00092074
112  63.03904365  014.00067484  63.03907892  014.00052705
113  63.03929688  013.99966321
110 12 0.25 0.0000 Road
111  63.04016454  013.99887357
111  63.04004504  013.99889286
111  63.03989931  013.99899571
111  63.03929598  013.99832716
111  63.03901034  013.99823074
111  63.03900743  013.99831431
111  63.03928140  013.99841716
111  63.03938953  013.99852354
111  63.03944811  013.99859778
111  63.03943776  013.99870851
111  63.03946503  013.99905999
111  63.03950292  013.99938141
111  63.03948252  013.99954212
111  63.03922311  014.00001139
111  63.03917065  014.00012067
111  63.03912984  014.00031352
111  63.03935427  013.99986353
111  63.03964865  013.99940069
111  63.03983519  013.99915642
111  63.04002172  013.99898285
113  63.04016454  013.99895071
111  63.03984102  013.99905356
111  63.03958744  013.99936855
111  63.03954664  013.99932998
111  63.03951458  013.99908571
111  63.03950000  013.99877715
113  63.03952915  013.99870643
130 Airport Boundary
111  63.03919017  014.00083894
111  63.03933602  013.99958828
111  63.03894710  013.99898081
111  63.03829889  014.00062454
111  63.03577089  014.00005281
111  63.03429622  013.99880214
111  63.03309704  013.99855201
111  63.03256227  013.99840907
111  63.03256227  013.99944534
111  63.03296740  014.00041014
111  63.03468515  014.00112481
111  63.03698627  014.00187521
111  63.03884987  014.00237548
111  63.04123202  014.00230401
113  63.04137787  014.00083894
120 Linear Feature 4
111  63.03895693  014.00029851
111  63.03882753  014.00044341
115  63.03864836  014.00103176
120 Linear Feature 6
111  63.03876780  014.00063221
111  63.03878174  014.00042584
111  63.03874192  014.00022387
115  63.03868817  014.00004824
120 Linear Feature 5
111  63.03873197  014.00135228
111  63.03866429  014.00122056
111  63.03865035  014.00103615
111  63.03861054  014.00121178
115  63.03851896  014.00129081
1300  63.03854086  014.00022826  40.60 misc props|helos Fuel
1300  63.03889322  014.00035120 143.20 misc props|helos Hangar
99
