A
1000 Generated by WorldEditor

1   1030 0 0 XESU3 Åre Molanda
100 18.00 1 0 0.25 0 0 0 09  63.32887521  013.41677937    0    0 1 0 0 0 27  63.32806079  013.43375176    0    0 2 0 0 0
100 15.00 4 0 0.25 0 0 0 08  63.32852594  013.40786543    0    0 0 0 0 0 26  63.32913527  013.42152789    0    0 0 0 0 0
100 18.00 1 0 0.00 0 0 0 02  63.32465987  013.42268375    0    0 0 0 0 0 20  63.32842249  013.42577961    0    0 0 0 0 0
110 1 0.25 6.0000 Taxiways & asphalt areas
112  63.32856180  013.41998649  63.32850301  013.41998649
111  63.32835811  013.41998133
112  63.32842986  013.41983695  63.32841904  013.41986451
111  63.32851319  013.41956366
111  63.32858574  013.41906737
112  63.32865433  013.41847634  63.32865955  013.41842210
111  63.32872702  013.41837832
112  63.32873467  013.41810131  63.32873641  013.41802383
111  63.32873467  013.41810131
112  63.32873467  013.41810131  63.32871554  013.41818655
111  63.32866381  013.41826162
112  63.32864366  013.41800792  63.32863326  013.41793366
112  63.32859311  013.41784562  63.32858063  013.41782209
111  63.32852233  013.41773908
111  63.32852042  013.41751290
112  63.32874042  013.41745465  63.32876651  013.41744690
111  63.32876754  013.41749240
111  63.32877770  013.41731876
112  63.32875059  013.41736405  63.32872798  013.41736405
111  63.32852014  013.41743200
111  63.32840830  013.41742445
111  63.32839814  013.41723571
111  63.32867942  013.41710737
111  63.32866391  013.41692601
111  63.32831537  013.41708322
111  63.32827274  013.41678275
111  63.32799145  013.41546159
111  63.32789022  013.41464483
111  63.32786502  013.41426423
111  63.32784821  013.41336579
111  63.32769085  013.41131220
111  63.32762770  013.41091029
111  63.32750139  013.41046818
111  63.32727586  013.40965430
111  63.32720819  013.40903133
111  63.32723977  013.40818730
111  63.32720819  013.40783563
111  63.32709091  013.40739352
111  63.32690146  013.40678059
111  63.32689695  013.40738347
111  63.32695108  013.40730309
111  63.32699168  013.40728299
111  63.32709543  013.40758443
111  63.32719015  013.40805668
111  63.32715407  013.40866960
111  63.32715858  013.40914185
111  63.32724428  013.40982511
111  63.32740667  013.41038780
111  63.32756455  013.41092033
111  63.32765979  013.41148262
111  63.32775926  013.41279944
111  63.32781857  013.41346424
111  63.32783233  013.41429528
111  63.32785270  013.41464695
111  63.32797491  013.41558286
111  63.32812260  013.41624650
