I
1100 Generated by WorldEditor 1.7.1r2

1      6 1 0 ENRS Røst
1302 city 
1302 country Norway
1302 datum_lat 67.527777778
1302 datum_lon 12.103333333
1302 faa_code 
1302 iata_code RET
1302 icao_code ENRS
1302 region_code EN
1302 state Nordland
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 1 2 0 03  67.52242720  012.09589054   40    0 2 7 0 0 21  67.53059750  012.10754867   41    0 2 10 0 0
110 1 0.00 117.7589 apronetc
111  67.52739989  012.10336982
112  67.52746576  012.10384030  67.52741767  012.10405400
111  67.52746576  012.10384030
111  67.52734719  012.10437627
111  67.52701901  012.10391490
111  67.52683655  012.10415426
112  67.52681607  012.10445071  67.52678920  012.10456238
111  67.52670772  012.10471380
111  67.52672167  012.10500276
112  67.52672167  012.10500276  67.52668603  012.10516111
111  67.52676217  012.10525675
112  67.52676217  012.10525675  67.52677864  012.10526192
111  67.52684259  012.10529830
111  67.52707971  012.10562392
111  67.52710718  012.10569788
111  67.52712016  012.10549496
111  67.52763089  012.10622408
111  67.52766903  012.10603821
111  67.52773288  012.10611652
111  67.52777970  012.10588692
111  67.52789190  012.10564052
111  67.52809402  012.10469661
112  67.52827900  012.10460942  67.52840080  012.10471960
111  67.52827900  012.10460942
111  67.52788400  012.10406146
112  67.52793978  012.10453199  67.52788286  012.10479108
111  67.52781229  012.10514546
112  67.52773394  012.10517866  67.52767813  012.10509249
111  67.52750570  012.10485646
112  67.52748923  012.10462093  67.52751064  012.10451179
111  67.52762395  012.10399167
112  67.52777151  012.10389688  67.52787295  012.10393997
113  67.52777151  012.10389688
110 1 0.00 0.0000 21
111  67.53020717  012.10738746
111  67.53024549  012.10770024
111  67.53048700  012.10803455
111  67.53065904  012.10723761
113  67.53033544  012.10677373
110 1 0.00 29.0162 New Taxiway 1
111  67.52293944  012.09581910 19
111  67.52256143  012.09525937 19
111  67.52235166  012.09622320 19
111  67.52283376  012.09689938
113  67.52297159  012.09626581 19
130 Airport Boundary
111  67.52239863  012.09488622
111  67.52209664  012.09623506
111  67.52561013  012.10139001
111  67.52495466  012.10590023
111  67.52673230  012.10859416
111  67.52819720  012.10761801
111  67.52903592  012.10874438
111  67.52997188  012.10757144
111  67.53041636  012.10813887
111  67.53054996  012.10816990
111  67.53077742  012.10717077
113  67.53068225  012.10683312
120 Linear Feature 8
111  67.52721605  012.10473694 10
115  67.52718587  012.10486767
120 Linear Feature 4
111  67.52708921  012.10564950 22
112  67.52708833  012.10591587  67.52706457  012.10601887
111  67.52708833  012.10591587 22
111  67.52653580  012.10821960 22
111  67.52647400  012.10847728 22
111  67.52608805  012.11002422
111  67.52611611  012.11005619 22
111  67.52644760  012.10878019
112  67.52644760  012.10878019  67.52648100  012.10865233 22
112  67.52657441  012.10843118  67.52662981  012.10823086 22
112  67.52663381  012.10795637  67.52667943  012.10776671
111  67.52663381  012.10795637 22
115  67.52700246  012.10642929
120 Linear Feature 1
111  67.52294807  012.09662177 10
111  67.52281230  012.09643355 10
112  67.52274215  012.09617210  67.52272722  012.09604879
111  67.52274215  012.09617210 10
111  67.52271698  012.09598097
112  67.52271698  012.09598097  67.52268273  012.09569328 10
112  67.52250550  012.09594748  67.52245322  012.09621205 10
112  67.52261059  012.09636971  67.52267305  012.09633597
111  67.52261059  012.09636971 10
111  67.52265286  012.09634734
