A
1000 Generated by WorldEditor

1      0 0 0 XESE6 [H][S] Göviken
102 H1  63.19143400  014.63075300  98.64 25.00 25.00 1 0 0 0.25 1
110 1 0.25 0.0000 Asphalt
111  63.19133136  014.63045489
111  63.19130320  014.63062299
112  63.19129670  014.63078629  63.19129670  014.63079589
111  63.19129887  014.63097360
111  63.19148083  014.63108407
111  63.19147216  014.63137704
111  63.19132703  014.63136263
111  63.19131403  014.63166522
111  63.19227800  014.63186214
111  63.19229966  014.63157877
111  63.19240581  014.63152113
111  63.19241231  014.63124737
111  63.19232566  014.63093518
111  63.19205488  014.63069503
113  63.19136385  014.63043567
130 Airport Boundary
111  63.19218369  014.63044051
111  63.19134976  014.63006298
111  63.19081710  014.63029531
111  63.19067738  014.63134078
111  63.19123624  014.63223137
111  63.19247185  014.63267666
111  63.19261593  014.63177639
113  63.19243692  014.63075996
19  63.19136438  014.63116876 0 WS
99
