A
1000 Generated by WorldEditor

1    474 1 0 ESOH Hagfors
100 30.00 1 2 0.25 0 3 0 18  60.02679200  013.57811400    0    5 3 3 0 0 36  60.01329800  013.57968300    0    3 2 3 0 0
110 1 0.00 0.0000 Asphalt area
111  60.02618226  013.57845064
111  60.02588999  013.57848720
111  60.02595262  013.57858121
111  60.02599698  013.57956834
111  60.02598132  013.57976159
111  60.02589260  013.57985038
111  60.02569689  013.57988694
111  60.02527416  013.57994961
111  60.02516863  013.57999143
111  60.02505642  013.58013766
111  60.02493117  013.58041446
111  60.02471719  013.58091062
111  60.02454496  013.58123964
111  60.02443015  013.58135454
111  60.02424748  013.58135976
111  60.02400219  013.58137543
111  60.02365252  013.58139632
111  60.02365513  013.58153733
111  60.02388216  013.58153733
111  60.02389259  013.58165745
111  60.02388998  013.58189247
111  60.02388477  013.58195515
111  60.02385867  013.58196559
111  60.02377256  013.58199717
111  60.02373602  013.58204417
111  60.02370993  013.58214862
111  60.02370993  013.58323493
111  60.02372559  013.58340728
111  60.02382475  013.58356918
111  60.02389520  013.58356918
111  60.02399436  013.58355874
111  60.02401263  013.58359007
111  60.02401524  013.58396088
111  60.02402307  013.58427424
111  60.02401785  013.58432647
111  60.02398132  013.58435780
111  60.02388477  013.58434736
111  60.02386389  013.58436825
111  60.02386128  013.58447270
111  60.02386911  013.58449359
111  60.02423444  013.58450404
111  60.02425792  013.58450404
111  60.02428924  013.58438914
111  60.02418225  013.58438914
112  60.02414311  013.58434736  60.02413789  013.58433691
111  60.02412745  013.58425335
111  60.02410396  013.58309392
111  60.02408570  013.58229486
111  60.02406743  013.58209117
111  60.02401263  013.58198672
111  60.02396827  013.58191883
111  60.02396044  013.58182482
111  60.02395783  013.58158458
111  60.02399958  013.58150101
111  60.02423183  013.58149057
111  60.02424488  013.58151146
111  60.02421617  013.58163158
111  60.02421095  013.58179348
111  60.02421878  013.58237320
111  60.02420573  013.58240976
111  60.02421356  013.58279101
111  60.02421356  013.58307303
111  60.02428402  013.58323493
111  60.02431794  013.58431602
111  60.02452409  013.58430035
111  60.02450321  013.58305736
111  60.02454236  013.58290069
111  60.02452931  013.58239931
111  60.02447973  013.58232619
111  60.02438579  013.58233142
111  60.02429185  013.58233664
111  60.02427358  013.58165769
111  60.02428924  013.58158458
111  60.02432577  013.58149057
111  60.02444059  013.58149579
111  60.02454496  013.58144879
111  60.02465717  013.58121899
111  60.02507991  013.58032592
111  60.02515037  013.58017968
111  60.02535391  013.58008568
111  60.02568270  013.58003867
111  60.02579238  013.58003338
111  60.02587328  013.58002293
111  60.02591503  013.58007516
111  60.02592626  013.58043222
111  60.02590129  013.58049208
111  60.02559145  013.58053477
111  60.02556536  013.58058700
111  60.02558754  013.58116256
111  60.02561650  013.58123463
111  60.02605072  013.58118763
111  60.02607942  013.58124508
111  60.02609247  013.58152189
111  60.02609247  013.58161068
111  60.02607942  013.58166813
111  60.02604550  013.58167521
111  60.02565937  013.58172421
111  60.02561058  013.58186364
111  60.02562475  013.58226867
111  60.02571863  013.58233102
111  60.02618664  013.58227122
111  60.02615727  013.58148399
111  60.02617311  013.58148102
111  60.02618799  013.58198274
111  60.02627514  013.58230532
111  60.02723233  013.58219564
111  60.02733932  013.58213819
111  60.02744370  013.58205462
111  60.02744631  013.58172036
111  60.02726268  013.58166290
111  60.02724013  013.58124345
111  60.02717184  013.58105083
111  60.02703054  013.58105026
111  60.02688733  013.58105898
111  60.02663476  013.58108838
111  60.02648341  013.58110405
111  60.02647036  013.58068622
111  60.02616505  013.58072278
111  60.02610764  013.57871159
113  60.02611286  013.57856535
130 Airport Boundary
111  60.01156105  013.57599973
111  60.01154702  013.58364722
111  60.02282350  013.58250195
111  60.02281883  013.58568532
111  60.02757149  013.58557312
113  60.02759720  013.57453190
21  60.02362655  013.57926948 2 176.4300 3.0 18  PAPI-4L
21  60.01435488  013.57877098 2 357.0100 3.0 36  PAPI-4L
14  60.02650308  013.58154185  26.25 0 Tower view
1300  60.02440540  013.58265572 236.69 misc turboprops|props|helos Ramp fuel
1300  60.02596603  013.58097648  -3.14 misc turboprops|props|helos Ramp hangars-2
1300  60.02631284  013.58108843 229.23 misc turboprops|props|helos Ramp hangars-1
19  60.02579689  013.57892432 1 WS
19  60.01403893  013.57881614 1 WS
54 12222 AFIS
99
