A
1000 Generated by WorldEditor

1     80 1 0 ES08 Enköping Långtora
100 152.40 3 0 0.25 0 2 0 07  59.74662654  017.14161138    0    0 1 0 0 0 25  59.74839123  017.14966789    0    0 1 0 0 0
100 152.40 3 0 0.25 0 2 0 12  59.74889169  017.14121497    0    0 1 0 0 0 30  59.74602051  017.15015669    0    0 1 0 0 0
110 3 0.25 30.0000 Grass area
111  59.74961192  017.14200641
111  59.74962098  017.14146703
111  59.74953039  017.14074784
111  59.74919519  017.13956120
111  59.74916801  017.13918362
111  59.74901400  017.13909373
111  59.74844326  017.13965109
111  59.74825302  017.13990281
111  59.74765757  017.14181829
111  59.74741873  017.14069047
111  59.74734461  017.14062509
111  59.74545038  017.14222692
111  59.74476681  017.14598632
111  59.74481622  017.14618246
111  59.74462680  017.14714682
111  59.74439632  017.14724420
111  59.74440908  017.14741756
111  59.74437073  017.14828282
111  59.74426443  017.14977840
111  59.74466798  017.14816023
111  59.74481622  017.14778429
111  59.74538596  017.14572291
111  59.74556316  017.14555895
111  59.74618523  017.14604879
111  59.74621671  017.14621856
111  59.74489035  017.15031779
111  59.74488211  017.15048125
111  59.74644691  017.15121678
111  59.74660339  017.15124947
111  59.74679281  017.15080815
111  59.74735710  017.14908769
111  59.74798662  017.15186911
111  59.74828798  017.15213188
111  59.74854464  017.15218329
111  59.74875559  017.15191394
111  59.74898903  017.15124943
111  59.74905014  017.14975487
111  59.74918868  017.14905474
111  59.74918795  017.14873433
111  59.74849762  017.14561038
113  59.74959298  017.14239037
130 Airport Boundary
111  59.74536938  017.14208946
111  59.74427995  017.14662417
111  59.74413042  017.14954842
111  59.74474990  017.15090459
111  59.74876586  017.15268457
111  59.74929990  017.15031127
111  59.74987666  017.14175042
113  59.74919309  017.13869903
14  59.74577456  017.14404674  19.69 0 Hangar view
1300  59.74493375  017.14678848 311.66 misc props|helos Aux hangars
1300  59.74564968  017.14479565  21.12 misc props|helos Main hangar
1300  59.74557983  017.14245770  21.12 misc props|helos Fuel
1300  59.74615772  017.14570940 300.50 misc props|helos Glider
19  59.74617738  017.14617912 1 WS club area
19  59.74854085  017.14562977 1 WS N
19  59.74737768  017.14924897 1 WS NE
19  59.74767290  017.14166194 1 WS NW
51 12353 Långtora Radio
99
