I
1000 Generated by WorldEditor

1    258 0 0 EFEU Eura
100 17.98 1 0 0.35 0 2 0 11  61.11868584  022.18924607  229    0 1 0 0 0 29  61.11478219  022.20834860   34    0 1 0 0 0
110 1 0.35 113.0000 Turn pad
111  61.11480431  022.20781195
112  61.11480431  022.20781195  61.11478115  022.20787494
112  61.11473044  022.20795282  61.11471858  022.20800983
111  61.11473044  022.20795282
111  61.11467667  022.20821965
112  61.11467667  022.20821965  61.11467069  022.20825045
111  61.11468426  022.20825977
113  61.11470833  022.20828081
110 1 0.35 113.0000 Turn pad
111  61.11864400  022.18987844
112  61.11864400  022.18987844  61.11868019  022.18980961
112  61.11872207  022.18977293  61.11873890  022.18969017
111  61.11872207  022.18977293
111  61.11879883  022.18939325
112  61.11879883  022.18939325  61.11880807  022.18935371
111  61.11879577  022.18934286
113  61.11875981  022.18931135
110 1 0.35 113.0000 Turn pad
111  61.11739560  022.19597799
112  61.11739560  022.19597799  61.11743179  022.19590917
112  61.11747070  022.19584934  61.11748455  022.19578509
111  61.11747070  022.19584934
111  61.11753031  022.19555300
112  61.11753031  022.19555300  61.11753955  022.19551346
111  61.11752725  022.19550261
113  61.11749651  022.19547726
110 1 0.35 20.0000 Apron/Taxiway
111  61.11572619  022.20329916 102
112  61.11564695  022.20332412  61.11559739  022.20330149
111  61.11564695  022.20332412
112  61.11564695  022.20332412  61.11562745  022.20330883 102
112  61.11524980  022.20302973  61.11524548  022.20302615
112  61.11523746  022.20294000  61.11524740  022.20288540
111  61.11523746  022.20294000
112  61.11523746  022.20294000  61.11524394  022.20290509
111  61.11528694  022.20267845
111  61.11526255  022.20265864
111  61.11511907  022.20254603
111  61.11506104  022.20285539
111  61.11488296  022.20272901
111  61.11480358  022.20317470
111  61.11484810  022.20320764
111  61.11477592  022.20361732
111  61.11486644  022.20367846
111  61.11493502  022.20327352
111  61.11498166  022.20330646
111  61.11491474  022.20371864
111  61.11506488  022.20383286
112  61.11514137  022.20342563  61.11515340  022.20336796
112  61.11521750  022.20319476  61.11525014  022.20321548
111  61.11521750  022.20319476
112  61.11521750  022.20319476  61.11524110  022.20321315 102
112  61.11561405  022.20348345  61.11562932  022.20349421
111  61.11561405  022.20348345
112  61.11561405  022.20348345  61.11564923  022.20351598 102
113  61.11566312  022.20360536
110 1 0.00 20.0000 Signal Pad
111  61.11529463  022.20332383 20
111  61.11521678  022.20326306 20
111  61.11518585  022.20342511 20
113  61.11526384  022.20348528 20
110 5 0.50 290.0000 New Taxiway 5
111  61.11557632  022.20145570
111  61.11550932  022.20144358
112  61.11531202  022.20169757  61.11528863  022.20174599
112  61.11520099  022.20214687  61.11519865  022.20219287
111  61.11532682  022.20230950
112  61.11532542  022.20238634  61.11531357  022.20243330
111  61.11532542  022.20238634
111  61.11526255  022.20265864
113  61.11528694  022.20267845
110 4 0.00 0.0000 Dirt
112  61.11450812  022.21138058  61.11457521  022.21090724
112  61.11436527  022.21091305  61.11434034  022.21084787
111  61.11436527  022.21091305
111  61.11434031  022.21095225
112  61.11434031  022.21095225  61.11435211  022.21099571
114  61.11426080  022.21163469  61.11423968  022.21205455
130 Airport Boundary
111  61.11504184  022.20398263
111  61.11401075  022.20930547
111  61.11444211  022.21075936
111  61.11504609  022.21054551
111  61.11575376  022.20716773
111  61.11657288  022.20417396
111  61.11608653  022.20352487
111  61.11821257  022.19318501
111  61.11914786  022.18967446
111  61.11919775  022.18877101
111  61.11838716  022.18871938
111  61.11755162  022.19308176
111  61.11555433  022.20242114
111  61.11493487  022.20230894
113  61.11471806  022.20360725
120 Linear Feature 3
111  61.11400778  022.21244922 20
115  61.11408493  022.21250062
120 Linear Feature 2
111  61.11413015  022.21204172 20
115  61.11408227  022.21200685
120 Linear Feature 1
111  61.11427485  022.21102778 20
115  61.11422165  022.21109753
120 Linear Feature 6
111  61.11490748  022.20788715 20
111  61.11485940  022.20784712 20
115  61.11483829  022.20794853
120 Linear Feature 6
111  61.11490811  022.20788431 20
111  61.11485878  022.20784350 20
115  61.11483717  022.20794724
120 Linear Feature 6
111  61.11490873  022.20788172 20
111  61.11485815  022.20783988 20
115  61.11483592  022.20794672
120 Linear Feature 6
111  61.11490936  022.20787913 20
111  61.11485765  022.20783625 20
115  61.11483492  022.20794569
120 Linear Feature 6
111  61.11490982  022.20787659 20
111  61.11485699  022.20783268 20
115  61.11483382  022.20794517
120 Taxiline 11
111  61.11588149  022.20292275 20
112  61.11578410  022.20340334  61.11576900  022.20347705 20
116  61.11571818  022.20346975  61.11569667  022.20345370
120 Taxiline 29
111  61.11520369  022.20308166 20
112  61.11572110  022.20347300  61.11574172  022.20348873 20
112  61.11574263  022.20361076  61.11573244  022.20366262 20
115  61.11564356  022.20409599
120 Default hold RWY 11 (centre)
111  61.11544950  022.20318100 20
115  61.11541972  022.20334154
1300  61.11502339  022.20359645 284.93 tie_down props Ramp Start 1
1300  61.11493209  022.20300647  18.08 tie_down props Ramp Start 2
19  61.11476713  022.20312105 1 WS
51 12355 CTAF
99
