A
1000 Generated by WorldEditor

1     32 1 0 ESNK Kramfors Solleftea
100 45.00 1 0 0.25 0 3 1 17  63.05746250  017.76599288    0   30 2 0 0 1 35  63.03972500  017.77176700    0   30 3 3 0 0
110 1 0.25 0.0000 Asphalt area
111  63.04884782  017.76417834
111  63.04881166  017.76353274
111  63.04771871  017.76384726
113  63.04776373  017.76452597
110 1 0.25 0.0000 Taxiway center
112  63.04800699  017.76824264  63.04798278  017.76790214 3
112  63.04785685  017.76608573  63.04784475  017.76590547 3
112  63.04797037  017.76565758  63.04805813  017.76563088 3
111  63.04862216  017.76546370 3
111  63.04851597  017.76390459 3
111  63.04738449  017.76426812 3
112  63.04743941  017.76512441  63.04744547  017.76518450 3
112  63.04747237  017.76530214  63.04749961  017.76540228 3
111  63.04764813  017.76577876 3
112  63.04782390  017.76831534  63.04783903  017.76857572 3
111  63.04774700  017.76869502 3
113  63.04822669  017.76854961 3
130 Airport Boundary
111  63.05915556  017.75945369
111  63.05352185  017.75831667
111  63.04074681  017.76583848
111  63.03749354  017.77056148
111  63.03689842  017.77467223
111  63.05194358  017.77160849
111  63.06062061  017.76584071
113  63.06060671  017.76418401
120 Linear Feature 5
111  63.04773023  017.76571304 1 101
111  63.04767364  017.76547069 1 101
111  63.04760040  017.76532381 1 101
111  63.04756046  017.76519162 1 101
111  63.04752384  017.76456004 1 101
115  63.04764035  017.76452332
120 Linear Feature 4
111  63.04773356  017.76565429 1 101
112  63.04775353  017.76551476  63.04777018  017.76544866 1 101
115  63.04799654  017.76433237
120 Linear Feature 3
111  63.04793662  017.76864330 1 101
115  63.04773023  017.76566164
120 Linear Feature 2
111  63.04811605  017.76904902 1 101
112  63.04793439  017.76864826  63.04789009  017.76824750
111  63.04793439  017.76864826
112  63.04793439  017.76864826  63.04793883  017.76905879 1 101
115  63.04779261  017.76913699
120 Linear Feature 1
111  63.04785738  017.76609801 4 103
115  63.04767976  017.76614957
21  63.05515912  017.76775656 2 171.5400 3.0 17 PAPI-4L
21  63.04212992  017.76996295 2 351.5500 3.0 35 PAPI-4L
14  63.04818907  017.76341762  82.02 0 Tower view
15  63.04746784  017.76491807  82.08 Fuel
15  63.04776444  017.76603290  82.08 Holding
15  63.04867068  017.76390767 127.73 Hangar
15  63.04798565  017.76439569 300.00 Terminal area
19  63.05723027  017.76687914 1 WS
19  63.03960000  017.76999700 1 WS
54 12215 AFIS
99
