I
1100 Generated by WorldEditor 1.7.0r3

1     41 1 0 ENBV Berlevaag
1302 city Berlevåg
1302 country Norway
1302 datum_lat 70.871388889
1302 datum_lon 29.034166667
1302 faa_code 
1302 iata_code BVG
1302 icao_code ENBV
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 1 2 0 06  70.87013500  029.01849000   50    0 2 12 0 0 24  70.87255000  029.04566000   60    0 2 12 0 0
110 1 0.00 0.0000 New Taxiway 7
111  70.87228744  029.04416923
111  70.87221633  029.04462610
111  70.87232540  029.04584149
113  70.87242870  029.04575931
110 1 0.00 0.0000 New Taxiway 6
111  70.87000962  029.01859458
111  70.86992309  029.01866170
111  70.87001359  029.01969107
113  70.87012443  029.01986052
110 1 0.00 0.0000 New Taxiway 4
111  70.87083406  029.02771004
112  70.87081470  029.02790419  70.87079533  029.02799282
111  70.87077043  029.02800549
111  70.87045100  029.02826302
111  70.87004491  029.02859043
111  70.86991010  029.02869346
111  70.87021578  029.03223880
111  70.87035699  029.03205738
111  70.87054498  029.03181673
111  70.87049518  029.03123428
112  70.87050210  029.03098948  70.87052423  029.03086286
111  70.87056849  029.03085865
111  70.87066859  029.03077488
111  70.87098344  029.03052522
112  70.87103877  029.03052100  70.87107197  029.03055054
113  70.87109548  029.03064762
111  70.87100834  029.02982460
112  70.87099728  029.03000187  70.87097930  029.03008628
111  70.87094610  029.03009895
111  70.87063463  029.03033920
111  70.87057402  029.03038596
112  70.87052561  029.03035641  70.87050487  029.03030998
111  70.87049933  029.03021713
111  70.87038453  029.02898468
112  70.87038591  029.02883274  70.87039974  029.02874410
111  70.87042187  029.02873988
111  70.87048963  029.02868499
111  70.87080225  029.02843177
112  70.87085758  029.02843599  70.87088524  029.02847398
113  70.87089769  029.02857105
130 Airport Boundary 1
111  70.87080713  029.01024899
111  70.86890726  029.01103031
111  70.86969199  029.02689602
111  70.86937810  029.03231480
111  70.87062541  029.03702798
111  70.87102603  029.04171602
111  70.87228986  029.05068916
111  70.87401626  029.04966836
113  70.87383040  029.04360589
120 Linear Feature 25
111  70.86978235  029.02904188 22
112  70.86976100  029.02879428  70.86974648  029.02869264 22
112  70.86969694  029.02849196  70.86967046  029.02841638 22
112  70.86961409  029.02833819  70.86957821  029.02829389 22
112  70.86946547  029.02823134  70.86942276  029.02823655 22
112  70.86937749  029.02829389  70.86933052  029.02836947 22
115  70.86929123  029.02848935
120 Linear Feature 24
111  70.86982262  029.02892623 22
112  70.86974233  029.02845189  70.86971244  029.02835025 22
112  70.86963130  029.02821733  70.86955528  029.02811829 22
112  70.86943841  029.02808199  70.86940596  029.02804075 22
112  70.86934943  029.02788895  70.86931100  029.02776646 22
115  70.86928196  029.02764918
120 Linear Feature 11
111  70.87004491  029.02859043 22
115  70.87035699  029.03205738
120 Linear Feature 10
111  70.87066859  029.03077488 54 103
111  70.87065348  029.03056226 54 103
115  70.87063463  029.03033920
120 Linear Feature 9
111  70.87048963  029.02868499 54 103
111  70.87047275  029.02847504 54 103
115  70.87045100  029.02826302
120 Linear Feature 7
111  70.87033020  029.03025416 1
115  70.87040009  029.03018759
120 Linear Feature 6
111  70.87023527  029.02922416 1
115  70.87016421  029.02928422
120 Linear Feature 5
111  70.87108813  029.03065225 51
112  70.87103877  029.03052100  70.87100387  029.03049529 51
111  70.87098344  029.03052522 51
111  70.87066859  029.03077488 51
115  70.87046835  029.03093501
120 Linear Feature 4
111  70.87089769  029.02857105 51
112  70.87085758  029.02843599  70.87083110  029.02841396 51
111  70.87080225  029.02843177 51
111  70.87048963  029.02868499 51
111  70.87042187  029.02873988 51
