A
1000 Generated by WorldEditor

1    479 0 0 ESMU Almhult Mockeln
100 30.00 3 0 0.25 0 0 0 03  56.57019845  014.16694612    0    0 1 0 0 0 21  56.57512200  014.17123200    0    0 1 0 0 0
110 4 0.50 0.0000 Windpower area
111  56.57305043  014.16969703
111  56.57296307  014.16961457
111  56.57299800  014.16970864
111  56.57289843  014.17019179
111  56.57283029  014.17025523
111  56.57279884  014.17041063
111  56.57288270  014.17046772
111  56.57272360  014.17121790
111  56.57254369  014.17122460
111  56.57260879  014.17156536
111  56.57270093  014.17156244
111  56.57276777  014.17150192
111  56.57274466  014.17121580
111  56.57291029  014.17042650
111  56.57290542  014.17036306
111  56.57291939  014.17021082
113  56.57301898  014.16972557
110 1 0.25 0.0000 Hangar area
111  56.57316665  014.16925915
111  56.57312828  014.16910127
111  56.57321014  014.16866943
111  56.57324851  014.16865086
111  56.57351199  014.16884588
111  56.57359641  014.16844190
111  56.57317689  014.16815865
111  56.57310014  014.16853477
111  56.57310782  014.16854870
111  56.57314107  014.16864157
111  56.57306177  014.16905484
113  56.57300550  014.16912449
110 3 0.50 115.0000 Grass area
111  56.57027578  014.16669243
111  56.57013321  014.16660286
111  56.57001258  014.16658295
111  56.56996323  014.16667253
111  56.56993033  014.16683177
111  56.56993581  014.16700097
111  56.57012225  014.16724979
111  56.57274333  014.16950911
111  56.57278720  014.16990722
111  56.57271591  014.17015605
111  56.57277075  014.17059397
111  56.57267753  014.17097218
111  56.57257334  014.17104185
111  56.57251303  014.17119115
111  56.57258431  014.17163903
111  56.57277075  014.17159922
111  56.57284203  014.17138025
111  56.57285848  014.17120110
111  56.57297912  014.17062383
111  56.57317652  014.17047454
111  56.57329168  014.17012619
111  56.57353280  014.17037505
112  56.57356022  014.17048453  56.57360408  014.17047458
111  56.57378504  014.17048453
111  56.57506816  014.17148985
111  56.57520525  014.17147990
111  56.57523267  014.17120120
111  56.57517235  014.17088268
111  56.57394406  014.16977783
111  56.57371923  014.16942945
111  56.57361505  014.16905121
111  56.57362053  014.16850377
111  56.57353280  014.16831465
111  56.57327508  014.16805585
111  56.57291865  014.16784683
111  56.57279253  014.16806581
111  56.57278705  014.16842414
111  56.57275415  014.16865307
111  56.57263351  014.16865307
111  56.57255126  014.16854358
113  56.57246353  014.16856349
130 Airport Boundary
111  56.57362901  014.16617651
111  56.56911525  014.16412852
111  56.56849814  014.16604851
111  56.56890367  014.16886449
111  56.57258873  014.17225647
111  56.57482798  014.17209647
113  56.57560378  014.17091248
1300  56.57311014  014.16900404 111.51 misc props Taxi center
1300  56.57341657  014.16868267 166.37 misc props Hangars
1300  56.57318302  014.16856519  81.87 misc props Hangars
19  56.57301664  014.16896109 1 WS
99
