A
1000 Generated by WorldEditor

1    150 0 0 ESGY Saffle
100 50.00 3 0 0.25 0 0 0 01  59.08105312  012.94785018    0    0 1 0 0 0 19  59.08917800  012.95081151    0    0 1 0 0 0
110 3 0.50 0.4500 Grass runway area
111  59.08330785  012.94817024
111  59.08326421  012.94780222
111  59.08102891  012.94680197
111  59.08081557  012.94743421
111  59.08065071  012.94875528
111  59.08073314  012.94893457
111  59.08688118  012.95101300
111  59.08885634  012.95161843
111  59.08916036  012.95134473
113  59.08926170  012.95028580
110 3 0.50 80.0000 Grass club area
111  59.08700555  012.95325494
111  59.08805710  012.95277854
111  59.08869633  012.95238289
111  59.08936837  012.95177037
111  59.09030177  012.95072183
111  59.08925840  012.95028988
111  59.08916052  012.95133905
111  59.08885650  012.95160843
111  59.08692945  012.95101252
113  59.08698812  012.95288118
1300  59.08800169  012.95188819 282.53 hangar props Ramp hangars-1
1300  59.08760718  012.95182757 282.53 hangar props Ramp hangars-2
19  59.08704288  012.95123618 1 WS
19  59.08321299  012.94794622 1 WS
51 12360 Com freq
99
