A
1000 Generated by WorldEditor

1    498 0 0 ESFY [X] Byholma airbase
100 35.00 1 0 0.25 0 0 0 12  56.78771143  013.58838935    0  240 0 0 0 0 30  56.78004700  013.61175700    0    0 0 0 0 0
110 2 0.00 0.0000 Aux. asphalt
111  56.78729638  013.59015045
111  56.78765583  013.59053557
111  56.78765583  013.59077805
111  56.78787463  013.59096348
111  56.78803872  013.59043572
111  56.78781993  013.59022177
111  56.78770627  013.59028641
113  56.78735818  013.58991036
110 1 0.25 0.0000 Taxiway system
111  56.78893631  013.58514686
111  56.78888474  013.58469182
111  56.78900507  013.58387589
111  56.78909103  013.58304427
111  56.78908243  013.58246371
111  56.78902226  013.58182038
111  56.78879878  013.58109860
111  56.78858389  013.58069063
111  56.78842658  013.58044450
111  56.78838350  013.58018606
111  56.78815287  013.57993614
111  56.78791343  013.58001592
111  56.78768135  013.58040820
111  56.78733753  013.58127120
111  56.78711404  013.58196160
111  56.78560122  013.58043958
111  56.78552386  013.58069063
111  56.78538633  013.58075340
111  56.78504250  013.58040820
111  56.78499952  013.58059649
111  56.78531756  013.58095738
111  56.78541211  013.58114567
111  56.78540352  013.58130258
111  56.78557543  013.58145949
111  56.78565279  013.58125551
111  56.78558402  013.58117705
111  56.78570436  013.58076909
111  56.78578172  013.58072202
111  56.78706247  013.58207143
111  56.78706247  013.58218127
111  56.78706247  013.58276184
111  56.78707966  013.58331102
111  56.78718281  013.58414264
111  56.78726876  013.58488011
111  56.78731174  013.58561758
111  56.78729455  013.58626091
111  56.78720000  013.58690424
111  56.78045426  013.60763102
111  56.78006528  013.60892566
111  56.77983646  013.60944770
111  56.77949324  013.60986532
111  56.77913858  013.61005326
111  56.77910426  013.60971916
111  56.77902417  013.60964556
111  56.77896605  013.60924480
111  56.77884981  013.60902084
111  56.77874002  013.60902084
111  56.77869481  013.60925659
111  56.77874648  013.60964556
111  56.77882397  013.61023492
111  56.77865347  013.61035286
111  56.77829354  013.61050444
111  56.77790593  013.61090866
111  56.77761522  013.61141394
111  56.77735220  013.61191922
111  56.77718608  013.61257608
111  56.77715839  013.61325820
111  56.77717224  013.61404138
111  56.77726914  013.61512773
111  56.77744440  013.61579304
111  56.77766187  013.61618993
111  56.77807789  013.61639701
111  56.77838991  013.61627621
111  56.77848446  013.61622445
111  56.77858847  013.61631073
111  56.77860738  013.61622445
111  56.77854120  013.61615542
111  56.77875866  013.61553420
111  56.77871139  013.61546518
111  56.77888158  013.61482670
111  56.77906123  013.61487847
111  56.77927870  013.61425725
111  56.77927870  013.61399841
111  56.77939216  013.61379134
111  56.77943944  013.61377408
111  56.77942998  013.61356701
111  56.77947726  013.61335993
111  56.77959072  013.61334268
111  56.77974200  013.61256615
111  56.77986492  013.61256615
111  56.77986492  013.61234182
111  56.78006348  013.61172060
111  56.77997838  013.61159981
111  56.77989328  013.61197945
111  56.77975146  013.61206573
111  56.77973255  013.61234182
112  56.77959072  013.61235908  56.77958126  013.61232457
111  56.77948671  013.61210024
111  56.77925033  013.61208298
111  56.77900450  013.61213475
111  56.77886267  013.61192768
111  56.77870193  013.61184140
111  56.77853174  013.61203121
111  56.77832373  013.61211749
111  56.77824809  013.61185865
111  56.77809680  013.61172060
111  56.77793607  013.61172060
111  56.77783206  013.61149628
111  56.77787934  013.61118567
111  56.77845610  013.61061621
111  56.77889104  013.61046091
111  56.77931652  013.61023658
111  56.77950562  013.61004676
111  56.77991219  013.60949457
111  56.78049841  013.60790701
111  56.78728729  013.58698886
111  56.78738106  013.58631845
111  56.78739669  013.58566230
111  56.78738887  013.58517732
111  56.78731855  013.58449265
111  56.78737324  013.58439280
111  56.78758523  013.58422514
111  56.78800619  013.58410752
111  56.78820936  013.58417884
111  56.78841253  013.58443559
111  56.78852193  013.58483498
113  56.78857663  013.58529143
111  56.78873808  013.58385411
111  56.78883512  013.58408762
111  56.78880866  013.58435335
113  56.78872044  013.58433724
111  56.78840195  013.58057203
111  56.78841887  013.58069289
111  56.78842204  013.58079519
