I
1100 Generated by WorldEditor 1.6.0b2

1     15 0 0 ENVR [H] Vaeroy
1302 city Vaeroy
1302 country Norway
1302 datum_lat 67.654549866
1302 datum_lon 12.727304205
1302 icao_code ENVR
1302 transition_alt 7000
1302 flatten 1
102 H1  67.65454987  012.72730420  34.00 58.00 33.00 15 0 0 0.00 0
110 1 0.00 34.0000 Taxiway 1
111  67.65417215  012.72729357
111  67.65468870  012.72820957
112  67.65491498  012.72732346  67.65495627  012.72716147
112  67.65508028  012.72714713  67.65512514  012.72722319
111  67.65522459  012.72739398
111  67.65536165  012.72685781
111  67.65513069  012.72646283
111  67.65518022  012.72626763
111  67.65466307  012.72538323
111  67.65453774  012.72587092
111  67.65440326  012.72639426
113  67.65439712  012.72641814
110 5 0.00 0.0000 Taxiway 0
112  67.65469672  012.72513364  67.65465416  012.72505155
112  67.65458569  012.72536867  67.65453169  012.72555442
112  67.65447041  012.72570466  67.65444756  012.72580573
112  67.65439771  012.72612260  67.65437902  012.72629470
112  67.65432129  012.72650766  67.65427559  012.72668794
112  67.65414848  012.72695619  67.65410590  012.72715832
112  67.65417947  012.72747382  67.65423763  012.72757215
112  67.65431760  012.72769235  67.65436018  012.72776883
112  67.65444430  012.72794366  67.65450350  012.72803926
112  67.65457308  012.72815126  67.65460009  012.72820863
112  67.65466449  012.72831934  67.65467385  012.72832550
112  67.65476078  012.72823030  67.65479283  012.72809634
112  67.65483301  012.72790802  67.65487748  012.72773562
112  67.65492802  012.72754944  67.65498611  012.72733994
112  67.65501915  012.72762834  67.65504310  012.72746489
112  67.65509051  012.72770427  67.65511222  012.72780858
112  67.65516698  012.72770428  67.65515274  012.72754224
112  67.65524723  012.72756769  67.65528028  012.72740131
112  67.65535298  012.72738392  67.65539074  012.72722499
112  67.65541151  012.72717035  67.65543606  012.72718525
112  67.65546250  012.72705612  67.65549554  012.72696920
112  67.65541057  012.72670596  67.65534920  012.72660911
112  67.65523818  012.72627625  67.65527408  012.72613874
114  67.65518903  012.72604023  67.65514533  012.72596019
130 Airport Boundary 
111  67.65467699  012.72828292
111  67.65499715  012.72833257
111  67.65545139  012.72652338
111  67.65466398  012.72510807
113  67.65409550  012.72729860
120 Linear Feature 14
111  67.65455606  012.72728055 3
115  67.65454389  012.72732869
120 Linear Feature 13
111  67.65457726  012.72731821 3
111  67.65455606  012.72728055 3
115  67.65453487  012.72724289
120 Linear Feature 12
111  67.65452268  012.72729113 3
111  67.65454389  012.72732869 3
115  67.65456510  012.72736625
120 Linear Feature 11
112  67.65461449  012.72741778  67.65462753  012.72736647
111  67.65461449  012.72741778
112  67.65461449  012.72741778  67.65462753  012.72736647 3
112  67.65462552  012.72725995  67.65462094  012.72720955 3
112  67.65459366  012.72713644  67.65457810  012.72710801
111  67.65459366  012.72713644
112  67.65459366  012.72713644  67.65457810  012.72710801 3
112  67.65453833  012.72710236  67.65451868  012.72710965 3
112  67.65448586  012.72718974  67.65447221  012.72724228
111  67.65448586  012.72718974
112  67.65448586  012.72718974  67.65447221  012.72724228 3
112  67.65447461  012.72734986  67.65447946  012.72740058 3
112  67.65450713  012.72747315  67.65452265  012.72750113
111  67.65450713  012.72747315
112  67.65450713  012.72747315  67.65452265  012.72750113 3
114  67.65456267  012.72750493  67.65458237  012.72749692 3
120 Linear Feature 10
111  67.65464064  012.72631445 1
115  67.65468229  012.72615297
120 Linear Feature 10
111  67.65473164  012.72647112 1
115  67.65477329  012.72630964
120 Linear Feature 10
111  67.65463748  012.72695601 1
111  67.65477382  012.72642739 1
111  67.65463878  012.72619533 1
115  67.65450371  012.72671904
120 Linear Feature 10
111  67.65491498  012.72732346 3
112  67.65474613  012.72701686  67.65473051  012.72698872 3
112  67.65473789  012.72690260  67.65474808  012.72686464 3
111  67.65489663  012.72628713 3
111  67.65461840  012.72578191 3
112  67.65445966  012.72639739  67.65444980  012.72643468 3
112  67.65441931  012.72642340  67.65440326  012.72639426 3
115  67.65440326  012.72639426
120 Linear Feature 11
112  67.65482029  012.72631255  67.65481992  012.72613098 58
112  67.65470678  012.72601478  67.65465105  012.72601289 58
112  67.65459209  012.72631333  67.65459173  012.72650057 58
114  67.65470678  012.72661266  67.65476215  012.72661360 58
120 Linear Feature 9
111  67.65483676  012.72737069 3
111  67.65480908  012.72747865 3
111  67.65481655  012.72749185 3
111  67.65484927  012.72736425 3
111  67.65475599  012.72719882 3
113  67.65475096  012.72721844 3
120 Linear Feature 8
111  67.65467262  012.72707943 3
111  67.65467765  012.72705985 3
111  67.65458813  012.72690099 3
113  67.65458310  012.72692061 3
120 Linear Feature 7
111  67.65441899  012.72662948 3
111  67.65450478  012.72678161 3
111  67.65450980  012.72676208 3
111  67.65441653  012.72659657 3
111  67.65438382  012.72672407 3
113  67.65439127  012.72673729 3
120 Linear Feature 6
111  67.65434374  012.72740957 3
111  67.65434877  012.72738997 3
111  67.65426293  012.72723769 3
111  67.65429065  012.72712982 3
111  67.65428318  012.72711660 3
113  67.65425045  012.72724414 3
120 Linear Feature 5
111  67.65451162  012.72770737 3
111  67.65451664  012.72768781 3
111  67.65442709  012.72752899 3
113  67.65442208  012.72754860 3
120 Linear Feature 4
111  67.65459495  012.72782676 3
111  67.65458991  012.72784636 3
111  67.65468320  012.72801186 3
111  67.65471591  012.72788428 3
111  67.65470842  012.72787105 3
113  67.65468076  012.72797900 3
120 Linear Feature 22
111  67.65431596  012.72698909 3
111  67.65432342  012.72700234 3
111  67.65435864  012.72686496 3
113  67.65435118  012.72685176 3
120 Linear Feature 22
111  67.65474116  012.72774349 3
111  67.65474862  012.72775675 3
111  67.65478384  012.72761936 3
113  67.65477638  012.72760616 3
14  67.65480554  012.72607085   6.56 0 Tower Viewpoint
1300  67.65470528  012.72630875 213.03 misc helos Ramp
1301 B none 
19  67.65453514  012.72574472 1 Windsock 
99
