A
1000 Generated by WorldEditor

1    682 0 0 ESNR Orsa - Tallhed
100 25.00 1 1 0.25 0 0 0 03  61.18556042  014.70560130    0  207 2 0 0 0 21  61.19486542  014.71546930    0   50 2 0 0 0
100 40.00 3 0 0.25 0 0 0 15  61.19528042  014.71772565    0    0 1 0 0 0 33  61.18917442  014.72290735    0    0 1 0 0 0
100 12.00 12 0 0.00 0 0 0 14  61.19274620  014.72220432    0    0 2 0 0 0 32  61.18960778  014.72604280    0    0 0 0 0 0
110 3 0.25 0.0000 Grass area-2
111  61.18931064  014.72789563
111  61.18953868  014.72876308
111  61.18988803  014.72882250
111  61.19033474  014.72838283
113  61.19011451  014.72714918
110 3 0.25 0.0000 Grass area-1
111  61.19218332  014.72520927
111  61.19228262  014.72582207
111  61.19251128  014.72566203
111  61.19258437  014.72602636
111  61.19276658  014.72587942
113  61.19258750  014.72486531
110 12 0.00 0.0000 New Taxiway 71
111  61.18961127  014.72591210
111  61.18956904  014.72591836
111  61.18950871  014.72598720
111  61.18950871  014.72603101
111  61.18938957  014.72612802
111  61.18935187  014.72628449
111  61.18959317  014.72756126
111  61.18959468  014.72764262
111  61.18973493  014.72751432
112  61.18968366  014.72742044  61.18967310  014.72737976
111  61.18950570  014.72653796
111  61.18951324  014.72645973
111  61.18962031  014.72632830
111  61.18961579  014.72621564
111  61.18966556  014.72614054
113  61.18966254  014.72610612
110 12 0.00 0.0000 New Taxiway 72
111  61.19275067  014.72207320
111  61.19271236  014.72211937
111  61.19276843  014.72230791
111  61.19278263  014.72221860
111  61.19363062  014.72117513
113  61.19359340  014.72102915
110 3 0.00 0.0000 New Taxiway 75
111  61.18924702  014.72322580
111  61.18911539  014.72257940
111  61.18869415  014.72225165
111  61.18877313  014.72255209
111  61.18905396  014.72277969
111  61.18912855  014.72314386
111  61.18895742  014.72339878
113  61.18899253  014.72357176
110 3 0.25 0.0000 Long grass taxi
111  61.18935088  014.72629502
111  61.18937663  014.72618614
111  61.18939513  014.72613095
111  61.18931863  014.72557141
111  61.18951258  014.72598771
111  61.18956901  014.72592384
112  61.18930557  014.72532968  61.18928152  014.72519110
111  61.18895049  014.72329768
112  61.18870996  014.72224009  61.18867469  014.72209984
112  61.18829188  014.72140828  61.18826250  014.72135950
112  61.18816131  014.72128865  61.18812605  014.72125816
112  61.18814871  014.72116507  61.18817222  014.72113458
112  61.18971339  014.71904471  61.18975218  014.71895080
112  61.18975811  014.71876885  61.18978074  014.71868836
111  61.19060037  014.71554173
111  61.19068785  014.71553760
111  61.19062019  014.71506765
111  61.19057271  014.71534516
111  61.18979052  014.71844540
111  61.19049094  014.71475688
111  61.19047503  014.71471186
111  61.19043777  014.71466917
112  61.18968430  014.71870577  61.18967137  014.71877284
112  61.18964942  014.71896411  61.18961386  014.71901778
112  61.18807619  014.72107931  61.18805268  014.72111590
112  61.18806994  014.72128295  61.18807875  014.72134393
112  61.18811434  014.72143510  61.18814666  014.72145950
112  61.18823394  014.72150068  61.18827215  014.72154337
112  61.18864711  014.72229713  61.18868531  014.72245567
111  61.18888732  014.72334046
114  61.18923741  014.72534634  61.18925076  014.72546829
110 3 0.25 0.0000 Major taxi grass
111  61.19240740  014.72479623
111  61.19070661  014.71469451
111  61.19065952  014.71388471
111  61.19048479  014.71473778
111  61.19057446  014.71481693
111  61.19226570  014.72489614
111  61.19224693  014.72516639
113  61.19253763  014.72491425
110 3 0.00 0.0000 New Taxiway 74
111  61.19511944  014.71747261
111  61.19507367  014.71738401
111  61.19478529  014.71591214
111  61.19479613  014.71578581
111  61.19451779  014.71548434
111  61.19463008  014.71590273
111  61.19492940  014.71746785
113  61.19488414  014.71767651
110 1 0.25 0.0000 Asphalt
111  61.19089996  014.71151803
112  61.19090735  014.71181058  61.19088332  014.71191799
111  61.19060705  014.71310739
111  61.19036939  014.71324418
111  61.19031763  014.71350824
111  61.19020122  014.71339061
111  61.19000259  014.71422279
111  61.19005826  014.71427715
111  61.18999370  014.71460345
111  61.19036531  014.71495233
111  61.19042834  014.71467131
111  61.19048730  014.71473451
111  61.19065872  014.71388060
111  61.19056940  014.71379635
112  61.19099434  014.71188113  61.19102207  014.71177372
113  61.19112697  014.71176113
130 Airport Boundary
111  61.19730284  014.71302296
111  61.19571075  014.71302296
111  61.19565286  014.70809967
111  61.19391603  014.70797959
111  61.19385813  014.71086151
111  61.19015290  014.70425710
111  61.19116605  014.71044123
111  61.18531873  014.70275610
111  61.18352401  014.70293622
111  61.18337927  014.70389686
111  61.19026869  014.71182216
111  61.18948712  014.71836653
111  61.18517399  014.72491090
111  61.18612925  014.73019442
111  61.19843178  014.71962737
113  61.19744758  014.71308300
1300  61.18937436  014.72274298 337.62 misc props TO grass 33
1300  61.19506528  014.71790948 155.96 misc props TO grass 15
1300  61.19459618  014.71517126 206.30 misc props TO paved 21
1300  61.18569934  014.70574137  29.25 misc props TO paved 03
1300  61.19241660  014.72514471 -116.05 misc props|helos UL area-2
1300  61.18973502  014.72807290 -116.05 misc props|helos UL area-1
1300  61.19029209  014.71395559   0.00 misc props|helos Club area & fuel
19  61.18590728  014.70656443 1 WS
19  61.18971457  014.72308259 1 WS
19  61.19470559  014.71676051 1 WS
51 12340 Orsa RDO
99
