I
1130 Generated by WorldEditor 2.1.0r1

1   1525 0 0 EFMP [X] Martiniiskonpalo
1302 city Martiniiskonpalo
1302 country Finland
1302 datum_lat 68.660278
1302 datum_lon 25.705833
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFMP
1302 region_code EF
1302 state Lapland
1302 transition_alt 
1302 transition_level 
100 20.00 4 0 0.75 0 0 0 04  68.65856381  025.69753117    0    0 0 0 0 0 22  68.66020548  025.70367240    0    0 0 0 0 0
100 20.00 4 0 0.75 0 0 0 11  68.66073052  025.70003155    0    0 0 0 0 0 29  68.65897819  025.70703981    0    0 0 0 0 0
100 20.00 4 0 0.75 0 0 0 16  68.66054388  025.69904411    0    0 0 0 0 0 34  68.65731189  025.69967664    0    0 0 0 0 0
130 Airport Boundary 1
111  68.66082078  025.69640271
111  68.65960913  025.69727343
111  68.65826647  025.69431563
111  68.65728006  025.69587345
111  68.65661059  025.69817461
111  68.65670272  025.70161690
111  68.65811890  025.70349190
111  68.65875579  025.70914702
111  68.66078298  025.70639404
111  68.66137328  025.70071725
113  68.66137328  025.69794197
99
