A
1000 Generated by WorldEditor

1    600 0 0 ESVH Hällefors Örling
100 15.24 4 0 0.25 0 0 0 18  59.87125093  014.42379278    0    0 1 0 0 0 36  59.86326700  014.42394900    0    0 1 0 0 0
110 2 0.00 0.0000 Dirt N
111  59.87125164  014.42346787
111  59.87108426  014.42348236
111  59.87046205  014.42366358
111  59.87009091  014.42396076
111  59.87090597  014.42413472
111  59.87125892  014.42397526
113  59.87132077  014.42361284
110 4 0.00 0.0000 Dirt road area
111  59.86379400  014.42296928
111  59.86364807  014.42305163
111  59.86340437  014.42329083
111  59.86322631  014.42350431
111  59.86320442  014.42355759
112  59.86318739  014.42363026  59.86318496  014.42363026
111  59.86317037  014.42356728
111  59.86310227  014.42346555
111  59.86303087  014.42341398
111  59.86295390  014.42337352
111  59.86280068  014.42335899
111  59.86262124  014.42339457
111  59.86247295  014.42339522
111  59.86223482  014.42336679
111  59.86203721  014.42332243
111  59.86191926  014.42326618
111  59.86175978  014.42318678
111  59.86166343  014.42309745
111  59.86155047  014.42284931
111  59.86153552  014.42290224
111  59.86156044  014.42299488
111  59.86154881  014.42316031
111  59.86164848  014.42339191
111  59.86172324  014.42327611
111  59.86203347  014.42338787
111  59.86223499  014.42342424
111  59.86246794  014.42345281
111  59.86262714  014.42346602
111  59.86279330  014.42342734
111  59.86293766  014.42343826
111  59.86302537  014.42348193
111  59.86310633  014.42356457
111  59.86316813  014.42371111
111  59.86318873  014.42386937
111  59.86322993  014.42506512
111  59.86324465  014.42524683
111  59.86325936  014.42542268
111  59.86338885  014.42537579
111  59.86330056  014.42519994
111  59.86326819  014.42502996
111  59.86322307  014.42385257
111  59.86322609  014.42368767
111  59.86328213  014.42353449
111  59.86341546  014.42344836
111  59.86363900  014.42338873
111  59.86423937  014.42339459
111  59.86425997  014.42334770
113  59.86420405  014.42294786
110 3 0.25 90.0000 Hangar grass area
111  59.86413948  014.42287155
111  59.86377455  014.42288328
111  59.86365095  014.42304740
111  59.86365684  014.42380355
111  59.86364801  014.42407319
111  59.86370687  014.42414939
111  59.86389816  014.42414939
111  59.86401588  014.42380941
111  59.86423071  014.42340496
113  59.86418362  014.42290672
130 Airport Boundary
111  59.86464408  014.42306973
111  59.86422758  014.42286235
111  59.86267552  014.42289820
111  59.86269039  014.42470532
111  59.87170973  014.42461023
113  59.87236423  014.42301048
1300  59.86406269  014.42310556  91.48 misc props|helos Fuel
1300  59.86391167  014.42344737  46.73 misc props|helos Hangars
1300  59.86371672  014.42347745  46.73 misc props|helos Club house
19  59.87096837  014.42343811 1 WS
19  59.86391940  014.42426862 1 WS
99
