A
1000 Generated by WorldEditor

1    294 0 0 ESNE Overkalix Naisheden
100 25.00 3 0 0.25 0 0 0 05  66.52816971  022.34834195    0    0 1 0 0 0 23  66.53260904  022.36554233    0    0 1 0 0 0
110 3 0.25 147.0000 Taxiarea grass
111  66.53301466  022.36160124
111  66.53297890  022.36158052
111  66.53290463  022.36157361
111  66.53286337  022.36143548
111  66.53276434  022.36133188
111  66.53253328  022.36133188
111  66.53248377  022.36120065
111  66.53236823  022.36116612
111  66.53226921  022.36118684
111  66.53226646  022.36129734
111  66.53237649  022.36167721
111  66.53240399  022.36198801
111  66.53234623  022.36216758
111  66.53215643  022.36231953
111  66.53206565  022.36238169
111  66.53196113  022.36204326
111  66.53185935  022.36153217
111  66.53164204  022.36107633
111  66.53153201  022.36074481
111  66.53144124  022.36032350
111  66.53133121  022.35975715
111  66.53125419  022.35934966
112  66.53109465  022.35881785  66.53108639  022.35879713
111  66.53110565  022.35872806
111  66.53099313  022.35841810
111  66.53097937  022.35827997
112  66.53089135  022.35808660  66.53088585  022.35807279
111  66.53082258  022.35771366
111  66.53070980  022.35725785
111  66.53070430  022.35707829
112  66.53063003  022.35694707  66.53062728  022.35692635
111  66.53062728  022.35683657
111  66.53055851  022.35671916
111  66.53052000  022.35652579
111  66.53048149  022.35662248
111  66.53037146  022.35609070
111  66.53020917  022.35564179
111  66.53011839  022.35527576
111  66.52996928  022.35472273
111  66.52997203  022.35455699
111  66.52993627  022.35447412
111  66.52985403  022.35413581
111  66.52983890  022.35388512
111  66.52976325  022.35377117
111  66.52972392  022.35342933
111  66.52961196  022.35318625
112  66.52955145  022.35300393  66.52954842  022.35298874
112  66.52951514  022.35279123  66.52950606  022.35277603
111  66.52946067  022.35273046
111  66.52933964  022.35231265
111  66.52931241  022.35210754
111  66.52923374  022.35178849
111  66.52917927  022.35172772
111  66.52916414  022.35151502
111  66.52909152  022.35126433
111  66.52906429  022.35099846
111  66.52901285  022.35095288
111  66.52889906  022.35054707
111  66.52887464  022.35023105
111  66.52882203  022.35011784
111  66.52879009  022.34993389
111  66.52873185  022.34983484
112  66.52871306  022.34958014  66.52871306  022.34957070
111  66.52872809  022.34944335
111  66.52858343  022.34928298
111  66.52844252  022.34878301
111  66.52843125  022.34862264
111  66.52835609  022.34841510
111  66.52828282  022.34814153
111  66.52828094  022.34784909
111  66.52824900  022.34770759
112  66.52817573  022.34766042  66.52817385  022.34764627
111  66.52810058  022.34765570
111  66.52805173  022.34771230
112  66.52803106  022.34792927  66.52803106  022.34793871
111  66.52800476  022.34798116
111  66.52800476  022.34826416
111  66.52803482  022.34841982
111  66.52807052  022.34847642
111  66.52817761  022.34896696
111  66.52824337  022.34919808
111  66.52829034  022.34943863
112  66.52835985  022.34967447  66.52836361  022.34968862
111  66.52838254  022.35009306
111  66.52854398  022.35073677
111  66.52870541  022.35128511
111  66.52892383  022.35209570
111  66.52906627  022.35262021
111  66.52935116  022.35357384
111  66.52963605  022.35483741
111  66.52981648  022.35557648
111  66.52991935  022.35581550
112  66.52995597  022.35598096  66.52996329  022.35600853
111  66.53004017  022.35623834
111  66.53006946  022.35635784
111  66.53008045  022.35654168
111  66.53014269  022.35662441
112  66.53018296  022.35692776  66.53018296  022.35694614
111  66.53022324  022.35700129
111  66.53026351  022.35723110
111  66.53033307  022.35739656
112  66.53039531  022.35767233  66.53040264  022.35769071
111  66.53046488  022.35785617
111  66.53050515  022.35815032
111  66.53072482  022.35898681
111  66.53087493  022.35958431
111  66.53097745  022.35988765
111  66.53117149  022.36064141
111  66.53133259  022.36124810
111  66.53152297  022.36192832
111  66.53168773  022.36275562
111  66.53184150  022.36322442
111  66.53230907  022.36494147
111  66.53231240  022.36510025
111  66.53239561  022.36545961
111  66.53239228  022.36585240
111  66.53243223  022.36608639
111  66.53249879  022.36624518
111  66.53257202  022.36628697
111  66.53265523  022.36617832
111  66.53277172  022.36612818
111  66.53277172  022.36601118
111  66.53281166  022.36590254
111  66.53280833  022.36560943
111  66.53277505  022.36546736
111  66.53270848  022.36531693
111  66.53266188  022.36508293
111  66.53258200  022.36469015
111  66.53247217  022.36430572
111  66.53241891  022.36400486
111  66.53228578  022.36358701
111  66.53220257  022.36312736
111  66.53215264  022.36280979
111  66.53222906  022.36268775
111  66.53244092  022.36265149
111  66.53262139  022.36269369
111  66.53267187  022.36274715
111  66.53273626  022.36264507
111  66.53280908  022.36264361
111  66.53284409  022.36238109
111  66.53286492  022.36226658
111  66.53284495  022.36199079
111  66.53295145  022.36197408
111  66.53293148  022.36179858
111  66.53303133  022.36184872
111  66.53306129  022.36164815
111  66.53312786  022.36155622
111  66.53309790  022.36140580
113  66.53300804  022.36143087
130 Airport Boundary
111  66.52652516  022.34463109
111  66.53337579  022.37131239
111  66.53442487  022.36969439
111  66.53268344  022.36287411
111  66.53327468  022.36157252
111  66.53312101  022.36093295
111  66.53222460  022.36108288
113  66.52758688  022.34298136
14  66.53250569  022.36247256  16.40 0 Tower Viewpoint
1300  66.53248135  022.36199089  92.71 misc props|helos Hangars
1300  66.53228178  022.36241938 147.53 misc props|helos Holding
19  66.53233031  022.36519781 1 WS
19  66.52857458  022.34872161 1 WS
99
