I
1100 Generated by WorldEditor 1.7.1r2

1    143 0 0 X04 Orlando Apopka
1302 city 
1302 country 
1302 datum_lat 28.707475
1302 datum_lon -81.581963889
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 18.29 1 0 0.25 0 1 0 15  28.71215391 -081.58525250  291    0 1 0 0 0 33  28.70279980 -081.57871383    0    0 1 0 0 0
110 2 0.00 2250.0000 Fuel Station
111  28.70383367 -081.58016928
111  28.70373308 -081.58013905
111  28.70375514 -081.58005283
113  28.70385339 -081.58008923
110 1 0.00 2250.0000 Main Ramp
111  28.71211319 -081.58532716
111  28.71211090 -081.58533240 1 102
112  28.71206504 -081.58539829  28.71205137 -081.58541075 1 102
112  28.71200424 -081.58544416  28.71198120 -081.58545173 1 102
112  28.71189954 -081.58545954  28.71185735 -081.58545019 1 102
112  28.71176902 -081.58540579  28.71174324 -081.58538575 1 102
111  28.71119643 -081.58499097 1 102
111  28.71029581 -081.58435902 1 102
111  28.70970935 -081.58397989 1 102
112  28.70958239 -081.58395461  28.70952699 -081.58397234 1 102
111  28.70950984 -081.58403044 1
111  28.70943930 -081.58512416 3
111  28.70937280 -081.58511957
111  28.70926981 -081.58512024
111  28.70902442 -081.58510868
111  28.70891234 -081.58510059 3
111  28.70884680 -081.58509689 1
111  28.70886494 -081.58474734
111  28.70860868 -081.58472685
111  28.70862196 -081.58453964
111  28.70887703 -081.58456352 1
111  28.70892742 -081.58363064 1 102
112  28.70892943 -081.58349048  28.70892673 -081.58344354 1 102
111  28.70887502 -081.58339627 1 102
111  28.70866744 -081.58325152 1 102
112  28.70856258 -081.58326379  28.70853706 -081.58327752 1 102
111  28.70852712 -081.58328914 1
111  28.70846213 -081.58363198
111  28.70859970 -081.58364026
111  28.70859180 -081.58387165
111  28.70844979 -081.58386440 1
111  28.70837447 -081.58504285 3
111  28.70830267 -081.58503684
111  28.70828315 -081.58501835
111  28.70807579 -081.58499627
111  28.70808647 -081.58478301
111  28.70831537 -081.58480556 1
111  28.70832807 -081.58463517
111  28.70831039 -081.58461800
111  28.70822491 -081.58461039
111  28.70824914 -081.58415970
111  28.70833215 -081.58416509
111  28.70835912 -081.58415872 1
111  28.70838127 -081.58380297
111  28.70835507 -081.58377769
111  28.70813942 -081.58375871
111  28.70814882 -081.58362020
111  28.70836816 -081.58363176
111  28.70839537 -081.58361222 1
111  28.70840704 -081.58347662
111  28.70838382 -081.58346187
111  28.70816689 -081.58345080
111  28.70817782 -081.58325133
111  28.70838731 -081.58327449
111  28.70842764 -081.58327339 1 102
112  28.70842830 -081.58311938  28.70841856 -081.58306585 1 102
111  28.70832484 -081.58300566 1 102
111  28.70723925 -081.58223373
112  28.70720802 -081.58223438  28.70719123 -081.58224595
111  28.70705771 -081.58247122
111  28.70691323 -081.58235695
111  28.70704443 -081.58214707
112  28.70704857 -081.58211920  28.70704662 -081.58210451
111  28.70703304 -081.58209135 1 102
111  28.70682747 -081.58195560 1 102
112  28.70671058 -081.58194641  28.70664444 -081.58195642 1 102
111  28.70663425 -081.58201771 1
111  28.70646471 -081.58280115
111  28.70641849 -081.58298844
111  28.70634984 -081.58302403
111  28.70628393 -081.58302283
111  28.70634910 -081.58274137
111  28.70631357 -081.58275060
111  28.70606165 -081.58267708
111  28.70603545 -081.58268397 1
111  28.70579563 -081.58379145 1
111  28.70581982 -081.58435667
111  28.70579839 -081.58442310
111  28.70581547 -081.58475340
111  28.70525855 -081.58480271
111  28.70523470 -081.58440991 1
112  28.70520773 -081.58436627  28.70520403 -081.58432311 1
111  28.70522606 -081.58431302 1
111  28.70565859 -081.58427626 1
112  28.70572107 -081.58424639  28.70573769 -081.58422007 1
111  28.70573114 -081.58418205 1
111  28.70571704 -081.58395458 1
112  28.70568605 -081.58388183  28.70566205 -081.58386077 1
111  28.70561829 -081.58386038 1
111  28.70506811 -081.58379604 1
111  28.70463482 -081.58375698 1
112  28.70435469 -081.58373400  28.70428859 -081.58372362 1
111  28.70381661 -081.58361453 1
111  28.70318179 -081.58353411
112  28.70308870 -081.58359194  28.70305004 -081.58360441
112  28.70297018 -081.58360763  28.70292995 -081.58359427
112  28.70292200 -081.58351421  28.70291887 -081.58348883
111  28.70293189 -081.58341923
111  28.70295003 -081.58334570 1
112  28.70292898 -081.58327365  28.70292008 -081.58325030 1
112  28.70288755 -081.58321015  28.70285416 -081.58317867 1
111  28.70279766 -081.58317263 1
111  28.70232277 -081.58314139
