A
1000 Generated by WorldEditor

1    354 1 0 ESNO Ornskoldsvik
100 45.00 1 2 0.25 0 3 1 12  63.41395600  018.97121900    0   60 3 3 0 0 30  63.40451700  019.00538500    0   35 2 7 0 0
110 2 0.25 0.0000 Concrete
111  63.41065782  018.99123768
111  63.41071397  018.99177607
111  63.41089413  018.99168198
113  63.41083330  018.99115405
110 2 0.25 0.0000 Concrete
111  63.41094790  018.99016641
111  63.41094399  018.99072779
111  63.41108838  018.99072779
111  63.41108838  018.99060129
111  63.41113367  018.99060762
113  63.41113436  018.99017447
110 2 0.25 0.0000 Concrete
111  63.41119879  018.98912130
111  63.41128089  018.98947548
111  63.41138564  018.98935531
113  63.41129787  018.98899480
110 1 0.25 0.0000 Asphalt area
111  63.41106755  018.98848340 3
112  63.41065658  018.99001054  63.41061617  018.99015785 3
112  63.41040652  018.99019420  63.41032569  018.99008490 3
112  63.40957936  018.98905004  63.40939856  018.98878869 3
111  63.40941090  018.98850645 3
111  63.40919331  018.98930616 3
112  63.40949056  018.98944882  63.40966710  018.98968641 3
112  63.41038831  018.99068123  63.41041867  018.99072407 3
112  63.41044872  018.99099493  63.41045191  018.99109133 3
112  63.41045715  018.99136466  63.41045875  018.99146105 3
111  63.41043869  018.99162641 3
111  63.41081120  018.99213008 3
113  63.41155689  018.98912391 3
110 1 0.25 0.0000 Asphalt area
111  63.40908023  018.99937829
111  63.40940849  018.99811990
111  63.40895781  018.99759094
111  63.40916126  018.99680308
111  63.40960162  018.99736255
111  63.40970800  018.99695128
111  63.40925119  018.99639646
111  63.40931554  018.99615749
111  63.40959515  018.99651239
111  63.40966766  018.99626352
111  63.40939244  018.99587945
111  63.40987752  018.99402028
111  63.41015653  018.99438097
111  63.41026604  018.99479383
111  63.41045696  018.99469541
111  63.41086082  018.99510549
111  63.41116923  018.99490865
111  63.41139686  018.99400648
111  63.41192556  018.99189048
111  63.41214585  018.99174285
111  63.41261784  018.98994712
111  63.41211135  018.98920975
111  63.41215204  018.98901166
111  63.41251628  018.98766264
111  63.41227298  018.98729489
111  63.41181541  018.98856064
111  63.41156575  018.98910195
111  63.41116923  018.98857705
111  63.40995919  018.99322193
112  63.40988277  018.99321504  63.40984159  018.99316329
112  63.40875412  018.99173256  63.40865890  018.99159458
111  63.40864941  018.99127167
111  63.40848075  018.99189905
112  63.40871625  018.99189214  63.40881920  018.99201863
112  63.40984780  018.99337032  63.40989413  018.99343357
111  63.40987942  018.99349081
111  63.40852951  018.99861576
111  63.40869919  018.99885071
111  63.40859007  018.99927166
111  63.40871392  018.99943153
113  63.40882290  018.99902199
130 Airport Boundary
111  63.40216301  019.00699749
111  63.40221104  019.00849910
111  63.40487684  019.01166319
111  63.40538118  019.01128779
111  63.40857533  019.00034753
111  63.41025647  018.99514555
111  63.41150531  018.99541369
111  63.41282620  018.99010445
111  63.41354669  018.97846702
111  63.41626051  018.96817031
111  63.41450733  018.96640056
111  63.41128916  018.97128078
111  63.41011237  018.97793074
113  63.40775878  018.98618955
120 Linear Feature 10
111  63.41082909  018.98974985 1 101
112  63.41098649  018.98973084  63.41104179  018.98977836 1 101
112  63.41108433  018.99001596  63.41109284  018.99011575 1 101
115  63.41108858  018.99016327
120 Linear Feature 9
111  63.41042263  018.99045829 1 101
112  63.41072042  018.99015891  63.41083315  018.98973599 1 101
112  63.41104372  018.98895667  63.41106712  018.98888539 1 101
112  63.41117772  018.98891390  63.41123941  018.98898043 1 101
115  63.41124830  018.98905345
120 Linear Feature 7
111  63.41032770  018.99008580 4 103
115  63.41022475  018.99045169
120 Linear Feature 6
111  63.40939181  018.98905608 1 101
112  63.41066462  018.99080189  63.41069035  018.99084371 1 101
112  63.41072311  018.99100575  63.41073247  018.99108938 1 101
115  63.41074651  018.99120437
120 Linear Feature 5
111  63.40930709  018.98805038 1 101
112  63.40939376  018.98906054  63.40964999  018.98940568
111  63.40939376  018.98906054
112  63.40939376  018.98906054  63.40912622  018.98876591 1 101
115  63.40896042  018.98930466
120 Linear Feature 13
111  63.40851900  018.99093703
112  63.40864940  018.99168764  63.40886507  018.99203494
111  63.40864940  018.99168764
112  63.40864940  018.99168764  63.40840866  018.99141876
115  63.40831337  018.99164283
120 Linear Feature 15
111  63.40957570  018.99631170
112  63.40936981  018.99604723  63.40933120  018.99598398
115  63.40935694  018.99580000
120 Linear Feature 14
111  63.40943672  018.99688664
112  63.40924112  018.99663367  63.40919737  018.99657042
115  63.40920252  018.99636344
120 Linear Feature 12
111  63.40892520  018.99839993
112  63.40880686  018.99823992  63.40875369  018.99815439
112  63.40878818  018.99794078  63.40882221  018.99781249
112  63.40993419  018.99360669  63.40995580  018.99351549
112  63.40988819  018.99331559  63.40982612  018.99323003
115  63.40864940  018.99169884
21  63.41294325  018.97678473 2 121.6200 3.0 12 PAPI-4L
21  63.40556557  018.99959547 2 301.6500 3.0 30 PAPI-4L
14  63.41116789  018.99172518  98.43 0 Tower view
1300  63.40943823  018.99613597 209.40 misc props|helos Club area 3
1300  63.40928699  018.99670554 209.40 misc props|helos Club area 2
1300  63.40883731  018.99829813 209.40 misc props|helos Club area 1
15  63.41108557  018.99033412  88.21 Main terminal
19  63.41401833  018.97329623 1 WS
19  63.40440468  019.00408662 1 WS
54 12225 AFIS
99
