A
1000 Generated by WorldEditor

1    152 0 0 XESS8 Alstäde Aerodromen
100 12.00 3 0 0.25 0 0 0 06  57.34819899  018.26142513    0    0 1 0 0 0 24  57.34918501  018.26489498    0    0 1 0 0 0
110 3 0.25 62.2200 Grass area
111  57.34863513  018.26142076
111  57.34868148  018.26169963
111  57.34868148  018.26173082
111  57.34844585  018.26179321
111  57.34840882  018.26179321
111  57.34837853  018.26174330
111  57.34828764  018.26143760
111  57.34824388  018.26131906
111  57.34814963  018.26128787
111  57.34810924  018.26134402
111  57.34812270  018.26148751
111  57.34851654  018.26280390
111  57.34860131  018.26311327
111  57.34863272  018.26325006
111  57.34889058  018.26420867
111  57.34908687  018.26492175
111  57.34913398  018.26504981
111  57.34930548  018.26565121
111  57.34936614  018.26561521
111  57.34926754  018.26495559
111  57.34921364  018.26458962
111  57.34915910  018.26447352
111  57.34914497  018.26436583
111  57.34912299  018.26434837
111  57.34911828  018.26427561
111  57.34893849  018.26369461
111  57.34893064  018.26369170
111  57.34893064  018.26367133
111  57.34878616  018.26317654
111  57.34877046  018.26315907
111  57.34877360  018.26314452
111  57.34852522  018.26227126
111  57.34850849  018.26218603
111  57.34850849  018.26212405
111  57.34852730  018.26208919
111  57.34885567  018.26197966
113  57.34875484  018.26135703
1300  57.34864279  018.26189072 168.69 misc props|helos Parked
19  57.34909443  018.26537389 0 WS
19  57.34835944  018.26133628 0 WS
99
