I
1100 Generated by WorldEditor 1.7.21r1

1    687 1 0 ENHT Hattfjelldal
1302 city Hattfjelldal
1302 country Norway
1302 datum_lat 65.594722222
1302 datum_lon 13.989166667
1302 faa_code 
1302 iata_code 
1302 icao_code ENHT
1302 region_code EN
1302 state Nordland
1302 transition_alt 
1302 transition_level 
100 30.00 2 2 0.20 0 0 0 09  65.59476675  013.97868593   30    0 0 0 0 0 27  65.59459786  013.99437089   60    0 0 0 0 0
110 4 0.00 0.0000 Sawmill
111  65.59456772  013.98566395
112  65.59447620  013.98619565  65.59442749  013.98633895
111  65.59383891  013.98771944
112  65.59383891  013.98771944  65.59377917  013.98791095
111  65.59350911  013.98781538
111  65.59347633  013.98904623
111  65.59315603  013.98898345
111  65.59312639  013.98916982
111  65.59335128  013.98919221
111  65.59334250  013.99044060
111  65.59318642  013.99066943
111  65.59289161  013.99080772
111  65.59286592  013.99102230
111  65.59276640  013.99159423
111  65.59301957  013.99172225
111  65.59301091  013.99236748
111  65.59251931  013.99277259
111  65.59240523  013.99336934
111  65.59238154  013.99399631
111  65.59359109  013.99411565
111  65.59358922  013.99493866
111  65.59375542  013.99495278
111  65.59389652  013.98808013
112  65.59389652  013.98808013  65.59389907  013.98784586
111  65.59400263  013.98767261
111  65.59437634  013.98680701
112  65.59437634  013.98680701  65.59443286  013.98670079
113  65.59454898  013.98705768
110 1 0.00 0.0000 GA
111  65.59470247  013.97868342
112  65.59459443  013.97835244  65.59458650  013.97826414
112  65.59453511  013.97776821  65.59450938  013.97769224
112  65.59407794  013.97730782  65.59403070  013.97724369
111  65.59407794  013.97730782
112  65.59407794  013.97730782  65.59405106  013.97721086
111  65.59394103  013.97682597
111  65.59393761  013.97701955
111  65.59366634  013.97702755
111  65.59366946  013.97825494
111  65.59389449  013.97826315
112  65.59403486  013.97750951  65.59412300  013.97754616
112  65.59448470  013.97785740  65.59450843  013.97793947
111  65.59448470  013.97785740
112  65.59448470  013.97785740  65.59452708  013.97796819
113  65.59456537  013.97867176
110 2 0.00 91.0000 Turnaround 27
111  65.59479847  013.99552043
111  65.59479497  013.99438414
113  65.59439538  013.99435514
130 Airport Boundary 1
111  65.59395553  013.97631829
111  65.59359502  013.97651278
111  65.59359661  013.98309321
111  65.59272687  013.98910463
111  65.59237142  013.99336590
111  65.59232375  013.99575684
111  65.59497281  013.99581746
111  65.59523704  013.97785265
113  65.59444435  013.97631829
14  65.59378408  013.97737663  82.02 0 Clubhouse
1300  65.59414232  013.97746066  11.83 tie_down props|helos Clubhouse
1301 A general_aviation 
19  65.59448765  013.97886722 0 Windsock
99
