A
1000 Generated by WorldEditor

1    319 0 0 ESVA Avesta Rembo
100 25.00 3 0 0.25 0 0 1 15  60.18472436  016.11565357    0    0 1 0 0 0 33  60.17826506  016.12415681    0    0 1 0 0 0
110 3 0.25 56.7900 Taxi & hangar grass area
111  60.18300436  016.11513090
111  60.18290412  016.11556773
111  60.18282254  016.11530632
111  60.18279207  016.11494893
111  60.18273283  016.11487609
111  60.18229377  016.11545745
112  60.18265802  016.11622057  60.18267494  016.11630907
112  60.18264278  016.11639416  60.18261232  016.11644181
111  60.18220991  016.11705152
111  60.18225421  016.11720985
111  60.18205440  016.11751633
111  60.18209828  016.11781279
111  60.17777997  016.12371394
111  60.17779316  016.12389964
111  60.17662823  016.12488800
111  60.17689244  016.12594233
111  60.17787892  016.12440368
111  60.17796467  016.12476181
111  60.17827472  016.12484140
111  60.17876948  016.12432409
111  60.17884864  016.12408534
112  60.18480384  016.11602781  60.18485597  016.11596790
111  60.18483982  016.11582279
111  60.18468162  016.11535742
112  60.18457595  016.11536452  60.18451637  016.11542443
111  60.18396405  016.11628438
111  60.18390781  016.11625112
113  60.18341464  016.11461711
110 4 0.25 0.0000 Dirt track
111  60.17633445  016.12474773
111  60.17615571  016.12441832
111  60.17590585  016.12417121
111  60.17564371  016.12406415
111  60.17537337  016.12410532
111  60.17513989  016.12424532
111  60.17360237  016.12581577
111  60.17334848  016.12612203
111  60.17317377  016.12647029
111  60.17307708  016.12675342
111  60.17299931  016.12709573
111  60.17295517  016.12752677
111  60.17295096  016.12796204
111  60.17297198  016.12829589
111  60.17303294  016.12855367
111  60.17309810  016.12881145
111  60.17318638  016.12904811
111  60.17329358  016.12925940
111  60.17344281  016.12946647
111  60.17364890  016.12964333
111  60.17382805  016.12973617
111  60.17384202  016.13000054
111  60.17389958  016.13021572
111  60.17377424  016.13037280
111  60.17369134  016.13053068
111  60.17363041  016.13073737
111  60.17361480  016.13096804
111  60.17363316  016.13121476
111  60.17367831  016.13139501
111  60.17374984  016.13159396
111  60.17382460  016.13172226
111  60.17390776  016.13180936
111  60.17402492  016.13179194
111  60.17416345  016.13171237
111  60.17498804  016.13086050
111  60.17510472  016.13071972
111  60.17519431  016.13058420
111  60.17528594  016.13039548
111  60.17533969  016.13015982
111  60.17534636  016.12993165
111  60.17531613  016.12969585
111  60.17525851  016.12950649
111  60.17515000  016.12932018
111  60.17502745  016.12923612
111  60.17491762  016.12924648
111  60.17480777  016.12930104
111  60.17466329  016.12941994
111  60.17461585  016.12923986
111  60.17601054  016.12783956
111  60.17623427  016.12749138
111  60.17640218  016.12705729
111  60.17653412  016.12645439
111  60.17655811  016.12592384
113  60.17650413  016.12530889
111  60.17526037  016.12974025
111  60.17528716  016.12994550
111  60.17528193  016.13012888
111  60.17525681  016.13026660
111  60.17521382  016.13039368
111  60.17515932  016.13050180
111  60.17508013  016.13061908
111  60.17464430  016.13109367
111  60.17415182  016.13159643
111  60.17403062  016.13168670
111  60.17392038  016.13169604
111  60.17381444  016.13156998
111  60.17374533  016.13140212
111  60.17370165  016.13123338
111  60.17367710  016.13102352
111  60.17368351  016.13077828
111  60.17374964  016.13057975
111  60.17388477  016.13039477
111  60.17400431  016.13024648
111  60.17468083  016.12957151
111  60.17482071  016.12944368
111  60.17495077  016.12938504
111  60.17504220  016.12938958
111  60.17512744  016.12943822
113  60.17520408  016.12956128
111  60.17457656  016.12930050
111  60.17461725  016.12947436
111  60.17410858  016.12999081
113  60.17425101  016.12960219
111  60.17411113  016.12977605
111  60.17390766  016.12977094
111  60.17390512  016.12969935
111  60.17402211  016.12967889
113  60.17414673  016.12965333
111  60.17403991  016.13003683
111  60.17394327  016.13013399
111  60.17391020  016.12998570
111  60.17390257  016.12986298
113  60.17409078  016.12984764
111  60.17638781  016.12526568
111  60.17645440  016.12572536
111  60.17646444  016.12623003
111  60.17641488  016.12667175
111  60.17629593  016.12708057
111  60.17614965  016.12742933
111  60.17599347  016.12764803
111  60.17430835  016.12935200
111  60.17406051  016.12952640
111  60.17383001  016.12954881
111  60.17357482  016.12943171
111  60.17337835  016.12917884
111  60.17322966  016.12887495
111  60.17312558  016.12853116
111  60.17304628  016.12808281
111  60.17304006  016.12755723
111  60.17309458  016.12707889
111  60.17322966  016.12661800
111  60.17341304  016.12626925
111  60.17360633  016.12603010
111  60.17517974  016.12442047
111  60.17532075  016.12432638
111  60.17548957  016.12426104
111  60.17574971  016.12428070
111  60.17592792  016.12439111
111  60.17608589  016.12456666
113  60.17624305  016.12482442
130 Airport Boundary
111  60.18322114  016.11350056
111  60.18198976  016.11482457
111  60.17657740  016.12357454
111  60.17660604  016.12581960
111  60.17760832  016.12628012
111  60.18542618  016.11672423
113  60.18562663  016.11436404
1300  60.18340562  016.11559559  56.31 misc props|helos Red hangar
1300  60.18273803  016.11619387  56.31 misc props|helos Tin shed hangar
1300  60.18295572  016.11588743  56.31 misc props|helos Fuel
19  60.18392211  016.11631154 1 WS
19  60.17839895  016.12261495 1 WS
99
