A
1000 Generated by WorldEditor

1    140 1 0 ESTL Ljungbyhed
100 25.00 1 0 0.25 0 0 0 12R  56.08464076  013.21624795    0    0 2 0 0 0 30L  56.08186276  013.22791395    0    0 2 0 0 0
100 25.00 1 0 0.25 0 0 0 12L  56.08596568  013.21726476   95    0 2 0 0 0 30R  56.08318768  013.22892076    0    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 02  56.08262672  013.19289129    0    0 2 0 0 0 20  56.08327528  013.19341689    0    0 0 0 0 0
100 40.00 3 0 0.00 0 0 0 11  56.08301813  013.19365760    0    0 0 0 0 0 29  56.08066851  013.20293617    0    0 0 0 0 0
100 40.00 1 0 0.25 0 3 0 11R  56.08735700  013.17790000  225    0 2 0 0 0 29L  56.07930100  013.21034000    0    5 3 3 0 0
100 40.00 1 0 0.25 0 3 0 11L  56.08850200  013.19247900    0    0 2 0 0 0 29R  56.08145903  013.22210791    0    0 2 0 0 0
102 H1  56.07753552  013.22280319  43.87 35.00 35.00 2 0 0 0.00 1
110 12 0.00 0.0000 New Taxiway 24
111  56.08330248  013.22837002
111  56.08331062  013.22846294
111  56.08332349  013.22845930
113  56.08331502  013.22836577
110 12 0.00 0.0000 New Taxiway 23
111  56.08328518  013.22841147
111  56.08328687  013.22843448
111  56.08333604  013.22842008
113  56.08333438  013.22839735
110 12 0.00 0.0000 New Taxiway 24
111  56.08415397  013.22479898
111  56.08416211  013.22489189
111  56.08417498  013.22488825
113  56.08416651  013.22479473
110 12 0.00 0.0000 New Taxiway 23
111  56.08413667  013.22484043
111  56.08413836  013.22486343
111  56.08418753  013.22484903
113  56.08418587  013.22482630
110 12 0.00 0.0000 New Taxiway 24
111  56.08499364  013.22131271
111  56.08500177  013.22140562
111  56.08501465  013.22140198
113  56.08500617  013.22130845
110 12 0.00 0.0000 New Taxiway 23
111  56.08497633  013.22135416
111  56.08497802  013.22137716
111  56.08502719  013.22136276
113  56.08502553  013.22134003
110 12 0.00 0.0000 New Taxiway 24
111  56.08589243  013.21752973
111  56.08590056  013.21762264
111  56.08591344  013.21761900
113  56.08590497  013.21752548
110 12 0.00 0.0000 New Taxiway 23
111  56.08587512  013.21757118
111  56.08587682  013.21759418
111  56.08592599  013.21757978
113  56.08592432  013.21755705
110 12 0.00 0.0000 New Taxiway 24
111  56.08450285  013.21672439
111  56.08451098  013.21681730
111  56.08452386  013.21681366
113  56.08451539  013.21672014
110 12 0.00 0.0000 New Taxiway 23
111  56.08448554  013.21676584
111  56.08448723  013.21678884
111  56.08453640  013.21677444
113  56.08453474  013.21675171
110 12 0.00 0.0000 New Taxiway 24
111  56.08360997  013.22052856
111  56.08361810  013.22062147
111  56.08363098  013.22061783
113  56.08362251  013.22052431
110 12 0.00 0.0000 New Taxiway 23
111  56.08359266  013.22057001
111  56.08359435  013.22059301
111  56.08364352  013.22057861
113  56.08364186  013.22055588
110 12 0.00 0.0000 New Taxiway 24
111  56.08282944  013.22376051
111  56.08283757  013.22385343
111  56.08285044  013.22384979
113  56.08284197  013.22375626
110 12 0.00 0.0000 New Taxiway 23
111  56.08281213  013.22380196
111  56.08281382  013.22382497
111  56.08286299  013.22381057
113  56.08286133  013.22378784
110 12 0.00 0.0000 New Taxiway 24
111  56.08197396  013.22735957
111  56.08198209  013.22745248
111  56.08199497  013.22744884
113  56.08198650  013.22735531
110 12 0.00 0.0000 New Taxiway 23
111  56.08195665  013.22740102
111  56.08195834  013.22742402
111  56.08200751  013.22740962
113  56.08200585  013.22738689
110 1 0.25 0.0000 Taxiways C
111  56.08537040  013.21679605
111  56.08523524  013.21669899
111  56.08525919  013.21681185
111  56.08476642  013.21889085
111  56.08468818  013.21900612
111  56.08450408  013.21915127
111  56.08407363  013.21945962
111  56.08403777  013.21942742
111  56.08402889  013.21932252
111  56.08387166  013.21999486
111  56.08397648  013.21973779
111  56.08407316  013.21958381
111  56.08452280  013.21924993
111  56.08458712  013.21926765
111  56.08462224  013.21933011
111  56.08463052  013.21941210
111  56.08460758  013.21956452
111  56.08315779  013.22557686
111  56.08312179  013.22567573
111  56.08306487  013.22571709
111  56.08300984  013.22568140
111  56.08296920  013.22555757
111  56.08283766  013.22509240
111  56.08281445  013.22492456
111  56.08281559  013.22442189
111  56.08265284  013.22510723
111  56.08270337  013.22497870
112  56.08274387  013.22499847  56.08274199  013.22500341
111  56.08278768  013.22513292
111  56.08295776  013.22574541
111  56.08300634  013.22595787
111  56.08300607  013.22613837
111  56.08299416  013.22628643
111  56.08253423  013.22824322
111  56.08250953  013.22831557
111  56.08244044  013.22834523
111  56.08260871  013.22847870
111  56.08257836  013.22838478
111  56.08258751  013.22829085
111  56.08470127  013.21945998
111  56.08475456  013.21943297
111  56.08481330  013.21946267
111  56.08487026  013.21959089
111  56.08500369  013.22019201
111  56.08502307  013.22033919
111  56.08502853  013.22068602
111  56.08513302  013.22025295
111  56.08509085  013.22025720
111  56.08505790  013.22014941
111  56.08486123  013.21931133
111  56.08482451  013.21911532
111  56.08482422  013.21894960
113  56.08531829  013.21685588
110 1 0.25 0.0000 Taxiway N2
111  56.08643000  013.21759626
111  56.08646009  013.21757828
111  56.08650272  013.21758278
111  56.08655037  013.21766817
111  56.08657294  013.21778053
111  56.08656291  013.21787042
111  56.08653281  013.21795581
111  56.08648015  013.21801873
112  56.08639990  013.21809514  56.08638987  013.21810412
111  56.08634223  013.21812210
111  56.08633219  013.21811311
111  56.08634724  013.21793783
111  56.08623188  013.21842323
111  56.08628705  013.21831986
111  56.08632969  013.21825693
111  56.08644003  013.21818952
111  56.08656040  013.21806817
111  56.08661808  013.21793334
111  56.08663061  013.21780750
111  56.08661306  013.21764570
111  56.08656291  013.21752885
111  56.08651275  013.21745244
113  56.08650021  013.21728165
110 1 0.25 0.0000 Taxiway N1
111  56.08355202  013.23046513
111  56.08348811  013.23045234
111  56.08344901  013.23035105
111  56.08342683  013.23021093
111  56.08344676  013.23000409
111  56.08664804  013.21668943
111  56.08668713  013.21643545
111  56.08667247  013.21624278
111  56.08661659  013.21609862
111  56.08650632  013.21599756
111  56.08576840  013.21542831
111  56.08564320  013.21545504
111  56.08555087  013.21558191
111  56.08532858  013.21651427
111  56.08526254  013.21658007
111  56.08539436  013.21667594
111  56.08538208  013.21657108
111  56.08560726  013.21565036
111  56.08567529  013.21557742
111  56.08577329  013.21555967
111  56.08654541  013.21613319
111  56.08661672  013.21627758
111  56.08662373  013.21642646
111  56.08659917  013.21661061
111  56.08338624  013.22995983
111  56.08336206  013.23020551
111  56.08339151  013.23040290
111  56.08343749  013.23053335
113  56.08343736  013.23067751
110 1 0.25 0.0000 Taxiway E1
111  56.08217544  013.23187589
111  56.08199793  013.23134013
111  56.08197476  013.23118641
111  56.08196212  013.23103876
111  56.08198236  013.23083560
111  56.08250711  013.22864510
111  56.08257384  013.22857574
111  56.08242842  013.22846562
111  56.08244015  013.22861441
111  56.08205710  013.23022116
111  56.08192319  013.23079599
111  56.08190139  013.23091598
111  56.08189828  013.23109457
111  56.08191852  013.23126758
111  56.08194343  013.23140431
111  56.08212406  013.23194007
111  56.08212406  013.23203216
113  56.08223150  013.23192054
110 1 0.25 0.0000 Taxiway E2
111  56.08237567  013.22888106
111  56.08219576  013.22892712
111  56.08210030  013.22900608
111  56.08204156  013.22917715
111  56.08204156  013.22943376
111  56.08210030  013.22971668
111  56.08211499  013.22979564
111  56.08212233  013.22994039
111  56.08219576  013.22964431
111  56.08215538  013.22962457
111  56.08211132  013.22942060
111  56.08210397  013.22926269
111  56.08213335  013.22913767
111  56.08222147  013.22906530
111  56.08229122  013.22907845
113  56.08230591  013.22917715
110 2 0.00 0.0000 Taxiway E3
111  56.08176408  013.22783527
111  56.08173964  013.22794562
111  56.08326663  013.22910045
113  56.08328846  013.22899536
110 1 0.25 0.0000 Taxiway W
111  56.08453644  013.21616874
111  56.08636915  013.21755269
111  56.08640123  013.21744806
111  56.08465194  013.21611320
113  56.08458029  013.21608658
110 3 0.50 0.0000 Grass area
111  56.08367169  013.19193749
111  56.08265041  013.19115365
111  56.08224307  013.19142339
111  56.08207482  013.19216915
111  56.08206597  013.19274038
111  56.08221110  013.19284665
111  56.08205997  013.19347712
113  56.08309603  013.19426610
110 1 0.25 0.0000 Helo area S
111  56.07790254  013.22236735
111  56.07777557  013.22220051
111  56.07777839  013.22231174
111  56.07769656  013.22249880
111  56.07761633  013.22252978
111  56.07753043  013.22238126
112  56.07730204  013.22281639  56.07730486  013.22282144
111  56.07753945  013.22322496
111  56.07776799  013.22279902
111  56.07769635  013.22266757
113  56.07783764  013.22236735
110 4 0.50 0.0000 Dirt E1
111  56.08046217  013.23056982
111  56.08043208  013.23038558
111  56.08055746  013.23002158
112  56.08065025  013.22997665  56.08066781  013.22994519
112  56.08069288  013.22984633  56.08069539  013.22979690
112  56.08066279  013.22967557  56.08064774  013.22964860
112  56.08058756  013.22962614  56.08055997  013.22962164
112  56.08051985  013.22967107  56.08050731  013.22970702
112  56.08048976  013.22980139  56.08048725  013.22983734
111  56.08049979  013.22992272
111  56.08035685  013.23034514
113  56.08027409  013.23036760
110 4 0.50 0.0000 Dirt area 2
111  56.07969521  013.22989213
111  56.07973412  013.22999581
111  56.07973702  013.23010456
111  56.07971793  013.23016375
111  56.07967663  013.23018631
111  56.07980512  013.23032836
111  56.07980533  013.23027184
111  56.07983001  013.23020316
111  56.07987854  013.23016414
113  56.07994624  013.23015906
110 4 0.50 0.0000 Dirt area 3
111  56.08020764  013.23043497
111  56.08023523  013.23054372
111  56.08023247  013.23065247
111  56.08020488  013.23071673
111  56.08016358  013.23072661
111  56.08031896  013.23089403
111  56.08031776  013.23081468
111  56.08034244  013.23074599
111  56.08039097  013.23070697
113  56.08045867  013.23070190
110 4 0.50 0.0000 Dire area4
111  56.08070733  013.23097274
111  56.08072112  013.23108149
111  56.08071837  013.23115564
111  56.08070733  013.23123473
111  56.08066327  013.23126438
111  56.08081865  013.23143180
111  56.08081745  013.23135245
111  56.08084213  013.23128377
111  56.08089066  013.23124474
113  56.08095836  013.23123967
110 4 0.00 0.0000 Service area E3
111  56.08247587  013.21135118
111  56.08265682  013.21146130
111  56.08253391  013.21233618
111  56.08258512  013.21237288
112  56.08271144  013.21150413  56.08273875  013.21129000
111  56.08271144  013.21150413
112  56.08271144  013.21150413  56.08274558  013.21129000
112  56.08264657  013.21105139  56.08258512  013.21100857
111  56.08242125  013.21089844
111  56.08221982  013.21187121
112  56.08218226  013.21193850  56.08215495  013.21197521
111  56.08218226  013.21193850
112  56.08218226  013.21193850  56.08220958  013.21201192
112  56.08230016  013.21214734  56.08235206  013.21217181
111  56.08230016  013.21214734
114  56.08230016  013.21214734  56.08232748  013.21203109
110 2 0.00 0.0000 Connecting road E
111  56.07751806  013.22783133
111  56.07749206  013.22791627
111  56.08128096  013.23207783
113  56.08132691  013.23198667
110 1 0.25 0.0000 Asphalt area S2
