A
1000 Generated by WorldEditor

17     36 0 0 ESES [H] Luleå Sunderby hospital
102 H1  65.67235820  021.93592308  40.17 25.00 25.00 1 0 0 0.25 1
110 1 0.00 0.0000 Asphalt
111  65.67234308  021.93533852
111  65.67227956  021.93385977
111  65.67223977  021.93387265
111  65.67230063  021.93542224
111  65.67212288  021.93596321
111  65.67238288  021.93651061
113  65.67260574  021.93589881
1300  65.67235774  021.93591994   0.00 misc helos Pad
18  65.67251506  021.93542514 3 BCN
19  65.67224043  021.93519537 0 WS
99
