A
1000 Generated by WorldEditor

1     55 0 0 XESM2 Bjällerup
100 12.00 3 0 0.25 0 0 0 06  55.65762050  013.26724273    0    0 1 0 0 0 24  55.65975100  013.27553600    0    0 1 0 0 0
100 12.00 3 0 0.25 0 0 0 11  55.65936364  013.26120270    0    0 1 0 0 0 29  55.65808603  013.26903458    0    0 1 0 0 0
110 12 0.00 0.0000 Dirt area
111  55.65917366  013.26105360
111  55.65900271  013.26100647
111  55.65905970  013.26114114
111  55.65907213  013.26128254
111  55.65906938  013.26154515
111  55.65907489  013.26172023
111  55.65907489  013.26176063
111  55.65889635  013.26176063
111  55.65869882  013.26173369
111  55.65867222  013.26182796
111  55.65862284  013.26182796
111  55.65861904  013.26196263
111  55.65867222  013.26198957
111  55.65868362  013.26238011
111  55.65865323  013.26245418
111  55.65862284  013.26247438
111  55.65853927  013.26249459
111  55.65845570  013.26254845
111  55.65787449  013.26314101
111  55.65788209  013.26320161
111  55.65793738  013.26318342
111  55.65800745  013.26306694
111  55.65845808  013.26259915
111  55.65854538  013.26253527
111  55.65860063  013.26252957
111  55.65863563  013.26255519
111  55.65862284  013.26277739
111  55.65890758  013.26281780
111  55.65891675  013.26261550
111  55.65899633  013.26262926
111  55.65911668  013.26225891
111  55.65914327  013.26184143
111  55.65912048  013.26169329
111  55.65910918  013.26155064
111  55.65910670  013.26128463
111  55.65910908  013.26113441
113  55.65914327  013.26108054
110 3 0.25 45.0000 Grass taxi area
111  55.65930272  013.26111662
111  55.65917994  013.26106249
111  55.65914184  013.26108206
111  55.65910682  013.26113892
111  55.65911121  013.26155276
111  55.65912346  013.26169705
111  55.65914248  013.26183636
111  55.65911745  013.26225622
111  55.65899475  013.26263206
111  55.65891642  013.26261186
111  55.65890742  013.26281945
111  55.65847995  013.26274612
111  55.65845237  013.26300685
111  55.65859486  013.26310462
111  55.65875114  013.26330016
111  55.65887524  013.26321868
111  55.65891202  013.26317794
111  55.65893500  013.26333275
111  55.65810018  013.26829546
111  55.65805132  013.26836763
111  55.65771746  013.26715526
111  55.65763603  013.26705423
111  55.65754646  013.26715526
111  55.65753832  013.26728516
111  55.65967176  013.27568511
111  55.65971248  013.27571398
111  55.65978577  013.27569955
111  55.65980205  013.27552635
111  55.65946819  013.27343358
111  55.65942748  013.27287070
111  55.65931348  013.27223565
111  55.65891447  013.27099442
111  55.65819884  013.26906021
113  55.65943253  013.26120051
130 Airport Boundary
111  55.65882506  013.26108548
111  55.65833315  013.26237915
111  55.65849183  013.26521959
111  55.65742866  013.26735695
111  55.65965021  013.27615951
111  55.65984063  013.27615951
111  55.65985650  013.27576579
111  55.65942806  013.27250350
111  55.65823794  013.26921308
113  55.65947566  013.26122609
120 Linear Feature 16
111  55.65762576  013.26729464
111  55.65802281  013.26885726
111  55.65811030  013.26886919
111  55.65811703  013.26917933
115  55.65973815  013.27549428
120 Linear Feature 15
111  55.65893125  013.26304975
115  55.65859813  013.26293166
120 Linear Feature 14
111  55.65812261  013.26885685
111  55.65903480  013.26320616
111  55.65893352  013.26304130
111  55.65906247  013.26303196
115  55.65934756  013.26131577
1300  55.65808940  013.26905652 336.22 misc props|helos Rwy crossing
1300  55.65877349  013.26300373   0.00 misc props|helos Hangar
19  55.65966043  013.27575812 0 WS E
19  55.65807097  013.26768132 0 WS SW
19  55.65921098  013.26124412 0 WS W
99
