A
1000 Generated by WorldEditor

17      0 0 0 EFHE Helsinki Hernesaari Heliport
102 H3  60.14768763  024.92409643  27.95 15.00 10.00 1 0 1 0.00 0
110 2 0.00 27.9500 Slab of Concrete
111  60.14796685  024.92435038
111  60.14793617  024.92431676
111  60.14791176  024.92440688
113  60.14794361  024.92444050
110 1 0.00 -61.6800 Parking Area
111  60.14860159  024.92375253
111  60.14829627  024.92341894
111  60.14819899  024.92379716
111  60.14832528  024.92393026
111  60.14816293  024.92454613
111  60.14817756  024.92461928
111  60.14795417  024.92545521
111  60.14810711  024.92561797
111  60.14811868  024.92558037
112  60.14814012  024.92554619  60.14815271  024.92555918
111  60.14819953  024.92561253
113  60.14864676  024.92395303
110 1 0.00 27.9500 Main Apron
111  60.14801243  024.92403784
111  60.14765061  024.92364584
112  60.14758212  024.92361988  60.14755111  024.92358614
111  60.14752785  024.92351864
111  60.14735598  024.92417023
113  60.14785090  024.92469203
110 1 0.00 90.0000 Cargo Parking
111  60.14765065  024.92364632
111  60.14766649  024.92282030
111  60.14754095  024.92268717
111  60.14753794  024.92269833
111  60.14752793  024.92351872
114  60.14758200  024.92362075  60.14761824  024.92365963
110 1 0.00 -61.6800 Apron Edge North
111  60.14814666  024.92407461
111  60.14801226  024.92403787
111  60.14784735  024.92468483
111  60.14772135  024.92455537
111  60.14772220  024.92487232
112  60.14775979  024.92488997  60.14778062  024.92490648
111  60.14781076  024.92494501
112  60.14782885  024.92495492  60.14784145  024.92495713
112  60.14784474  024.92495272  60.14785296  024.92495713
112  60.14789146  024.92499641  60.14790593  024.92501336
112  60.14792978  024.92502647  60.14793943  024.92501194
111  60.14799931  024.92476437
111  60.14802398  024.92479305
112  60.14806522  024.92480944  60.14808216  024.92479943
111  60.14808787  024.92475698
111  60.14814016  024.92455619
113  60.14804538  024.92445841
110 1 0.00 87.0000 Apron Edge East
111  60.14772221  024.92455611
111  60.14756508  024.92439035
111  60.14756992  024.92471227
113  60.14772310  024.92487346
110 1 0.00 125.0000 Apron Edge South
111  60.14753800  024.92269812
112  60.14753410  024.92260354  60.14753231  024.92256502
111  60.14752958  024.92250780
112  60.14751905  024.92255992  60.14750977  024.92259988
112  60.14741428  024.92269447  60.14738974  024.92275042
112  60.14730821  024.92284559  60.14726005  024.92290931
112  60.14713331  024.92348960  60.14711922  024.92356984
112  60.14712788  024.92356833  60.14713211  024.92357605
112  60.14714538  024.92359635  60.14715440  024.92361372
112  60.14712986  024.92370632  60.14711962  024.92372933
112  60.14713076  024.92379992  60.14712402  024.92384880
112  60.14713765  024.92393923  60.14714413  024.92399728
112  60.14716805  024.92400989  60.14718050  024.92402290
113  60.14718686  024.92402010
110 1 0.00 125.0000 Apron Edge West
111  60.14793444  024.92329799
111  60.14791756  024.92328206
111  60.14795770  024.92314031
111  60.14808585  024.92328007
111  60.14810680  024.92320547
112  60.14804838  024.92314326  60.14801000  024.92307758
112  60.14777226  024.92243696  60.14775947  024.92225420
111  60.14785941  024.92186184
112  60.14775869  024.92205253  60.14769906  024.92210780
112  60.14767955  024.92212815  60.14765478  024.92215156
111  60.14763627  024.92220067
112  60.14758036  024.92229944  60.14756275  024.92233349
111  60.14755092  024.92240206
112  60.14753006  024.92249447  60.14752870  024.92253359
111  60.14753228  024.92259357
111  60.14753818  024.92269434
111  60.14766580  024.92282550
111  60.14765656  024.92331363
111  60.14747681  024.92329896
111  60.14747552  024.92339081
111  60.14765535  024.92340688
111  60.14765026  024.92364626
111  60.14777346  024.92378040
111  60.14779047  024.92372571
112  60.14780408  024.92370645  60.14781151  024.92370645
114  60.14783413  024.92366217  60.14784999  024.92362626
130 Airport Boundary
111  60.14862283  024.92394736
111  60.14859354  024.92380679
111  60.14753914  024.92268364
111  60.14705971  024.92450978
113  60.14816075  024.92568958
99
