A
1000 Generated by WorldEditor

1     75 1 0 ESMK Kristianstad
100 45.11 1 0 0.25 0 3 1 01  55.91181700  014.08333100    0    0 2 0 0 1 19  55.93155600  014.08773900    0    0 3 1 0 0
110 1 0.25 0.0000 Aux. hangar area
111  55.92653264  014.08330252
111  55.92653264  014.08310155
111  55.92657049  014.08310493
111  55.92657049  014.08304075
111  55.92680422  014.08303737
111  55.92680516  014.08274349
111  55.92645126  014.08274262
111  55.92644986  014.08328311
111  55.92472997  014.08379400
111  55.92469591  014.08378387
113  55.92469591  014.08385142
110 1 0.25 0.0000 Club area
111  55.92304251  014.08015660
111  55.92303974  014.08161540
111  55.92291505  014.08176870
111  55.92310347  014.08176375
111  55.92310347  014.08164012
111  55.92308748  014.08126211
111  55.92312675  014.08099930
111  55.92318906  014.08100311
111  55.92318415  014.08062755
111  55.92342619  014.08062939
113  55.92343110  014.08021088
110 2 0.25 0.0000 Concrete
111  55.92359263  014.08233192
111  55.92355667  014.08225715
111  55.92346758  014.08241615
111  55.92351510  014.08250096
111  55.92342006  014.08267056
111  55.92357449  014.08295676
111  55.92365796  014.08278380
111  55.92371110  014.08287196
111  55.92380020  014.08270236
111  55.92375862  014.08262816
111  55.92387741  014.08240555
113  55.92371673  014.08212938
110 2 0.25 0.0000 Concrete
111  55.92421738  014.08238767
111  55.92418143  014.08231290
111  55.92409233  014.08247190
111  55.92413985  014.08255671
111  55.92404482  014.08272631
111  55.92419925  014.08301251
111  55.92428272  014.08283955
111  55.92433586  014.08292771
111  55.92442495  014.08275811
111  55.92438337  014.08268391
111  55.92450217  014.08246130
113  55.92434148  014.08218513
110 1 0.25 0.0000 Terminal area & main taxi
111  55.92430663  014.08576102
112  55.92422281  014.08548729  55.92422004  014.08531915
112  55.92423093  014.08419517  55.92423647  014.08408637
111  55.92423093  014.08419517
112  55.92423093  014.08419517  55.92423924  014.08403692
112  55.92451450  014.08382980  55.92458654  014.08383970
111  55.92469679  014.08384776
111  55.92469617  014.08315076
111  55.92578413  014.08315688
111  55.92577622  014.08222575
111  55.92469315  014.08221165
111  55.92469506  014.08179034
111  55.92244795  014.08174949
111  55.92239658  014.08249381
111  55.92206057  014.08297348
111  55.92234180  014.08353422
112  55.92224714  014.08493498  55.92223203  014.08511480
111  55.92194269  014.08524701
111  55.92268297  014.08541032
112  55.92245620  014.08500503  55.92246124  014.08483420
112  55.92252666  014.08389050  55.92253925  014.08374664
112  55.92287485  014.08339672  55.92303103  014.08343718
111  55.92287485  014.08339672
112  55.92287485  014.08339672  55.92303859  014.08343718
112  55.92375238  014.08356602  55.92388261  014.08359074
112  55.92403185  014.08400191  55.92403185  014.08430357
112  55.92403020  014.08547912  55.92402466  014.08564231
113  55.92393584  014.08568098
110 1 0.25 0.0000 South end
111  55.91219791  014.08290662
111  55.91181251  014.08284148
111  55.91167052  014.08299348
111  55.91160967  014.08384755
111  55.91222225  014.08395612
111  55.91235613  014.08382584
113  55.91239670  014.08316719
110 1 0.25 0.0000 North end
111  55.93166131  014.08731630
111  55.93168159  014.08709181
111  55.93156800  014.08706284
111  55.93155177  014.08725837
111  55.93114203  014.08717147
111  55.93106495  014.08726561
111  55.93100815  014.08798976
111  55.93107712  014.08814908
111  55.93149497  014.08822149
111  55.93148280  014.08843874
111  55.93158828  014.08846771
111  55.93160451  014.08825770
111  55.93177084  014.08828667
113  55.93182358  014.08735975
130 Airport Boundary
111  55.92648782  014.08078788
111  55.92236666  014.08025229
111  55.90831108  014.08039836
111  55.90812003  014.08482918
111  55.91188638  014.08979560
111  55.93211005  014.09252227
111  55.93369301  014.08843227
113  55.93279236  014.08487787
120 Linear Feature 15
111  55.92312603  014.08062790
111  55.92311384  014.08085636
111  55.92305288  014.08126433
111  55.92306202  014.08193884
115  55.92260787  014.08314643
120 Linear Feature 14
111  55.92649640  014.08286253
111  55.92649363  014.08320871
111  55.92646037  014.08330267
111  55.92466208  014.08381700
111  55.92426030  014.08362907
115  55.92413838  014.08367358
120 Linear Feature 12
111  55.92379357  014.08338201 1 101
112  55.92383745  014.08333821  55.92386091  014.08329354 1 101
115  55.92435967  014.08242858
120 Linear Feature 13
111  55.92250690  014.08420792 1 103
115  55.92230711  014.08415974
120 Linear Feature 13
111  55.92421859  014.08454521 1 103
115  55.92402420  014.08454521
120 Linear Feature 12
111  55.92315904  014.08323494 1 101
112  55.92326235  014.08318276  55.92330458  014.08311576 1 101
115  55.92376737  014.08229826
120 Linear Feature 12
111  55.92261523  014.08313811 1 101
111  55.92267005  014.08305244 1 101
115  55.92317507  014.08216793
120 Linear Feature 12
111  55.92261523  014.08313811 1 101
111  55.92267005  014.08305244 1 101
115  55.92317507  014.08216793
120 Linear Feature 11
111  55.92412677  014.08367680 1 101
112  55.92393281  014.08342459  55.92378318  014.08341965
