I
1130 Generated by WorldEditor 2.1.0r1

1    223 0 0 EFKY Kymi
1302 city Peippola
1302 country Finland
1302 datum_lat 60.571388889
1302 datum_lon 26.896111111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EFKY
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 5000
1302 transition_level 
100 15.50 1 0 0.25 0 0 0 16  60.57811000  026.89208300    0   29 2 0 0 0 34  60.57080600  026.89647200    0   27 2 0 0 0
100 20.00 5 0 0.10 0 0 0 16R  60.58124105  026.88970342    0    0 0 0 0 0 34L  60.56934314  026.89687036    0    0 0 0 0 0
110 1 0.00 70.0000 Main Taxiway
111  60.57601837  026.89347063
111  60.57622078  026.89469204
111  60.57618130  026.89493476
111  60.57621009  026.89510574
111  60.57607253  026.89520175
111  60.57610071  026.89536903
111  60.57637786  026.89517891
111  60.57628996  026.89464522
113  60.57609728  026.89342095
110 1 0.00 0.0000 Apron Taxiway 
111  60.57607253  026.89520175
112  60.57515782  026.89575159  60.57511827  026.89574972
111  60.57510877  026.89573189
111  60.57514872  026.89601280
112  60.57517599  026.89593160  60.57520174  026.89587169
111  60.57526185  026.89584713
111  60.57531820  026.89624266
111  60.57566539  026.89603633
111  60.57560579  026.89565332
113  60.57610071  026.89536903
110 1 0.00 0.0000 Hangar 1 Taxiway
111  60.57770001  026.89476596
111  60.57753678  026.89479444
112  60.57746916  026.89459508  60.57742800  026.89452714
112  60.57733391  026.89447167  60.57729386  026.89445129
111  60.57718701  026.89450015
111  60.57659239  026.89483241
112  60.57631257  026.89479444  60.57631723  026.89480393
111  60.57637786  026.89517891
111  60.57655609  026.89505259
111  60.57660773  026.89500550
111  60.57670676  026.89495117
112  60.57727795  026.89463780  60.57731578  026.89466045
112  60.57738526  026.89471601  60.57742643  026.89477943
111  60.57744717  026.89488183
111  60.57752046  026.89532606
113  60.57776997  026.89515993
110 1 0.00 0.0000 Hangar 2 Taxiway
111  60.57660773  026.89500573
112  60.57667526  026.89509731  60.57668740  026.89515216
111  60.57674425  026.89543029
111  60.57672814  026.89554625
111  60.57678526  026.89587384
111  60.57698011  026.89574116
111  60.57691990  026.89540156
111  60.57679304  026.89534754
112  60.57673438  026.89504288  60.57671905  026.89498673
113  60.57670676  026.89495117
110 1 0.00 74.0000 Middle Apron Taxiway
111  60.57610071  026.89536903
111  60.57620900  026.89614819
111  60.57633188  026.89618719
111  60.57650940  026.89604724
111  60.57644075  026.89559406
113  60.57637786  026.89517891
110 1 0.00 355.0000 Glider Hangar Taxiway
111  60.57524911  026.89680947
111  60.57582711  026.89670702
111  60.57589628  026.89669246
111  60.57590128  026.89681486
111  60.57603609  026.89679599
111  60.57602711  026.89656144
112  60.57534499  026.89666658  60.57533883  026.89666282
112  60.57533042  026.89657492  60.57532703  026.89651347
112  60.57536221  026.89643203  60.57537869  026.89640784
112  60.57605175  026.89622678  60.57613891  026.89622543
111  60.57628869  026.89628374
111  60.57633240  026.89618668
111  60.57620900  026.89614819
112  60.57606193  026.89613100  60.57597655  026.89613400
111  60.57548274  026.89628767
111  60.57527568  026.89636733
112  60.57523727  026.89636626  60.57521910  026.89636062
113  60.57519113  026.89631090
110 1 0.00 0.0000 Museum Hangar Taxiway 
111  60.57479052  026.89420295
112  60.57483521  026.89426443  60.57484320  026.89430416
111  60.57504312  026.89568574
112  60.57515313  026.89649410  60.57515390  026.89656431
112  60.57512940  026.89665093  60.57511867  026.89668058
111  60.57505674  026.89675014
111  60.57468067  026.89693695
111  60.57472235  026.89724408
111  60.57497707  026.89709425
111  60.57495758  026.89695955
111  60.57524911  026.89680947
111  60.57519113  026.89631090
111  60.57514872  026.89601280
111  60.57510877  026.89573189
111  60.57509787  026.89565543
112  60.57489358  026.89423812  60.57489004  026.89419388
113  60.57491488  026.89413176
130 Airport Boundary 1
111  60.58162600  026.88877164
111  60.56866670  026.89655382
111  60.56912990  026.89896271
111  60.57240142  026.89696048
111  60.57428207  026.89631555
111  60.57479051  026.89842310
111  60.57806409  026.89648476
111  60.57767126  026.89369841
111  60.58195667  026.89096051
113  60.58180192  026.88991866
120 Default hold RWY 16 (Main Taxiway)
111  60.57622078  026.89469204 4
115  60.57629017  026.89464567
120 Default hold RWY 16 (Museum Taxiway)
111  60.57509787  026.89565543 4
115  60.57504312  026.89568574
120 Linear Feature 1
111  60.57576929  026.89350070 1
111  60.57593362  026.89340760 1
112  60.57600525  026.89340912  60.57603898  026.89343409 1
111  60.57607279  026.89356202 1
112  60.57608936  026.89338035  60.57610653  026.89330858 1
111  60.57615127  026.89328478 1
115  60.57631398  026.89317293
120 Linear Feature 2
111  60.57607279  026.89356202 1
111  60.57628009  026.89481453 1
112  60.57629168  026.89505032  60.57628183  026.89515975 1
111  60.57623119  026.89518779 1
111  60.57584897  026.89542807 1
115  60.57559779  026.89557940
120 Linear Feature 3
111  60.57487819  026.89433836 1
111  60.57508064  026.89575695 1
112  60.57512566  026.89582361  60.57516027  026.89583389 1
111  60.57518679  026.89581854 1
115  60.57525157  026.89578142
120 Linear Feature 4
111  60.57506582  026.89392686 1
111  60.57490774  026.89402456 1
112  60.57486965  026.89412817  60.57486514  026.89419189 1
111  60.57487819  026.89433836 1
112  60.57483127  026.89415124  60.57481564  026.89410377 1
111  60.57476858  026.89411119 1
115  60.57458225  026.89421528
120 Linear Feature 5
111  60.57508064  026.89575695 1
111  60.57517618  026.89643207 1
112  60.57517770  026.89664242  60.57516550  026.89674700 1
111  60.57509991  026.89680110 1
115  60.57494645  026.89688255
1300  60.57751240  026.89488046 -133.78 hangar turboprops|props GA 1
1301 B none 
1300  60.57680509  026.89554749 250.90 hangar props GA 2
1301 A none 
1300  60.57630887  026.89533894 251.29 tie_down turboprops|props GA 3
1301 B none 
1300  60.57544222  026.89579188 253.75 tie_down turboprops|props GA 4
1301 B none 
19  60.57470419  026.89574273 1 WS
1051 123550 CTAF
99
