A
1000 Generated by WorldEditor

1    459 0 0 ESKH Eksharad
100 40.23 3 0 0.25 0 0 0 15  60.15662098  013.52657462    0    0 1 0 0 0 33  60.15197868  013.53076685    0    0 1 0 0 0
110 3 0.50 60.0000 Grass area
111  60.15677546  013.52688922
111  60.15659042  013.52627203
111  60.15655341  013.52621997
111  60.15649420  013.52621254
111  60.15637948  013.52630177
111  60.15225411  013.53006435
111  60.15198396  013.53025767
111  60.15162498  013.53044356
111  60.15138813  013.53049561
111  60.15119569  013.53055510
112  60.15122530  013.53077072  60.15122900  013.53077816
111  60.15132892  013.53095661
111  60.15154727  013.53112019
111  60.15179522  013.53112763
111  60.15195805  013.53114250
111  60.15232073  013.53113507
111  60.15251687  013.53112763
111  60.15257978  013.53107558
111  60.15249836  013.53107558
111  60.15245025  013.53103097
111  60.15246136  013.53097892
111  60.15251687  013.53088226
111  60.15495838  013.52859950
111  60.15516563  013.52950669
111  60.15505090  013.52958849
111  60.15508293  013.52977407
111  60.15509419  013.52978408
111  60.15621664  013.52925387
111  60.15603901  013.52861437
111  60.15576885  013.52879284
111  60.15559862  013.52807154
111  60.15560232  013.52800462
113  60.15562082  013.52796000
1300  60.15512732  013.52874906  40.07 hangar props Ramp fuel
1300  60.15541937  013.52894067 210.02 hangar props Ramp hangars
1300  60.15561009  013.52877301 210.02 hangar props Ramp hangars
19  60.15611655  013.52637430 1 WS
19  60.15240332  013.53101851 1 WS
99
