A
1000 Generated by WorldEditor

1    606 0 0 XESG1 Timmele
100 28.00 3 0 0.25 0 0 0 01  57.87047129  013.42932391    0    0 1 0 0 0 19  57.87501875  013.43146182    0    0 1 0 0 0
110 4 0.00 0.0000 Gravel road
111  57.87453244  013.43149498
111  57.87403279  013.43359997
111  57.87407877  013.43362949
113  57.87458077  013.43151967
110 4 0.00 0.0000 Gravel road
111  57.87067139  013.43124969
111  57.87026686  013.42858950
111  57.86952445  013.42224102
111  57.86957013  013.42211520
111  57.86970437  013.42205586
111  57.86973144  013.42229564
111  57.86981989  013.42225892
111  57.86972519  013.42145419
111  57.86950632  013.42156712
111  57.86957143  013.42197051
111  57.86947481  013.42219710
111  57.86949605  013.42240172
111  57.87020793  013.42847414
111  57.87065019  013.43139585
111  57.87062198  013.43147350
113  57.87067242  013.43148848
110 3 0.50 104.0000 Grass area
111  57.87487233  013.43104684
111  57.87486798  013.43051868
111  57.87466313  013.43041993
111  57.87406361  013.42960605
111  57.87353427  013.42960055
111  57.87349040  013.43044193
111  57.86981519  013.42873942
111  57.86963826  013.42871947
111  57.86969488  013.42915194
111  57.87035307  013.42950457
111  57.87040969  013.42959772
111  57.87495143  013.43170462
111  57.87514588  013.43185332
111  57.87535112  013.43189990
111  57.87524496  013.43156720
113  57.87506803  013.43119457
1300  57.87472316  013.43084879 108.44 misc props Ramp hangars-1
1300  57.87391885  013.43049461 109.38 misc props Ramp hangars-1
19  57.87058929  013.42885667 0 Windsock S
19  57.87495467  013.43096773 0 Windsock N
19  57.87349329  013.43033464 0 Windsock C
51 12365 COM freq
99
