I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
1302 country Norway
1302 datum_lat 58.876666667
1302 datum_lon 5.637777778
1302 faa_code 
1302 iata_code SVG
1302 icao_code ENZV
1302 region_code EN
1302 state Rogaland
1302 transition_alt 7000
1302 transition_level 
100 60.05 1 1 0.00 1 3 1 18  58.89366078  005.63732800   57  168 3 9 1 0 36  58.86941339  005.63803666  149    0 3 10 0 0
100 45.11 1 1 0.00 0 3 1 11  58.88178900  005.60479200  100    0 3 12 0 0 29  58.87560800  005.64558900  153    0 2 10 0 0
110 5 0.00 30.0000 New Taxiway 87
111  58.88347481  005.61740873
111  58.88332771  005.61779790
111  58.88343706  005.61795267
113  58.88358416  005.61756349
110 5 0.00 30.0000 New Taxiway 17
111  58.89327122  005.63162445
111  58.89340078  005.63179630
111  58.89339907  005.63192942
111  58.89344575  005.63192672
112  58.89341044  005.63182434  58.89341130  005.63176567
111  58.89341044  005.63182434
111  58.89341089  005.63179944
111  58.89346356  005.63179486
111  58.89346356  005.63173662
112  58.89342604  005.63170930  58.89341271  005.63168974
111  58.89342604  005.63170930
113  58.89327147  005.63148286
110 5 0.00 320.0000 New Taxiway 13
111  58.88678111  005.64308715
111  58.88684619  005.64318893
112  58.88684530  005.64329504  58.88682435  005.64335887
111  58.88684530  005.64329504
111  58.88681543  005.64337957
111  58.88689344  005.64350465
111  58.88698031  005.64331513
113  58.88680891  005.64302956
110 1 0.00 0.0000 New Taxiway 14
111  58.88847106  005.64212950
112  58.88847106  005.64212950  58.88846672  005.64226972
111  58.88836963  005.64228094
111  58.88827882  005.64228779
111  58.88828618  005.64248335
111  58.88847104  005.64243739
111  58.88854485  005.64238522
112  58.88855897  005.64221255  58.88855448  005.64211938
112  58.88851854  005.64203242  58.88849543  005.64200634
113  58.88847179  005.64190515
110 5 0.00 0.0000 New Taxiway 75
111  58.88714022  005.63278756
112  58.88711524  005.63287551  58.88704385  005.63291162
111  58.88711524  005.63287551
111  58.88700640  005.63287034
111  58.88699748  005.63336485
111  58.88701208  005.63336014
112  58.88700154  005.63345747  58.88697384  005.63348654
111  58.88700154  005.63345747
112  58.88692042  005.63343392  58.88691103  005.63338017
111  58.88692042  005.63343392
112  58.88694719  005.63307442  58.88694992  005.63303203
111  58.88692934  005.63303832
111  58.88693177  005.63284679
112  58.88693177  005.63284679  58.88693295  005.63280970
111  58.88694056  005.63279661
111  58.88688551  005.63279911
112  58.88689608  005.63285935  58.88689647  005.63290250
111  58.88689608  005.63285935
111  58.88689471  005.63298716
111  58.88679793  005.63299436
111  58.88677440  005.63301791
111  58.88677264  005.63321405
111  58.88675007  005.63315134
111  58.88674443  005.63280551
111  58.88669255  005.63280786
112  58.88671518  005.63287505  58.88671406  005.63292302
111  58.88671518  005.63287505
111  58.88672167  005.63316704
112  58.88672167  005.63316704  58.88671942  005.63324009
111  58.88674276  005.63327065
111  58.88677180  005.63330830
111  58.88676872  005.63365213
111  58.88677116  005.63372748
111  58.88717329  005.63365424
111  58.88719492  005.63369741
111  58.88733282  005.63370787
111  58.88734459  005.63288641
111  58.88723972  005.63288143
112  58.88724150  005.63278296  58.88729098  005.63273430
113  58.88724150  005.63278296
110 5 0.00 0.0000 New Taxiway 74
111  58.88851578  005.63382342
111  58.88849005  005.63358959
111  58.88851844  005.63358436
111  58.88850627  005.63290275
111  58.88839000  005.63284519
111  58.88744627  005.63289863
111  58.88743414  005.63284109
111  58.88744314  005.63280929
111  58.88744282  005.63277383
111  58.88735595  005.63277777
111  58.88739463  005.63287970
111  58.88740856  005.63358636
112  58.88740856  005.63358636  58.88740856  005.63367867
112  58.88743720  005.63371628  58.88744304  005.63377656
111  58.88743720  005.63371628
111  58.88743955  005.63376988
112  58.88743955  005.63376988  58.88744052  005.63381509
111  58.88740201  005.63384556
111  58.88753300  005.63384296
112  58.88749870  005.63374171  58.88749870  005.63367955
111  58.88757428  005.63368630
111  58.88810008  005.63361458
111  58.88814914  005.63355489
111  58.88819259  005.63357388
111  58.88819119  005.63364442
111  58.88829772  005.63360915
111  58.88836921  005.63359287
111  58.88841267  005.63360915
113  58.88842674  005.63382519
110 5 0.00 0.0000 New Taxiway 72
111  58.88716905  005.63194408
111  58.88717389  005.63157324
112  58.88717389  005.63157324  58.88717389  005.63152745
111  58.88714963  005.63149686
111  58.88696810  005.63150362
111  58.88694676  005.63155468
111  58.88694495  005.63170293
111  58.88691309  005.63196665
111  58.88691714  005.63254121
112  58.88691714  005.63254121  58.88691647  005.63261055
112  58.88689686  005.63263985  58.88689551  005.63270134
111  58.88689686  005.63263985
112  58.88689686  005.63263985  58.88689551  005.63270134
111  58.88694797  005.63269663
111  58.88741856  005.63267708
112  58.88744201  005.63262513  58.88744162  005.63259409
111  58.88744201  005.63262513
111  58.88744107  005.63226536
112  58.88744107  005.63226536  58.88744068  005.63224947
111  58.88742980  005.63221903
111  58.88739084  005.63212636
111  58.88737622  005.63203667
111  58.88730139  005.63201617
111  58.88730909  005.63194702
113  58.88719632  005.63185140
110 5 0.00 0.0000 New Taxiway 72
111  58.88758613  005.63234349
112  58.88758613  005.63234349  58.88755875  005.63234349
111  58.88754810  005.63242890
111  58.88754529  005.63262967
112  58.88754529  005.63262967  58.88754607  005.63266147
111  58.88756970  005.63267079
111  58.88783546  005.63265975
112  58.88786096  005.63259888  58.88786163  005.63256486
111  58.88786096  005.63259888
111  58.88785528  005.63242305
112  58.88785528  005.63242305  58.88785190  005.63235240
113  58.88780982  005.63233924
110 5 0.00 0.0000 New Taxiway 72
111  58.88795664  005.63233644
112  58.88795664  005.63233644  58.88792351  005.63233775
111  58.88792099  005.63245759
111  58.88792504  005.63257873
112  58.88792504  005.63257873  58.88792775  005.63262190
111  58.88795429  005.63265481
111  58.88834309  005.63263866
112  58.88838208  005.63256240  58.88838265  005.63250898
111  58.88838208  005.63256240
111  58.88838229  005.63237695
112  58.88838229  005.63237695  58.88838117  005.63232680
113  58.88834718  005.63232900
110 4 0.00 0.0000 New Taxiway 26
111  58.87529893  005.63329087
111  58.87500818  005.63512942
112  58.87495142  005.63525699  58.87492506  005.63525045
111  58.87495142  005.63525699
111  58.87460713  005.63525880
111  58.87454561  005.63517511
111  58.87440906  005.63517380
111  58.87440501  005.63543927
111  58.87454359  005.63545497
111  58.87454494  005.63538696
112  58.87458347  005.63532942  58.87462046  005.63533131
111  58.87458347  005.63532942
111  58.87565315  005.63530998
112  58.87572019  005.63536556  58.87575263  005.63542676
111  58.87572019  005.63536556
112  58.87572019  005.63536556  58.87578184  005.63549268
112  58.87590214  005.63527619  58.87590376  005.63505806
112  58.87570554  005.63518247  58.87562929  005.63538020
111  58.87570554  005.63518247
112  58.87570554  005.63518247  58.87568526  005.63524524
111  58.87564808  005.63525331
111  58.87509421  005.63525623
112  58.87503697  005.63513217  58.87505386  005.63498178
111  58.87503697  005.63513217
113  58.87533812  005.63328978
110 4 0.00 0.0000 New Taxiway 25
111  58.87514252  005.62560386
111  58.87524419  005.62570160
112  58.87528746  005.62587685  58.87530571  005.62602986
111  58.87528746  005.62587685
111  58.87570506  005.63038563
112  58.87570506  005.63038563  58.87571126  005.63045211
111  58.87566732  005.63046192
111  58.87518653  005.63050952
111  58.87516024  005.63056402
111  58.87516447  005.63074928
111  58.87525131  005.63072567
111  58.87523348  005.63056765
111  58.87567575  005.63051543
112  58.87572081  005.63055902  58.87572476  005.63060697
111  58.87571377  005.63071160
111  58.87540387  005.63267875
111  58.87543321  005.63267789
112  58.87571637  005.63087878  58.87578384  005.63044762
111  58.87571637  005.63087878
112  58.87571637  005.63087878  58.87572617  005.63081615
112  58.87573527  005.63075706  58.87573770  005.63074089
111  58.87573527  005.63075706
112  58.87573527  005.63075706  58.87575442  005.63062955
111  58.87573730  005.63044449
111  58.87532173  005.62588563
112  58.87532173  005.62588563  58.87530415  005.62567247
111  58.87526846  005.62564157
113  58.87515594  005.62555787
110 4 0.00 0.0000 New Taxiway 24
111  58.87535757  005.61939669
111  58.87657892  005.61999812
112  58.87672830  005.62030885  58.87678833  005.62055838
111  58.87672830  005.62030885
111  58.87708978  005.62193407
112  58.87707207  005.62263346  58.87698419  005.62280871
111  58.87707207  005.62263346
111  58.87705733  005.62256576
111  58.87677950  005.62279986
111  58.87681125  005.62295584
111  58.87673752  005.62301232
111  58.87674599  005.62305010
111  58.87709519  005.62273970
111  58.87708381  005.62268743
112  58.87708381  005.62268743  58.87719366  005.62245583
111  58.87710920  005.62193048
111  58.87675303  005.62028449
112  58.87675303  005.62028449  58.87668570  005.61999729
111  58.87657700  005.61994865
111  58.87547475  005.61938561
112  58.87547475  005.61938561  58.87542675  005.61934246
113  58.87545148  005.61921635
110 5 0.00 120.0000 New Taxiway 3
111  58.88142694  005.64253120
111  58.88128419  005.64242350
111  58.88117625  005.64299825
112  58.88117625  005.64299825  58.88110421  005.64337872
111  58.88092688  005.64368283
111  58.87943204  005.64685111
112  58.87943204  005.64685111  58.87939644  005.64692756
111  58.87935471  005.64700175
111  58.87942562  005.64731832
111  58.88089214  005.64422437
112  58.88098672  005.64420773  58.88104305  005.64424951
111  58.88098672  005.64420773
111  58.88109668  005.64431389
111  58.88113647  005.64423077
111  58.88098266  005.64410047
112  58.88098266  005.64410047  58.88095825  005.64407232
111  58.88098131  005.64402200
111  58.88116586  005.64361783
112  58.88133148  005.64305800  58.88139670  005.64272274
113  58.88133148  005.64305800
