A
1000 Generated by WorldEditor

1    223 1 0 ESSK Gavle-Sandviken
100 45.11 1 0 0.25 0 3 0 18  60.60212949  016.95152896    0    0 3 3 0 0 36  60.58412000  016.95093400    0    0 2 7 0 0
110 4 0.25 0.0000 NDB area
111  60.59939746  016.94909292
111  60.59939805  016.94945312
111  60.59943342  016.94945626
111  60.59943342  016.95101929
111  60.59945481  016.95101827
111  60.59945357  016.94945971
111  60.59957264  016.94946152
113  60.59957296  016.94909621
110 1 0.25 0.0000 Asphalt club area
111  60.59760342  016.95619549
111  60.59757893  016.95613452
111  60.59733672  016.95612897
111  60.59733672  016.95665556
111  60.59749184  016.95665002
111  60.59752178  016.95673317
113  60.59760615  016.95673871
110 1 0.25 0.0000 Terminal & taxi area
111  60.59465194  016.95168746
111  60.59424069  016.95167469
112  60.59439877  016.95199363  60.59440239  016.95228873
111  60.59435774  016.95553444
111  60.59412797  016.95598859
111  60.59385356  016.95590195
111  60.59347631  016.95604100
111  60.59351503  016.95756365
111  60.59365941  016.95764133
111  60.59371606  016.95804232
111  60.59382149  016.95804777
111  60.59394931  016.95790546
111  60.59409296  016.95800530
111  60.59408517  016.95847373
111  60.59689039  016.95861245
111  60.59689420  016.95811524
111  60.59676070  016.95810747
111  60.59664646  016.95782460
111  60.59664626  016.95740049
111  60.59692091  016.95740826
111  60.59692472  016.95714412
111  60.59640736  016.95711304
111  60.59640799  016.95692113
111  60.59645553  016.95677121
111  60.59645553  016.95660806
111  60.59631970  016.95660446
111  60.59632025  016.95677593
111  60.59636603  016.95692218
111  60.59636466  016.95711583
111  60.59632574  016.95717660
111  60.59603211  016.95715110
111  60.59603211  016.95696543
111  60.59609696  016.95682559
111  60.59609677  016.95646045
111  60.59550189  016.95646509
111  60.59550093  016.95699612
111  60.59486066  016.95699494
111  60.59486066  016.95684113
111  60.59495260  016.95681782
111  60.59495260  016.95662360
111  60.59477331  016.95626623
111  60.59476969  016.95603120
111  60.59450248  016.95551923
114  60.59451445  016.95198679  60.59451808  016.95173596
110 3 0.25 0.0000 Grass club area
111  60.59767951  016.95516462
111  60.59728860  016.95512935
111  60.59663207  016.95649040
111  60.59663319  016.95859405
111  60.59735788  016.95863665
111  60.59742963  016.95859130
111  60.59744942  016.95845020
111  60.59744942  016.95673686
113  60.59766962  016.95673686
130 Airport Boundary
111  60.58392681  016.94805219
111  60.58003273  016.95037149
111  60.58012771  016.95433361
111  60.59204740  016.95558989
111  60.59408941  016.96003521
111  60.59727116  016.96022848
111  60.59898076  016.95684618
111  60.60439448  016.95616972
111  60.60558170  016.95143449
113  60.60406206  016.94814883
120 Linear Feature 15
111  60.59718532  016.95840594
112  60.59718532  016.95756756  60.59718861  016.95731269
115  60.59703713  016.95730598
120 Linear Feature 14
111  60.59719191  016.95558226
112  60.59718532  016.95687673  60.59717873  016.95712489
112  60.59703713  016.95730598  60.59693505  016.95731269
111  60.59602617  016.95727245
115  60.59586152  016.95737976
120 Linear Feature 17
111  60.59458704  016.95735279 1
112  60.59466126  016.95747876  60.59467858  016.95759466 1
115  60.59471569  016.95785165
120 Linear Feature 16
111  60.59517448  016.95735989 1
112  60.59530850  016.95754433  60.59533748  016.95768450 1
115  60.59536646  016.95780254
120 Linear Feature 11
111  60.59442654  016.95663470 1 101
112  60.59428335  016.95700784  60.59415318  016.95699802 1 101
115  60.59411943  016.95699802
120 Linear Feature 10
111  60.59445791  016.95177809 1 101
112  60.59442498  016.95712502  60.59442797  016.95722867 1 101
112  60.59459311  016.95735372  60.59472783  016.95735372 1 101
115  60.59587157  016.95737713
120 Linear Feature 9
111  60.59461657  016.95128605 1 101
112  60.59445872  016.95177380  60.59444784  016.95222275
111  60.59445872  016.95177380
112  60.59445872  016.95177380  60.59445328  016.95133594 1 101
115  60.59429815  016.95127497
120 Linear Feature 13
111  60.59450835  016.95314561 1 103
115  60.59438321  016.95313220
21  60.59936814  016.95320975 2 180.9900 3.0 18  PAPI-4L
21  60.58721163  016.94907742 2 0.9900 3.0 36  PAPI-4L
14  60.59499431  016.95796924  39.37 0 Tower Viewpoint
15  60.59719803  016.95634106 126.69 Club area 
15  60.59719273  016.95777763 234.58 Club area small hangars
15  60.59445614  016.95329511 271.28 Holding pos.
15  60.59416445  016.95702154 326.72 Terminal large hangar
15  60.59585625  016.95737799 227.12 Terminal area-1
19  60.60133639  016.95252443 1 WS
19  60.58506756  016.94962768 1 WS
54 12235 AFIS
99
