A
1000 Generated by WorldEditor

1    344 0 0 XESN6 Vuollerim
100 10.00 1 0 0.25 0 0 0 04  66.43293549  020.63065397    0    0 0 0 0 0 22  66.43633251  020.63912660    0    0 0 0 0 0
110 3 0.25 44.9200 Grass area
111  66.43263167  020.63030689
111  66.43277110  020.63067586
111  66.43255417  020.63119069
111  66.43263656  020.63131981
111  66.43274336  020.63119756
111  66.43279230  020.63096615
111  66.43284549  020.63091795
111  66.43293254  020.63107253
111  66.43635394  020.63964158
111  66.43647145  020.63982269
111  66.43653720  020.63977102
111  66.43662171  020.63961231
111  66.43659958  020.63938368
111  66.43642969  020.63889299
111  66.43326048  020.63099369
111  66.43315113  020.63064801
111  66.43298408  020.63019420
111  66.43285190  020.62992669
113  66.43280143  020.62993571
110 5 0.25 0.0000 Road gravel
111  66.43274625  020.63007616
111  66.43269444  020.62998451
111  66.43257061  020.62968112
111  66.43258072  020.62957051
111  66.43269898  020.62923390
111  66.43289572  020.62928067
111  66.43298695  020.62897475
111  66.43298897  020.62872098
111  66.43309309  020.62853326
111  66.43318344  020.62851588
111  66.43320985  020.62844288
111  66.43310143  020.62817520
111  66.43304583  020.62834901
111  66.43304861  020.62844288
111  66.43289066  020.62869001
111  66.43266499  020.62922157
111  66.43263546  020.62928594
111  66.43247278  020.62890346
111  66.43236884  020.62922634
111  66.43169327  020.62764951
111  66.43170262  020.62760121
111  66.43158813  020.62729233
111  66.43158575  020.62734833
111  66.43141925  020.62773698
111  66.43151043  020.62796322
111  66.43161773  020.62770411
111  66.43166399  020.62773187
111  66.43250466  020.62965223
111  66.43250205  020.62970290
111  66.43203340  020.63091422
111  66.43198456  020.63100074
111  66.43191333  020.63098038
111  66.43100774  020.62875632
111  66.43098332  020.62882248
111  66.43188484  020.63101092
111  66.43194592  020.63107552
111  66.43200255  020.63104472
111  66.43204688  020.63097698
111  66.43252212  020.62978841
111  66.43254674  020.62979457
111  66.43265755  020.63002243
111  66.43269448  020.63018255
111  66.43291856  020.63072449
113  66.43296327  020.63060325
111  66.43294464  020.62887841
111  66.43294464  020.62895742
111  66.43287514  020.62921972
111  66.43283976  020.62921024
111  66.43277279  020.62906487
111  66.43289157  020.62880889
113  66.43291431  020.62879940
111  66.43261519  020.62936259
111  66.43253191  020.62960136
113  66.43242469  020.62936786
111  66.43259584  020.62928690
111  66.43241378  020.62929429
111  66.43239822  020.62924063
113  66.43247264  020.62900506
110 12 0.00 0.0000 Football arena
111  66.43126172  020.62901358
111  66.43199358  020.63069663
111  66.43238054  020.62968680
113  66.43165288  020.62798270
110 4 0.25 0.0000 Track course
111  66.43223250  020.62616288
111  66.43206593  020.62619759
111  66.43188549  020.62662571
111  66.43176520  020.62710012
111  66.43176057  020.62734310
111  66.43253786  020.62891674
111  66.43263502  020.62903245
111  66.43275994  020.62893988
111  66.43295426  020.62846547
111  66.43300978  020.62811835
111  66.43298202  020.62772494
111  66.43288949  020.62745881
113  66.43233428  020.62630173
111  66.43230190  020.62640586
111  66.43286173  020.62752824
111  66.43294038  020.62775965
111  66.43296352  020.62808364
111  66.43291262  020.62843076
111  66.43274143  020.62882417
111  66.43263039  020.62884731
111  66.43255637  020.62877789
111  66.43190400  020.62740096
111  66.43186699  020.62718111
111  66.43204743  020.62662571
111  66.43200116  020.62647529
111  66.43207981  020.62634801
113  66.43221862  020.62629016
1300  66.43275429  020.63092192   0.00 misc props|helos Club area SW end
19  66.43623882  020.63931631 0 WS NE
19  66.43310039  020.63066045 0 WS SW
99
