I
1100 Generated by WorldEditor 1.7.21r1

1    714 0 0 ENSM Starmoen
1302 city Starmoen
1302 country Norway
1302 datum_lat 60.876750
1302 datum_lon 11.675150
1302 faa_code 
1302 iata_code 
1302 icao_code ENSM
1302 region_code EN
1302 state Hedmark
1302 transition_alt 7000
1302 transition_level 
100 10.00 1 0 0.25 0 0 0 15  60.88111813  011.66914605  267    0 2 0 0 0 33  60.87237643  011.68118138  246    0 2 0 0 0
110 1 0.25 146.0000 Taxiway
111  60.88075384  011.66973622
112  60.88084352  011.67004028  60.88083904  011.67012320
111  60.88081662  011.67016927
111  60.87927684  011.67224797
111  60.87916474  011.67194394
111  60.87909747  011.67202685
111  60.87919164  011.67237695
111  60.87666640  011.67587911
112  60.87657557  011.67593687  60.87654962  011.67593687
111  60.87651502  011.67590577
111  60.87644582  011.67566880
111  60.87639897  011.67574063
111  60.87649845  011.67611015
111  60.87439252  011.67904156
111  60.87427507  011.67866397
111  60.87423129  011.67872756
111  60.87434210  011.67910565
111  60.87261881  011.68151360
112  60.87256970  011.68154597  60.87255039  011.68153729
111  60.87254178  011.68149809
111  60.87244443  011.68117782
111  60.87240060  011.68125181
111  60.87252061  011.68166492
112  60.87255218  011.68169684  60.87257089  011.68170056
111  60.87259755  011.68166753
111  60.87777499  011.67448839
111  60.87797178  011.67459059
112  60.87810801  011.67455060  60.87816664  011.67446568
111  60.87817072  011.67427956
111  60.87820790  011.67394669
111  60.87864904  011.67330684
111  60.87871608  011.67352901
111  60.87932157  011.67268921
111  60.87937533  011.67288047
111  60.87920338  011.67312600
111  60.87923739  011.67324027
111  60.87944449  011.67293844
111  60.87985752  011.67237855
111  60.88027206  011.67373940
111  60.88129482  011.67236860
111  60.88093801  011.67131544
111  60.88138348  011.67067998
111  60.88129698  011.67024894
111  60.88138131  011.67016895
111  60.88149376  011.67068887
111  60.88102228  011.67134963
111  60.88123859  011.67201755
111  60.88198681  011.67103104
111  60.88178759  011.67031091
111  60.88162901  011.67048890
113  60.88113710  011.66921147
130 Airport Boundary
111  60.87721800  011.66991259
111  60.87695123  011.67084818
111  60.87310497  011.67617861
111  60.87152824  011.67930832
111  60.87272873  011.68324567
111  60.87725411  011.67944509
111  60.87921305  011.67562061
111  60.88241175  011.67121626
113  60.88058951  011.66540429
14  60.87823248  011.67424694  26.25 0 ATC Tower
1300  60.88111794  011.67024238 190.00 misc props|helos Ramp
1301 A none 
19  60.88106293  011.66867838 0 WS
19  60.87418050  011.67810230 0 WS
99
