A
1000 Generated by WorldEditor

1    341 0 0 XESV3 Motala Skärstad
100 35.00 3 0 0.00 0 0 0 01  58.48823601  015.10155201    0    0 0 0 0 0 19  58.49515509  015.10264748    0    0 0 0 0 0
110 12 0.25 0.0000 Road
111  58.49500950  015.09537914
111  58.49465990  015.09549884
111  58.49464150  015.09514676
111  58.49470406  015.09510451
111  58.49472982  015.09506930
111  58.49474454  015.09497776
111  58.49470406  015.09447780
111  58.49466726  015.09449893
111  58.49469670  015.09499889
111  58.49462678  015.09504818
111  58.49460102  015.09507635
111  58.49460102  015.09516789
111  58.49462310  015.09557630
111  58.49463782  015.09561151
113  58.49501318  015.09546364
110 12 0.25 0.0000 Road
111  58.49527143  015.10556228
111  58.49231347  015.10527363
111  58.49219493  015.10532517
111  58.49206562  015.10532517
111  58.49199558  015.10537672
111  58.49195786  015.10599527
111  58.49169386  015.10599527
111  58.49169924  015.10608805
111  58.49195786  015.10610867
111  58.49199558  015.10606743
111  58.49200635  015.10598496
111  58.49204946  015.10543857
111  58.49217338  015.10543857
111  58.49231347  015.10538703
113  58.49528221  015.10567568
110 13 0.00 0.0000 Pond
111  58.49150297  015.10401410
111  58.49145447  015.10408625
111  58.49145986  015.10469444
111  58.49148141  015.10473567
111  58.49159995  015.10476660
111  58.49168615  015.10464290
111  58.49169693  015.10416872
113  58.49163766  015.10403471
110 12 0.25 0.0000 Dirt road & area
111  58.49516183  015.10020526
111  58.49501529  015.10021055
111  58.49474987  015.10025816
111  58.49454250  015.10044333
111  58.49448721  015.10046449
111  58.49434067  015.10061792
111  58.49428537  015.10077135
111  58.49439044  015.10069199
111  58.49455080  015.10070257
111  58.49455633  015.10048036
111  58.49475816  015.10030048
111  58.49501541  015.10025391
111  58.49512036  015.10024758
113  58.49516736  015.10028990
110 12 0.25 0.0000 Dirt road & area
111  58.49518118  015.10125808
111  58.49479134  015.10117343
111  58.49480516  015.10059676
111  58.49460886  015.10057560
111  58.49459504  015.10098826
111  58.49455909  015.10095652
111  58.49453421  015.10091419
111  58.49435726  015.10089303
111  58.49435726  015.10093006
111  58.49452038  015.10094593
111  58.49456186  015.10102000
111  58.49469457  015.10103058
111  58.49469733  015.10124221
113  58.49518118  015.10135331
110 3 0.25 4.7300 Grass area
111  58.49477607  015.10016121
111  58.49467248  015.10021161
111  58.49433843  015.10060335
111  58.49426838  015.10078891
111  58.49423067  015.10151053
111  58.49423045  015.10197455
111  58.49417839  015.10199823
111  58.48914282  015.10137949
111  58.48910696  015.10120114
111  58.48910696  015.10105022
111  58.48926473  015.09967826
111  58.48909262  015.09967826
111  58.48897788  015.10076211
111  58.48893485  015.10088559
111  58.48823923  015.10084443
111  58.48812449  015.10140693
111  58.48810298  015.10172248
111  58.48816752  015.10209291
111  58.48911413  015.10227127
111  58.48917867  015.10236731
111  58.48925756  015.10242218
111  58.48937230  015.10228499
111  58.49055557  015.10244962
111  58.49072768  015.10238103
111  58.49520734  015.10310137
113  58.49514053  015.10014512
130 Airport Boundary
111  58.49400775  015.09997392
111  58.49361429  015.10137881
111  58.49009933  015.10107776
111  58.48894517  015.09927147
111  58.48619092  015.10012444
111  58.48571876  015.10107776
111  58.48802709  015.10258301
111  58.49545183  015.10353821
111  58.49550568  015.10222480
113  58.49538453  015.10006155
120 Linear Feature 135
111  58.48909589  015.10042945
111  58.48906357  015.10083147
111  58.48900430  015.10115102
111  58.48892348  015.10119226
112  58.48883189  015.10118195  58.48882650  015.10117164
115  58.48870797  015.10112010
120 Linear Feature 134
111  58.49483806  015.10260704
111  58.48918699  015.10172641
111  58.48897700  015.10163511
111  58.48891973  015.10148904
111  58.48879564  015.10126992
111  58.48871928  015.10112385
111  58.48863338  015.10108733
111  58.48849975  015.10105081
111  58.48839475  015.10106907
111  58.48831839  015.10117863
111  58.48825158  015.10136122
111  58.48827067  015.10163511
111  58.48835657  015.10178119
111  58.48849020  015.10174467
111  58.48859520  015.10161685
115  58.48876701  015.10163511
120 Linear Feature 133
111  58.49430278  015.10180394
111  58.49450047  015.10182722
111  58.49463429  015.10191452
111  58.49472553  015.10203673
111  58.49481981  015.10214148
115  58.49494450  015.10228115
120 Linear Feature 132
111  58.49484414  015.10260123
111  58.49492930  015.10263614
111  58.49496579  015.10272926
111  58.49499621  015.10285147
111  58.49506920  015.10290384
111  58.49511786  015.10285729
111  58.49514219  015.10270598
111  58.49514219  015.10259541
111  58.49511178  015.10244410
111  58.49502358  015.10238008
111  58.49494754  015.10227533
111  58.49491105  015.10214148
111  58.49490192  015.10206001
115  58.49488064  015.10178649
14  58.49447933  015.10161280   9.84 0 Clubhouse view
1300  58.48910208  015.10043268 102.02 misc turboprops|props|helos South end
1300  58.49432103  015.10180394   0.66 misc turboprops|props|helos Fuel
1300  58.49487759  015.10178067  95.19 misc turboprops|props|helos Club area
19  58.48926464  015.10224113 0 WS
19  58.49438859  015.10203552 0 WS
99
