I
1050 Generated by WorldEditor

1      4 0 0 X01 Everglades Airpark
100 15.24 1 0 0.25 0 2 0 15  25.85173908 -081.39218146    0    0 2 0 0 0 33  25.84603447 -081.38847671    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 65
111  25.84886285 -081.38955123
111  25.84898005 -081.38964199
111  25.84893166 -081.38971993
113  25.84881579 -081.38963163
110 1 0.00 0.0000 New Taxiway 53
111  25.85160102 -081.39200609
112  25.85180702 -081.39190985  25.85186941 -081.39178707
111  25.85170806 -081.39168306
111  25.84873098 -081.38974699
112  25.84849007 -081.38979504  25.84842052 -081.38992215
111  25.84857334 -081.39004289
111  25.84816962 -081.38977940
112  25.84836830 -081.38972485  25.84841835 -081.38963674
111  25.84835081 -081.38950246
111  25.84724471 -081.38878123
112  25.84706866 -081.38885616  25.84702305 -081.38894442
111  25.84708697 -081.38907615
111  25.84684090 -081.38891695
112  25.84701118 -081.38881810  25.84705865 -081.38871583
111  25.84700093 -081.38862349
111  25.84638666 -081.38822292
112  25.84622733 -081.38830609  25.84617629 -081.38839741
111  25.84624809 -081.38853041
111  25.84606985 -081.38841240
112  25.84613625 -081.38827251  25.84616739 -081.38820907
111  25.84613625 -081.38827251
112  25.84613625 -081.38827251  25.84616133 -081.38822445
112  25.84607411 -081.38801891  25.84603431 -081.38799392
111  25.84596314 -081.38794888
111  25.84603761 -081.38778845
111  25.84620046 -081.38788829
111  25.84620007 -081.38797823
112  25.84623510 -081.38803295  25.84626518 -081.38805265
111  25.84711149 -081.38860339
112  25.84768003 -081.38897209  25.84775948 -081.38902327
111  25.84784472 -081.38894079
111  25.84813744 -081.38834476
111  25.84848840 -081.38860020
111  25.84820334 -081.38915366
112  25.84820291 -081.38931264  25.84823054 -081.38933439
111  25.84830602 -081.38937918
111  25.84839744 -081.38921614
112  25.84862584 -081.38936474  25.84863868 -081.38937411
111  25.84864778 -081.38936141
111  25.84870002 -081.38927477
111  25.84877511 -081.38912819
111  25.84860924 -081.38900910
111  25.84869464 -081.38885197
111  25.84891524 -081.38899864
111  25.84875506 -081.38931714
112  25.84875200 -081.38944486  25.84878774 -081.38947230
111  25.84887627 -081.38952958
111  25.84878283 -081.38968941
111  25.85173182 -081.39160668
111  25.85178431 -081.39151111
111  25.85201919 -081.39167117
111  25.85193419 -081.39180214
113  25.85177220 -081.39211768
111  25.84817265 -081.38906931
111  25.84793189 -081.38891219
111  25.84790322 -081.38896695
112  25.84795933 -081.38915369  25.84807447 -081.38923557
113  25.84814847 -081.38911537
130 Airport Boundary
111  25.84601396 -081.38892906
111  25.84577049 -081.38781398
111  25.84587144 -081.38757645
111  25.84626336 -081.38781398
111  25.84633462 -081.38795914
111  25.84780135 -081.38882349
111  25.84809826 -081.38823625
111  25.84836548 -081.38821646
111  25.84908994 -081.38883669
111  25.84879897 -081.38942393
111  25.85271224 -081.39193788
111  25.85189871 -081.39232718
113  25.85144147 -081.39230738
120 Linear Feature 62
111  25.84880206 -081.39026455 51
111  25.84856939 -081.39011284 51
112  25.84843289 -081.38975025  25.84853763 -081.38954672
111  25.84843289 -081.38975025
112  25.84843289 -081.38975025  25.84853226 -081.38958253 51
115  25.84869339 -081.38967737
120 Linear Feature 61
111  25.84783305 -081.38963629 51
111  25.84811170 -081.38981741 51
112  25.84843214 -081.38975085  25.84853347 -081.38955381
111  25.84843214 -081.38975085
112  25.84843214 -081.38975085  25.84852195 -081.38958068 51
115  25.84837223 -081.38946754
120 Linear Feature 59
111  25.84736828 -081.38933240 51
111  25.84705812 -081.38913099 51
112  25.84703688 -081.38884271  25.84714402 -081.38864743
111  25.84703688 -081.38884271
112  25.84703688 -081.38884271  25.84713536 -081.38866841 51
115  25.84726388 -081.38874556
120 Linear Feature 57
112  25.84619395 -081.38826828  25.84627416 -081.38811098 51
115  25.84638551 -081.38817351
120 Linear Feature 56
111  25.85119265 -081.39182190 51
111  25.85157300 -081.39206805 51
112  25.85178852 -081.39200633  25.85186953 -081.39186563
111  25.85178852 -081.39200633
112  25.85178852 -081.39200633  25.85180818 -081.39196875 51
112  25.85187551 -081.39183758  25.85190618 -081.39177291 51
111  25.85184886 -081.39173210 51
111  25.84614630 -081.38801778 51
112  25.84619325 -081.38826939  25.84611068 -081.38843192
111  25.84619325 -081.38826939
112  25.84619325 -081.38826939  25.84617910 -081.38830084 51
111  25.84615085 -081.38836693 51
112  25.84619890 -081.38857258  25.84630271 -081.38863986 51
111  25.84678074 -081.38895047 51
112  25.84703708 -081.38884197  25.84713932 -081.38864337
111  25.84703708 -081.38884197
112  25.84703708 -081.38884197  25.84713074 -081.38867276 51
115  25.84702521 -081.38859101
120 Runway Hold
111  25.84837630 -081.38957603 54
115  25.84860279 -081.38972371
120 Runway Hold
111  25.85181542 -081.39181230 54
115  25.85190114 -081.39186823
120 Runway Hold
111  25.84702764 -081.38870068 54
115  25.84716478 -081.38878807
120 Runway Hold
111  25.84612224 -081.38811125 54
115  25.84631163 -081.38823522
14  25.84862234 -081.38923290  82.02 0 Tower Viewpoint
1300  25.84842781 -081.38863046 239.47 tie_down props Ramp 3
1301 A general_aviation 
1300  25.84852896 -081.38938162 239.47 tie_down props Ramp 2
1301 A general_aviation 
1300  25.84841432 -081.38930856 239.47 tie_down props Ramp 1
1301 A general_aviation 
18  25.84855084 -081.38900970 1 BCN
19  25.85172841 -081.39190454 1 WS
19  25.84698049 -081.38962186 1 WS
99
