A
1000 Generated by WorldEditor

1    190 0 0 XESN2 Stöde Prästbordet
100 25.00 3 0 0.25 0 0 0 08  62.40793000  016.52341400    0    0 1 0 0 0 26  62.40864957  016.53731583    0    0 1 0 0 0
110 12 0.25 0.0000 New Taxiway 10
111  62.40802212  016.52339422
111  62.40802486  016.52347708
111  62.40842319  016.52339599
111  62.40872393  016.52329360
111  62.40878001  016.52324858
111  62.40880296  016.52317991
111  62.40881240  016.52311012
111  62.40885004  016.52293848
111  62.40919640  016.52152490
111  62.41003410  016.51778241
111  62.41010510  016.51759316
111  62.41019809  016.51747883
111  62.41039229  016.51650854
111  62.41057679  016.51583680
111  62.41062826  016.51558389
111  62.41058170  016.51556813
111  62.41053792  016.51579659
111  62.41035553  016.51645866
111  62.41016929  016.51740389
111  62.41007687  016.51753398
111  62.40999767  016.51775174
111  62.40915455  016.52149920
111  62.40880969  016.52293106
111  62.40877513  016.52308104
111  62.40876097  016.52317290
111  62.40871220  016.52321277
113  62.40841610  016.52331263
110 12 0.25 0.0000 New Taxiway 9
111  62.40839075  016.53020146
111  62.40839958  016.53044928
111  62.40848347  016.53083054
111  62.40853645  016.53131665
111  62.40845697  016.53146915
111  62.40821856  016.53174557
111  62.40801988  016.53192667
111  62.40787859  016.53199339
111  62.40763576  016.53203152
111  62.40725606  016.53207917
111  62.40686512  016.53216669
111  62.40651104  016.53243751
111  62.40611478  016.53273820
111  62.40582473  016.53278682
111  62.40345092  016.53232808
111  62.40101885  016.53077879
111  62.40099274  016.53089711
111  62.40345493  016.53244727
111  62.40583220  016.53289399
111  62.40612134  016.53282827
111  62.40652335  016.53251193
111  62.40687865  016.53225155
111  62.40725018  016.53217078
111  62.40763381  016.53211578
111  62.40787272  016.53207648
111  62.40804011  016.53199276
111  62.40822579  016.53183281
111  62.40846339  016.53156133
111  62.40853853  016.53142065
111  62.40859671  016.53181136
111  62.40860964  016.53197880
111  62.40866135  016.53203462
111  62.40868074  016.53218811
111  62.40883698  016.53350831
111  62.40895230  016.53437868
111  62.40910874  016.53526894
111  62.40917984  016.53552988
111  62.40920603  016.53571407
111  62.40919406  016.53599036
111  62.40897837  016.53806338
111  62.40881489  016.53975341
111  62.40872467  016.54087773
111  62.40864282  016.54222345
111  62.40860840  016.54274346
111  62.40852563  016.54320970
111  62.40813252  016.54450117
111  62.40778897  016.54558872
111  62.40749123  016.54660212
111  62.40736526  016.54717062
111  62.40742252  016.54717062
111  62.40751616  016.54670987
111  62.40784669  016.54563212
111  62.40818229  016.54453781
111  62.40855723  016.54331524
111  62.40865187  016.54277567
111  62.40869233  016.54223722
111  62.40877232  016.54088709
111  62.40886295  016.53979789
111  62.40903453  016.53809407
111  62.40923957  016.53602797
111  62.40925788  016.53571616
111  62.40922080  016.53549825
111  62.40915617  016.53524317
111  62.40898902  016.53431437
111  62.40887557  016.53349086
111  62.40872320  016.53218580
111  62.40869719  016.53196305
111  62.40863730  016.53185720
113  62.40851489  016.53079051
110 3 0.00 83.6200 Grass taxi
111  62.40776792  016.52321227
111  62.40776792  016.52336425
111  62.40815516  016.53062151
111  62.40781377  016.53075710
111  62.40772363  016.53083248
111  62.40767203  016.53094187
111  62.40768538  016.53189438
111  62.40761831  016.53195137
111  62.40708840  016.53196069
111  62.40719196  016.53215713
111  62.40813756  016.53246432
111  62.40831384  016.53387806
111  62.40838398  016.53518105
111  62.40850719  016.53734683
111  62.40858640  016.53746081
111  62.40864801  016.53801176
111  62.40863040  016.53841072
111  62.40867441  016.53846771
111  62.40875362  016.53818274
111  62.40879762  016.53727083
111  62.40872721  016.53565600
111  62.40856000  016.53252132
111  62.40859520  016.53195137
111  62.40878002  016.53193238
111  62.40875362  016.53174240
111  62.40858640  016.53094448
111  62.40845439  016.52989958
111  62.40841038  016.52893068
111  62.40832680  016.52830365
111  62.40824912  016.52709864
111  62.40827837  016.52684090
111  62.40819916  016.52549203
111  62.40818156  016.52439015
111  62.40810235  016.52368722
113  62.40811995  016.52315527
130 Airport Boundary
111  62.40874813  016.52333806
111  62.40842410  016.52293021
111  62.40747901  016.52304674
111  62.40761403  016.52910632
111  62.40699297  016.53207785
111  62.40723599  016.53260224
111  62.40804607  016.53295183
111  62.40847810  016.54029325
111  62.40896415  016.54035152
111  62.40915317  016.53539897
113  62.40861312  016.52928112
120 Linear Feature 15
111  62.40793730  016.52371342
115  62.40864730  016.53716084
120 Linear Feature 14
111  62.40819708  016.53137373
115  62.40791612  016.53144463
120 Linear Feature 13
111  62.40824452  016.53221663
115  62.40794166  016.53224026
120 Linear Feature 12
111  62.40836493  016.53175973
111  62.40832690  016.53208171
111  62.40824452  016.53220875
111  62.40833748  016.53227728
115  62.40840507  016.53254748
120 Linear Feature 11
111  62.40832114  016.53088532
111  62.40827887  016.53120725
111  62.40819708  016.53137373
111  62.40828946  016.53144021
115  62.40836128  016.53168095
1300  62.40798912  016.53223897 270.00 misc props|helos Fuel
1300  62.40798356  016.53144093   0.00 misc props|helos Hangar
19  62.40889292  016.53676645 0 WS E
19  62.40869525  016.53179565 0 WS C
19  62.40771454  016.52384960 0 WS W
99
