A
1000 Generated by WorldEditor

1    703 0 0 XESN8 Finlanda
100 15.00 3 0 0.25 0 0 0 12  63.91333902  016.31890342    0    0 1 0 0 0 30  63.91046698  016.32795211    0    0 1 0 0 0
110 12 0.25 0.0000 Access road
111  63.91372217  016.32054559
111  63.91362421  016.32068584
111  63.91326865  016.32088384
111  63.91330131  016.32099934
111  63.91378022  016.32069409
113  63.91376571  016.32054559
110 3 0.00 125.8200 Grass
111  63.91235218  016.32172375
111  63.91215902  016.32221288
111  63.91198781  016.32241252
111  63.91171123  016.32310129
111  63.91167172  016.32331092
111  63.91169806  016.32353053
111  63.91175074  016.32355049
111  63.91165855  016.32383997
111  63.91158392  016.32376012
111  63.91149612  016.32420932
111  63.91154002  016.32421930
111  63.91138198  016.32475834
111  63.91142588  016.32447884
111  63.91132491  016.32448882
111  63.91129418  016.32469844
111  63.91121516  016.32471841
111  63.91115370  016.32491805
111  63.91121516  016.32500789
111  63.91124150  016.32511769
111  63.91048864  016.32756091
111  63.91038342  016.32781665
111  63.91034351  016.32804764
111  63.91035077  016.32822913
111  63.91044510  016.32829513
111  63.91051403  016.32820438
111  63.91054306  016.32800639
111  63.91110609  016.32622597
111  63.91125587  016.32604495
111  63.91125973  016.32590352
111  63.91148230  016.32525045
111  63.91161778  016.32507887
111  63.91169752  016.32474966
111  63.91172470  016.32451886
111  63.91186357  016.32410900
111  63.91195151  016.32423531
111  63.91223192  016.32341533
111  63.91212627  016.32341257
111  63.91222569  016.32308224
111  63.91235220  016.32304404
111  63.91237709  016.32276093
111  63.91245246  016.32271161
111  63.91246485  016.32252935
111  63.91249879  016.32241451
111  63.91250390  016.32189159
111  63.91266717  016.32132233
111  63.91282318  016.32085208
111  63.91296813  016.32068137
111  63.91305318  016.32076037
111  63.91310999  016.32109201
111  63.91317934  016.32106963
111  63.91349446  016.32176280
111  63.91369427  016.32173897
111  63.91360814  016.32103268
111  63.91336281  016.32117524
111  63.91326195  016.32089011
111  63.91302752  016.32033844
111  63.91300844  016.32024546
111  63.91345549  016.31886319
111  63.91357344  016.31867329
111  63.91355253  016.31850199
111  63.91346783  016.31851415
111  63.91340286  016.31852778
113  63.91331101  016.31854706
1300  63.91351065  016.32135842 181.27 misc props|helos Hangar area
19  63.91074172  016.32765276 0 WS
19  63.91306847  016.31907401 0 WS
99
