I
1000 Generated by WorldEditor

1    561 0 0 EN08 Bjorgan
100 40.00 5 0 0.00 0 0 0 16  64.39720810  012.33898418    0    0 0 0 0 0 34  64.39264290  012.34340946    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 3
112  64.39712218  012.33864824  64.39711761  012.33864824
112  64.39702635  012.33823642  64.39700809  012.33814138
112  64.39694420  012.33787739  64.39693051  012.33783516
112  64.39680730  012.33791963  64.39677992  012.33793019
112  64.39668865  012.33833145  64.39666127  012.33848984
112  64.39661107  012.33882774  64.39657000  012.33901782
113  64.39645592  012.33927124
111  64.39678125  012.33894245
112  64.39686122  012.33857974  64.39687721  012.33855383
112  64.39691240  012.33852422  64.39691720  012.33852422
113  64.39696038  012.33877220
130 Airport Boundary 6
111  64.39247468  012.34280592
111  64.39242609  012.34352261
111  64.39251763  012.34437076
111  64.39293952  012.34414746
111  64.39729597  012.33946038
111  64.39721315  012.33758223
111  64.39695915  012.33754390
111  64.39650636  012.33850214
113  64.39641249  012.33906431
14  64.39700001  012.33787363  82.02 0 VP
1300  64.39680357  012.33841589   0.00 misc turboprops|props|helos Parking
19  64.39286451  012.34399095 0 WS
99
