A
1000 Generated by WorldEditor

1    482 0 0 XESM3 Alvesta Smålanda
100 15.00 3 0 0.25 0 0 0 01  56.92296278  014.54235100    0    0 1 0 0 0 19  56.92908722  014.54267896    0    0 1 0 0 0
110 3 0.25 1.6700 Grass area
111  56.92840587  014.54245461
111  56.92635897  014.54216783
111  56.92621316  014.54192739
111  56.92610137  014.54137526
111  56.92562506  014.54124168
111  56.92551327  014.54128621
111  56.92547439  014.54174037
111  56.92528483  014.54188286
111  56.92429818  014.54214111
111  56.92328722  014.54217673
111  56.92304421  014.54213221
111  56.92292756  014.54215002
111  56.92290812  014.54247951
111  56.92291784  014.54254185
111  56.92300046  014.54255966
111  56.92548411  014.54266652
111  56.92723074  014.54272493
111  56.92907474  014.54284847
111  56.92919093  014.54285455
111  56.92921417  014.54281805
111  56.92916437  014.54253214
111  56.92912122  014.54247739
113  56.92902495  014.54247739
130 Airport Boundary
111  56.92220265  014.54053046
111  56.92246105  014.54367491
111  56.93204034  014.54330299
111  56.93200342  014.54239008
113  56.92896648  014.54164670
1300  56.92577474  014.54212535  92.73 misc props|helos Parked
19  56.92878071  014.54225895 0 WS
19  56.92324546  014.54285450 0 WS
99
