I
1100 Generated by WorldEditor 1.7.21r1

1    320 0 0 ESGO Vargarda
1302 city Vårgårda
1302 country Sweden
1302 datum_lat 58.039166667
1302 datum_lon 12.785833333
1302 faa_code 
1302 iata_code 
1302 icao_code ESGO
1302 region_code ES
1302 state Västra Götalands län
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 30.00 1 0 0.25 0 0 0 04  58.03622315  012.78110219  180    0 2 0 0 0 22  58.04252862  012.79059807    0    0 1 0 0 0
100 40.00 15 0 0.25 0 0 0 04L  58.03674414  012.78087001    0    0 0 0 0 0 22R  58.04241322  012.78944580    0    0 0 0 0 0
110 1 0.25 40.0000 Asphalt area
111  58.03929556  012.78541304
111  58.03952488  012.78575605
111  58.03978566  012.78504642
111  58.03974013  012.78497898
111  58.03962304  012.78527799
113  58.03945513  012.78504397
110 1 0.25 40.0000 Asphalt area
111  58.04230250  012.78993403
111  58.04261473  012.79040003
111  58.04261875  012.79035537
111  58.04257054  012.78995779
111  58.04287289  012.78929227
111  58.04317105  012.78975062
111  58.04353546  012.78887860
111  58.04285425  012.78773831
111  58.04276120  012.78796457
112  58.04266463  012.78779735  58.04265103  012.78776909
111  58.04267674  012.78771608
111  58.04274726  012.78754911
111  58.04214274  012.78658002
111  58.04200336  012.78689180
112  58.04268571  012.78801374  58.04270874  012.78805726
111  58.04269003  012.78809352
111  58.04245336  012.78864922
111  58.04274008  012.78910856
114  58.04238857  012.78994202  58.04236817  012.78998484
130 Airport Boundary
111  58.04123789  012.78494741
111  58.04027956  012.78511335
111  58.03684460  012.77980180
111  58.03544175  012.78121788
111  58.04247260  012.79181034
113  58.04364511  012.78890284
1300  58.04314182  012.78910293 -196.07 misc helos Ramp Start props 2
1301 A none 
1300  58.04289158  012.78879620 117.69 misc props Ramp Start props 1
1301 A none 
19  58.04254405  012.78856286 0 Windsock
99
