A
1000 Generated by WorldEditor

1    772 0 0 ESKD Dala Jarna
100 25.00 3 0 0.00 0 0 1 02  60.55497819  014.37389463  100    0 0 0 0 0 20  60.55943425  014.37723040  240    0 0 0 0 0
100 24.08 1 0 0.25 0 2 0 03  60.55232343  014.37395043  100    0 2 0 0 0 21  60.55982608  014.38002190    0    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway 14
111  60.55988124  014.37949322
111  60.55999432  014.37896024
111  60.55938555  014.37843492
111  60.55923101  014.37911361
111  60.55931205  014.37918647
111  60.55945340  014.37858063
111  60.55950618  014.37862281
111  60.55951748  014.37858446
111  60.55992082  014.37894106
113  60.55981904  014.37943570
110 1 0.25 0.0000 Asphalt area/taxiway
111  60.55250947  014.37198010
111  60.55238957  014.37153884
111  60.55216465  014.37178624
111  60.55238976  014.37222657
111  60.55246072  014.37242805
111  60.55246212  014.37261973
111  60.55243548  014.37286697
111  60.55222131  014.37252086
111  60.55219473  014.37241541
111  60.55223691  014.37229318
111  60.55216862  014.37216964
111  60.55207977  014.37239742
111  60.55242757  014.37296561
111  60.55236499  014.37374956
111  60.55245908  014.37382365
111  60.55244087  014.37358286
111  60.55252283  014.37273086
111  60.55259568  014.37290373
111  60.55279401  014.37244015
111  60.55286015  014.37254749
111  60.55290490  014.37268181
111  60.55293545  014.37265152
111  60.55288382  014.37249436
111  60.55282168  014.37238384
111  60.55285065  014.37231720
113  60.55269584  014.37176155
110 12 0.00 0.0000 "T"
111  60.56088432  014.38100208
111  60.56090780  014.38101762
111  60.56091784  014.38096310
111  60.56097713  014.38101414
111  60.56098706  014.38096473
111  60.56092809  014.38091879
111  60.56093620  014.38086636
113  60.56091180  014.38084757
110 4 0.25 0.0000 Dirt area
111  60.55404237  014.37303203
111  60.55412009  014.37298222
111  60.55410002  014.37292609
111  60.55414015  014.37284955
111  60.55414517  014.37281894
111  60.55407744  014.37276791
111  60.55411005  014.37265565
111  60.55411507  014.37257401
111  60.55403981  014.37257401
111  60.55399215  014.37261483
111  60.55394198  014.37259952
111  60.55393445  014.37251278
111  60.55366781  014.37254338
111  60.55359256  014.37254848
111  60.55353235  014.37238520
111  60.55304067  014.37070139
111  60.55299301  014.37070139
111  60.55267442  014.37109428
111  60.55281303  014.37160987
111  60.55276724  014.37169637
111  60.55282995  014.37188516
111  60.55306074  014.37156881
111  60.55314426  014.37178381
111  60.55324711  014.37169196
111  60.55328474  014.37171747
111  60.55351553  014.37252369
111  60.55356068  014.37267677
111  60.55348542  014.37285536
111  60.55330732  014.37312581
111  60.55314426  014.37301865
111  60.55309910  014.37326358
111  60.55329477  014.37338094
111  60.55346285  014.37313091
111  60.55350800  014.37312070
111  60.55358075  014.37281965
111  60.55364597  014.37282475
111  60.55372123  014.37287578
111  60.55375384  014.37297273
111  60.55375635  014.37305437
111  60.55371370  014.37328399
111  60.55364848  014.37327378
111  60.55360333  014.37355443
111  60.55358075  014.37364117
111  60.55341518  014.37350851
111  60.55338006  014.37360035
111  60.55344529  014.37363607
111  60.55354061  014.37378915
111  60.55358828  014.37378915
111  60.55354312  014.37390651
111  60.55355566  014.37398305
111  60.55353560  014.37408000
111  60.55359078  014.37404939
111  60.55363343  014.37410552
111  60.55368862  014.37403408
111  60.55377140  014.37399326
111  60.55379649  014.37389120
111  60.55374632  014.37381466
111  60.55373628  014.37366159
111  60.55376388  014.37337584
111  60.55381656  014.37305947
111  60.55396456  014.37318704
111  60.55403480  014.37311050
111  60.55436228  014.37331463
111  60.55480995  014.37371771
111  60.55484256  014.37367689
113  60.55438479  014.37325334
110 3 0.50 110.0000 Grass area
111  60.55937369  014.37780964
111  60.55960729  014.37715946
111  60.55965647  014.37668433
111  60.55459106  014.37308332
111  60.55457877  014.37285826
111  60.55416075  014.37250816
111  60.55365706  014.37254708
111  60.55359900  014.37221128
112  60.55352291  014.37234232  60.55348936  014.37233149
111  60.55352291  014.37234232
112  60.55352291  014.37234232  60.55344603  014.37210420
112  60.55305597  014.37073623  60.55302226  014.37062432
111  60.55294031  014.37076933
111  60.55206001  014.37189297
111  60.55200427  014.37232144
111  60.55241491  014.37293328
111  60.55352143  014.37358346
111  60.55376159  014.37382359
111  60.55856224  014.37735951
113  60.55862372  014.37715946
110 3 0.50 110.0000 Grass area
111  60.56220436  014.38305023
111  60.56321029  014.38162410
111  60.55853864  014.37773234
111  60.55372615  014.37411224
111  60.55343555  014.37361212
111  60.55238491  014.37293014
111  60.55198254  014.37236182
113  60.55173665  014.37443050
130 Airport Boundary 12
111  60.56017555  014.37588004
111  60.55292628  014.36994171
111  60.55151727  014.37139515
111  60.55129264  014.37529866
111  60.56223802  014.38439302
111  60.56354493  014.38372859
113  60.56346324  014.38069714
120 Linear Feature 10
111  60.55246819  014.37326799
115  60.55240445  014.37323712
1300  60.55488975  014.37379385  51.71 misc props Ramp grass rwy 02
1300  60.55952848  014.37675557 148.00 misc props Ramp grass rwy 20
1300  60.55983606  014.38057001 260.31 misc turboprops|props Ramp rwy 21
1300  60.55250807  014.37251882 102.53 hangar turboprops|props Ramp rwy 03 & fuel
1300  60.55266062  014.37201233 102.53 hangar turboprops|props|helos Ramp hangars
19  60.55895128  014.37861005 1 WS N
19  60.55297439  014.37531408 1 WS S
99
