A
1000 Generated by WorldEditor

1    137 0 0 ESFJ [X] Sjöbo Björka airbase
100 35.00 1 0 0.25 0 0 0 12  55.65428642  013.61267212  190    0 0 0 0 0 30  55.64379558  013.63826445  200    0 0 0 0 0
110 1 0.25 0.0000 Taxiway system
111  55.65336037  013.61540644
111  55.65355122  013.61522361
111  55.65437653  013.61330384
111  55.65448076  013.61318463
111  55.65474276  013.61311187
111  55.65477324  013.61322633
111  55.65501166  013.61327642
111  55.65503744  013.61286608
111  55.65479402  013.61282183
111  55.65474409  013.61294351
111  55.65447571  013.61304306
111  55.65430918  013.61303955
111  55.65440324  013.61281941
111  55.65466920  013.61252318
111  55.65504443  013.61223504
111  55.65526045  013.61223558
111  55.65551178  013.61264485
111  55.65555547  013.61253424
111  55.65537157  013.61225662
111  55.65553051  013.61226877
111  55.65559779  013.61216571
111  55.65558668  013.61189268
111  55.65551178  013.61183737
111  55.65535575  013.61183737
111  55.65527461  013.61201435
111  55.65501871  013.61203648
111  55.65468792  013.61226877
111  55.65445699  013.61201435
111  55.65466296  013.61088610
111  55.65471913  013.61042152
111  55.65472537  013.61001225
111  55.65463175  013.60943706
111  55.65436961  013.60882869
111  55.65387654  013.60835305
111  55.65352831  013.60822646
111  55.65304063  013.60829295
111  55.65294215  013.60832619
111  55.65290305  013.60814617
111  55.65277179  013.60821259
111  55.65281240  013.60841485
111  55.65257116  013.60875790
111  55.65230910  013.60925697
111  55.65222001  013.60940656
111  55.65213772  013.60939554
111  55.65206203  013.60893214
111  55.65163929  013.60874818
111  55.65149020  013.60889806
111  55.65147269  013.60905672
111  55.65146616  013.60917316
111  55.65145237  013.60926599
111  55.65147268  013.60940263
111  55.65165737  013.60933282
111  55.65203469  013.60948667
111  55.65212548  013.60955706
111  55.65214250  013.60967772
111  55.65200065  013.60989894
111  55.65188717  013.61008999
111  55.64865640  013.61806313
111  55.64850160  013.61818068
111  55.64832469  013.61820027
111  55.64819201  013.61788681
111  55.64769445  013.61833741
111  55.64751753  013.61894475
111  55.64761705  013.61910148
111  55.64777185  013.61912108
111  55.64818095  013.61869006
111  55.64825835  013.61851374
111  55.64839104  013.61843537
111  55.64841315  013.61865088
111  55.64405780  013.62925146
111  55.64394833  013.62882048
111  55.64376589  013.62890668
111  55.64393617  013.62957468
111  55.64171403  013.63516474
111  55.64168846  013.63528506
111  55.64155796  013.63523480
111  55.64153526  013.63546602
111  55.64163739  013.63550623
111  55.64162605  013.63571735
111  55.64147852  013.63575756
111  55.64147285  013.63603905
111  55.64160903  013.63606921
111  55.64159768  013.63659197
111  55.64164307  013.63694383
111  55.64166576  013.63714489
111  55.64150689  013.63725547
111  55.64161470  013.63770786
111  55.64181329  013.63766765
111  55.64152391  013.63822612
111  55.64158206  013.63878541
111  55.64182297  013.63922696
111  55.64207219  013.63963907
111  55.64217940  013.63994969
111  55.64208575  013.64061336
111  55.64220616  013.64070817
111  55.64232657  013.63999710
111  55.64270118  013.63983118
111  55.64303565  013.63952305
111  55.64343702  013.63857495
111  55.64389190  013.63833793
111  55.64370460  013.63810090
111  55.64346334  013.63838468
111  55.64299813  013.63856130
111  55.64294829  013.63828165
111  55.64270738  013.63829637
111  55.64225879  013.63800200
111  55.64191819  013.63750157
111  55.64175204  013.63669205
111  55.64173543  013.63586782
111  55.64184342  013.63510246
111  55.64190988  013.63492584
111  55.64209264  013.63494056
111  55.64213418  013.63504359
111  55.64224217  013.63608860
111  55.64235017  013.63658903
111  55.64235847  013.63682452
111  55.64276553  013.63745742
111  55.64317259  013.63763404
111  55.64356303  013.63742798
111  55.64391193  013.63717776
111  55.64411131  013.63707474
111  55.64441263  013.63636274
111  55.64404485  013.63585294
111  55.64404485  013.63558801
111  55.64383943  013.63521604
111  55.64355850  013.63571914
111  55.64374579  013.63605900
111  55.64389532  013.63605900
111  55.64423667  013.63651393
111  55.64408638  013.63673605
111  55.64377901  013.63695683
111  55.64340519  013.63705986
111  55.64297321  013.63697154
111  55.64265753  013.63666246
111  55.64239170  013.63619147
111  55.64224217  013.63519061
111  55.64226709  013.63446941
111  55.64239170  013.63398370
111  55.65211624  013.61006477
111  55.65219737  013.61004264
111  55.65229099  013.61009795
111  55.65240334  013.61029704
111  55.65244079  013.61045189
111  55.65252193  013.61047402
111  55.65255937  013.61041871
111  55.65266548  013.61042977
111  55.65276534  013.61021962
111  55.65303996  013.61057356
111  55.65316479  013.61075054
111  55.65319599  013.61098281
111  55.65315854  013.61110448
111  55.65320223  013.61143631
111  55.65328337  013.61161328
111  55.65328961  013.61187874
111  55.65315854  013.61212208
111  55.65311485  013.61255345
111  55.65323344  013.61307331
111  55.65335827  013.61334983
113  55.65336451  013.61357105
111  55.65201067  013.60903081
111  55.65206685  013.60936263
111  55.65165492  013.60920778
111  55.65153009  013.60922990
111  55.65154881  013.60898656
113  55.65166740  013.60887596
111  55.65446354  013.61098903
111  55.65445598  013.61061427
111  55.65451640  013.61052059
111  55.65445598  013.61021275
111  55.65462213  013.61003875
111  55.65462213  013.61041351
111  55.65458437  013.61082842
113  55.65444843  013.61133702
111  55.65436536  013.61070796
111  55.65438802  013.61094888
111  55.65436536  013.61141733
113  55.65425963  013.61077489
111  55.65458437  013.60986476
111  55.65438046  013.61001199
111  55.65428229  013.60970415
111  55.65445598  013.60944985
113  55.65452395  013.60954354
111  55.65442578  013.60931601
111  55.65422942  013.60959708
111  55.65403307  013.60932939
111  55.65410859  013.60886094
113  55.65427474  013.60900817
111  55.65402552  013.60876726
111  55.65393489  013.60931601
111  55.65349687  013.60904832
111  55.65326276  013.60898140
111  55.65286250  013.60899479
111  55.65276432  013.60928924
111  55.65271901  013.60927585
111  55.65264349  013.60886094
111  55.65285495  013.60853972
111  55.65304375  013.60844603
111  55.65351198  013.60840588
111  55.65382916  013.60851296
113  55.65399531  013.60867357
111  55.65259818  013.60900817
111  55.65264349  013.60927585
111  55.65242448  013.60943646
113  55.65239427  013.60935616
111  55.65242448  013.60977107
111  55.65267370  013.61009229
111  55.65260573  013.61026629
111  55.65247735  013.61023952
113  55.65227344  013.60991830
111  55.65253776  013.60955692
111  55.65271146  013.60946323
111  55.65296823  013.60940970
111  55.65326276  013.60949000
111  55.65346667  013.60959708
111  55.65351198  013.60985138
111  55.65366302  013.60995845
111  55.65376875  013.60990491
111  55.65398021  013.61027967
111  55.65417656  013.61080165
111  55.65428984  013.61141733
111  55.65428984  013.61176532
111  55.65428229  013.61212669
111  55.65415390  013.61248806
111  55.65413880  013.61262191
111  55.65412370  013.61256837
111  55.65409349  013.61220699
111  55.65407838  013.61185901
111  55.65409349  013.61168501
111  55.65401797  013.61141733
111  55.65378385  013.61163147
111  55.65388958  013.61199285
111  55.65350443  013.61278252
111  55.65342891  013.61259514
111  55.65336849  013.61189916
111  55.65352708  013.61147086
111  55.65342891  013.61074812
113  55.65253021  013.60965061
111  55.65391979  013.60947662
111  55.65386693  013.60953015
111  55.65393489  013.60963723
111  55.65421432  013.61058751
111  55.65432760  013.61052059
111  55.65428229  013.61007891
111  55.65419921  013.60973092
113  55.65404062  013.60950339
111  55.65351953  013.61408078
111  55.65354219  013.61302343
111  55.65393489  013.61209992
111  55.65399531  013.61218023
113  55.65404062  013.61286282
111  55.65330052  013.61214007
111  55.65342135  013.61314389
111  55.65334583  013.61318404
111  55.65326276  013.61276913
113  55.65322500  013.61238099
111  55.65327786  013.61074812
111  55.65337604  013.61088196
111  55.65343646  013.61140394
113  55.65335339  013.61168501
111  55.64311947  013.63889837
111  55.64292521  013.63935731
111  55.64269857  013.63950073
113  55.64282808  013.63889837
111  55.64268238  013.63892706
111  55.64256906  013.63950073
111  55.64232623  013.63950073
111  55.64201865  013.63924258
111  55.64177582  013.63869759
111  55.64174345  013.63818128
111  55.64187295  013.63795182
111  55.64193771  013.63800918
111  55.64187295  013.63818128
111  55.64208341  013.63864022
113  55.64239099  013.63889837
99
