A
1000 Generated by WorldEditor

1     87 1 0 ESNY Soderhamn
100 40.00 1 0 0.25 0 3 0 12  61.26868350  017.08095216    0   35 2 0 0 0 30  61.25426100  017.11712900    0   67 3 10 0 0
100 17.00 1 1 0.25 0 0 0 03  61.25604050  017.09091890    0    0 1 0 0 0 21  61.26686300  017.10442600  670   80 1 0 0 0
110 1 0.25 0.0000 Asphalt old mil. taxi
111  61.26854595  017.08069511
112  61.26818282  017.08007181  61.26812872  017.07994051
111  61.26806716  017.07950474
111  61.26784460  017.07749319
111  61.26764584  017.07666079
111  61.26747280  017.07638241
111  61.26724862  017.07629415
111  61.26703823  017.07626183
111  61.26681047  017.07634666
111  61.26664750  017.07651794
111  61.26647143  017.07686532
111  61.26623892  017.07834670
111  61.26617819  017.07871173
111  61.26614444  017.07903192
111  61.26618774  017.07949712
111  61.26628234  017.08015232
111  61.26612189  017.08106763
111  61.26615488  017.08182239
111  61.26635023  017.08239616
111  61.26645547  017.08273131
111  61.26652324  017.08313751
111  61.26657118  017.08416886
111  61.26655075  017.08477138
111  61.26649429  017.08543188
111  61.26634665  017.08626075
111  61.26655165  017.08576128
111  61.26661022  017.08523745
111  61.26665228  017.08475297
111  61.26666563  017.08416445
111  61.26663365  017.08317867
111  61.26632468  017.08069319
112  61.26649282  017.07992414  61.26651464  017.07968963
112  61.26632001  017.07837468  61.26634546  017.07817799
111  61.26654544  017.07695296
111  61.26667871  017.07666290
111  61.26684624  017.07650123
111  61.26694867  017.07665984
111  61.26710872  017.07835465
111  61.26704846  017.07879819
111  61.26706586  017.07955074
111  61.26718833  017.08017850
111  61.26729789  017.08041496
111  61.26742454  017.08157042
111  61.26741099  017.08278663
111  61.26736337  017.08337972
111  61.26727885  017.08392532
111  61.26744392  017.08351555
111  61.26748262  017.08277002
111  61.26748989  017.08157417
111  61.26736937  017.08037737
111  61.26737470  017.07959504
111  61.26722561  017.07849863
111  61.26728275  017.07783764
111  61.26717768  017.07688169
111  61.26724911  017.07664966
111  61.26746483  017.07654242
111  61.26758236  017.07672664
111  61.26775930  017.07755710
111  61.26799628  017.07952081
111  61.26803656  017.08012031
111  61.26807481  017.08065316
111  61.26808053  017.08121872
111  61.26806669  017.08170395
111  61.26802892  017.08204258
111  61.26813541  017.08178785
