A
1000 Generated by WorldEditor

1    508 0 0 XESG3 Svenljunga - Bergsater
100 20.00 3 0 0.25 0 0 0 02  57.48414444  013.10208683    0    0 0 0 0 0 20  57.48679700  013.10399700    0    0 0 0 0 0
110 4 0.00 0.0000 Dirt area
111  57.48540452  013.10330971
111  57.48529707  013.10399116
111  57.48597597  013.10465444
113  57.48614203  013.10382604
110 1 0.00 0.0000 Asphalt area
111  57.48617851  013.10385325
111  57.48600093  013.10473132
111  57.48606168  013.10497475
111  57.48624393  013.10536597
111  57.48636544  013.10542682
111  57.48652432  013.10541813
113  57.48674864  013.10425317
110 3 0.50 111.0000 Grass area
111  57.48415789  013.10189086
111  57.48409573  013.10226256
111  57.48675539  013.10417063
111  57.48686196  013.10426149
111  57.48696408  013.10433583
111  57.48718609  013.10448451
111  57.48741254  013.10460015
111  57.48747026  013.10427801
111  57.48742142  013.10417063
111  57.48732817  013.10407977
112  57.48710617  013.10393109  57.48709728  013.10391457
113  57.48683975  013.10377415
1300  57.48623843  013.10408081 291.32 hangar props|helos Ramp hangars
1300  57.48636356  013.10415590 291.32 misc props|helos Ramp hangars
1300  57.48649676  013.10426103 291.32 misc props|helos Ramp hangars
19  57.48446892  013.10190269 0 Windsock S
19  57.48668343  013.10345889 0 Windsock N
99
