I
1100 Generated by WorldEditor 1.7.1r2

1    311 1 0 EFSA Savonlinna
1302 city Savonlinna
1302 country Finland
1302 datum_lat 61.942777778
1302 datum_lon 28.945
1302 faa_code 
1302 iata_code SVL
1302 icao_code EFSA
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.25 0 3 1 12  61.94908100  028.92733900    0    0 3 3 0 2 30  61.93704400  028.96292800    0    0 3 0 0 2
110 1 0.35 215.7200 xxx
111  61.94640478  028.93465399
112  61.94612015  028.93486224  61.94603515  028.93484301
111  61.94600367  028.93478580
111  61.94483273  028.93299547
112  61.94470417  028.93262827  61.94469060  028.93245522
111  61.94471762  028.93232678
111  61.94481819  028.93200981
111  61.94459415  028.93166916
112  61.94457113  028.93157928  61.94456299  028.93151199
111  61.94457113  028.93157928
112  61.94457113  028.93157928  61.94456480  028.93150045
111  61.94458550  028.93144189
111  61.94513458  028.92985490
111  61.94483448  028.92936396
111  61.94462397  028.92997821
111  61.94470704  028.93012637
112  61.94471439  028.93023277  61.94471010  028.93029931
111  61.94469656  028.93033287
111  61.94436296  028.93126215
111  61.94427738  028.93112108
111  61.94375602  028.93268189
111  61.94358716  028.93242690
111  61.94311097  028.93381022
111  61.94321069  028.93397351
111  61.94292414  028.93480336
111  61.94306860  028.93502897
111  61.94328208  028.93443021
111  61.94371674  028.93511476
111  61.94422372  028.93358572
112  61.94443745  028.93327333  61.94460113  028.93318105
111  61.94469318  028.93334960
111  61.94585173  028.93512100
112  61.94594706  028.93537626  61.94597600  028.93554355
113  61.94595453  028.93600482
130 Airport Boundary 1
111  61.94761613  028.92478098
111  61.94730168  028.92592932
111  61.94512670  028.92810138
111  61.94467318  028.92867165
111  61.94376207  028.92971717
111  61.94325411  028.93101977
111  61.94291546  028.93184247
111  61.94248813  028.93295654
111  61.94271389  028.93684722
111  61.94270583  028.93734520
111  61.94004507  028.94534832
111  61.94030309  028.94665076
111  61.93936779  028.94833021
111  61.93807773  028.95513359
111  61.93604588  028.96070271
111  61.93478000  028.96479816
111  61.93464293  028.96781405
111  61.93447361  028.96867084
111  61.93457037  028.96899642
111  61.93560242  028.97017878
111  61.93668285  028.96865370
111  61.94753550  028.93705191
111  61.94738231  028.93593784
111  61.95156695  028.92361251
111  61.95139763  028.92265258
111  61.94931740  028.92222404
113  61.94818860  028.92472672
120 Linear Feature 5
111  61.94428508  028.93116171 20
111  61.94418008  028.93147533 20
111  61.94418351  028.93151883 20
111  61.94403592  028.93196268 20
111  61.94399862  028.93200422 20
115  61.94377417  028.93268076
120 Linear Feature 17
111  61.94400846  028.93262908 1
115  61.94407898  028.93258755
120 Stand2
111  61.94411623  028.93297328 1
111  61.94407898  028.93258755 1
115  61.94407349  028.93253066
120 Linear Feature 16
111  61.94423944  028.93194609 1
115  61.94429916  028.93190740
120 Stand1
111  61.94435801  028.93230511 1
111  61.94429916  028.93190740 1
115  61.94429096  028.93185193
120 Linear Feature 2
111  61.94488695  028.92997834 1
112  61.94489377  028.93011541  61.94488810  028.93017383 1
111  61.94486670  028.93023668 1
115  61.94444591  028.93143267
120 Linear Feature 6
111  61.94464146  028.93300166 1
111  61.94605544  028.93516544 1
112  61.94614477  028.93555271  61.94617203  028.93578762 1
111  61.94610644  028.93606797 1
111  61.94588924  028.93671248 1
115  61.94605001  028.93623179
120 Linear Feature 7
111  61.94667561  028.93440872 1
111  61.94647440  028.93498715 1
112  61.94627646  028.93523425  61.94616671  028.93526825 1
115  61.94605544  028.93516544
120 Linear Feature 8
112  61.94574316  028.93440758  61.94574185  028.93440850 4
115  61.94561364  028.93471914
21  61.94782402  028.93268800 2 125.5700 3.00 12  PAPI-4L
21  61.93833496  028.95751750 2 306.7000 3.00 30  PAPI-4L
20  61.94550932  028.93495672 59.0300 0 2 {@R}12-30
20  61.94583483  028.93415458 9.6700 0 2 {@R}12-30
14  61.94385402  028.93210465  29.53 0 ATC Tower
1300  61.94429916  028.93190740 253.30 tie_down jets|turboprops|props Stand 1
1301 D none 
1300  61.94407898  028.93258755 259.08 tie_down jets|turboprops|props Stand 2
1301 D none 
18  61.94508528  028.92873353 1 BCN
19  61.94500926  028.93454206 1 WS
54 11880 AFIS
54 11970 AFIS
1200 
1201  61.94891540  028.92783776 both 0 N_stop
1201  61.93723967  028.96236843 both 1 N_start
1201  61.94629764  028.93553917 both 2 N_start
1201  61.94454536  028.93285706 both 3 A_stop
1201  61.94567028  028.93457329 both 4 A_stop
1202 1 2 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 2 0 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 4 3 twoway taxiway_C A
1202 2 4 twoway taxiway_C A
1204 departure 12,30
1204 arrival 12,30
99
