I
1100 Generated by WorldEditor 1.7.21r1

1     36 0 0 ESGF Falkenberg Morup
1302 city Falkenberg
1302 country Sweden
1302 datum_lat 56.9685
1302 datum_lon 012.3883
1302 faa_code 
1302 iata_code 
1302 icao_code ESGF
1302 region_code ES
1302 state Hallands län
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.25 0 0 0 09  56.96868200  012.38268500    0    0 0 0 0 0 27  56.96847800  012.39391100    0    0 0 0 0 0
110 3 0.50 181.0000 Grass area
111  56.96954701  012.38060071
111  56.96902815  012.38055119
111  56.96889179  012.38133455
111  56.96852589  012.38177471
111  56.96851136  012.38251906
111  56.96847537  012.38282167
111  56.96847537  012.38301424
111  56.96849337  012.38339938
111  56.96837040  012.39067408
111  56.96818745  012.39392873
111  56.96864933  012.39393895
111  56.96865832  012.39368035
111  56.96864033  012.39364734
111  56.96864933  012.39326220
111  56.96868532  012.39315217
111  56.96869131  012.39295409
111  56.96866132  012.39243141
111  56.96884727  012.38309127
111  56.96887426  012.38303625
111  56.96888026  012.38295922
111  56.96885627  012.38291521
111  56.96885327  012.38265661
111  56.96890705  012.38239787
113  56.96951816  012.38149165
130 Airport Boundary
111  56.96894200  012.38045905
111  56.96881062  012.38121818
111  56.96836227  012.38165460
111  56.96814126  012.39408652
111  56.96871578  012.39408522
111  56.96898307  012.38262269
111  56.96997203  012.38178258
113  56.97001005  012.38058628
1300  56.96904060  012.38114590 -233.64 misc props Ramp Start
1301 A none 
19  56.96934320  012.38197525 1 WS
51 12335 Morup Traffic com. freq.
99
