I
1100 Generated by WorldEditor 1.7.21r1

1   2618 1 0 ENDI Dagali
1302 city Dagali
1302 country Norway
1302 datum_lat 60.416666667
1302 datum_lon 8.512777778
1302 faa_code 
1302 iata_code DLD
1302 icao_code ENDI
1302 region_code EN
1302 state Buskerud
1302 transition_alt 
1302 transition_level 
100 45.00 1 0 0.25 0 3 0 08  60.41468347  008.49790529  800   30 2 10 0 0 26  60.41863570  008.52964083  150    0 2 10 0 0
110 2 0.00 345.0000 East apron
111  60.41702434  008.51504552
111  60.41731413  008.51490010
111  60.41734302  008.51466424
111  60.41728174  008.51414996
111  60.41703835  008.51426168
111  60.41705848  008.51443548
113  60.41695430  008.51449222
110 1 0.00 0.0000 East end
111  60.41880540  008.52955144
111  60.41903345  008.52943063
111  60.41888258  008.52808748
113  60.41860191  008.52778189
110 2 0.00 348.0000 West apron
111  60.41560224  008.50357368
111  60.41570247  008.50330818
111  60.41676654  008.50282405
111  60.41678967  008.50304269
111  60.41692075  008.50298803
111  60.41700942  008.50273815
111  60.41673570  008.50055954
112  60.41672413  008.50013007  60.41673570  008.49992705
111  60.41744507  008.49970059
111  60.41744507  008.49959908
112  60.41669594  008.49995267  60.41661562  008.50003943
112  60.41657546  008.50020212  60.41654869  008.50029973
111  60.41646034  008.50034311
111  60.41597039  008.50052748
111  60.41589007  008.50107517
111  60.41542155  008.50130293
113  60.41530206  008.50116821
111  60.41546651  008.50185111
111  60.41586054  008.50166056
112  60.41605331  008.50202757  60.41610818  008.50241676
111  60.41595307  008.50260541
112  60.41557990  008.50278201  60.41558296  008.50278676
111  60.41552282  008.50272881
113  60.41543264  008.50196510
111  60.41648438  008.50054281
111  60.41658475  008.50135055
111  60.41654955  008.50137029
113  60.41644345  008.50056651
110 1 0.00 0.0000 West end
111  60.41499504  008.49886894
111  60.41514411  008.49859445
111  60.41496156  008.49709965
111  60.41469157  008.49721976
111  60.41451562  008.49588305
111  60.41438106  008.49631929
113  60.41452894  008.49747822
130 Airport Boundary
111  60.41567068  008.49464007
111  60.41473603  008.49361292
111  60.41363713  008.49415827
111  60.41849390  008.53328243
111  60.42009998  008.52874040
111  60.41779785  008.50862049
111  60.41708087  008.50510414
111  60.41740552  008.50352607
113  60.41686668  008.49886100
1300  60.41719202  008.51461078 158.20 misc turboprops|props GA Ramp Start
1301 E none 
19  60.41680219  008.51187017 1 WS
19  60.41890073  008.52711809 1 WS
54 12130 INFO
99
