I
1100 Generated by WorldEditor 1.7.21r1

1    363 0 0 EFIT Kitee
1302 city 
1302 country Finland
1302 datum_lat 62.166111111
1302 datum_lon 30.073611111
1302 faa_code 
1302 iata_code KTQ
1302 icao_code EFIT
1302 region_code EF
1302 state Eastern Finland
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.25 0 2 0 01  62.15992705  030.06864624    0    0 2 0 0 0 19  62.17241871  030.07926684    0    0 2 0 0 0
110 1 0.25 111.8000 Apron
111  62.16959672  030.07714703
112  62.16965152  030.07742329  62.16966034  030.07755442
111  62.16963207  030.07772914
111  62.16947784  030.07852421
112  62.16937425  030.07878670  62.16929385  030.07885195
111  62.16921058  030.07877292
111  62.16797743  030.07774910
111  62.16786990  030.07833480
111  62.16845585  030.07882542
111  62.16836460  030.07932415
111  62.16902431  030.07986054
112  62.16915539  030.07969662  62.16925166  030.07976187
111  62.16917372  030.08009547
111  62.16935837  030.08024874
112  62.16952534  030.07921540  62.16957531  030.07890999
111  62.16966695  030.07845173
111  62.16979462  030.07774216
112  62.16987197  030.07755509  62.16992204  030.07749768
113  62.17000382  030.07750505
112  62.16930482  030.07944861  62.16928564  030.07959282
112  62.16918845  030.07958828  62.16916608  030.07957804
112  62.16914393  030.07933984  62.16917030  030.07919943
113  62.16924699  030.07922806
110 1 0.25 21.6600 19 Turnpad End
111  62.17246829  030.07899926
111  62.17249294  030.07886317
111  62.17213818  030.07854946
111  62.17166160  030.07862888
111  62.17196606  030.07935561
111  62.17234350  030.07966922
111  62.17236906  030.07953422
111  62.17287057  030.07994848
113  62.17296714  030.07943255
110 5 0.00 21.6600 19 Gravel
111  62.17287057  030.07994848
111  62.17374966  030.08067043
111  62.17387710  030.08020471
113  62.17296714  030.07943255
110 1 0.00 21.6600 01 Turnpad End
111  62.16036451  030.06856602
111  62.16000156  030.06824594
111  62.15997645  030.06837926
111  62.15944547  030.06794774
111  62.15935256  030.06846760
111  62.15987748  030.06891380
111  62.15984970  030.06904903
111  62.16021744  030.06935801
113  62.16062703  030.06924242
130 Airport Boundary 2
111  62.15796392  030.06751419
111  62.15791526  030.06865133
111  62.15790000  030.06978797
111  62.15792309  030.07188359
111  62.15852334  030.07538509
111  62.16261062  030.07733221
111  62.16558208  030.07695471
111  62.16758795  030.07877111
111  62.16946292  030.08034096
111  62.17217034  030.08257534
111  62.17505842  030.08363103
111  62.17762030  030.08469709
111  62.17766940  030.08365139
111  62.17743216  030.08273365
111  62.17698342  030.08226530
111  62.17644745  030.08103977
111  62.17593642  030.08005649
111  62.17530222  030.07925293
111  62.17404813  030.07877849
111  62.17372478  030.07853755
111  62.17373865  030.07746138
111  62.17343214  030.07702551
111  62.17279543  030.07715047
111  62.17205382  030.07604759
111  62.17120523  030.07568264
111  62.17059711  030.07460738
111  62.16963485  030.07416607
111  62.16722812  030.07254068
111  62.16573275  030.07162631
111  62.16585613  030.07031170
111  62.16469634  030.06926518
111  62.16396537  030.06840589
111  62.16083548  030.06625283
111  62.15907579  030.06549682
111  62.15840000  030.06566066
113  62.15812340  030.06623185
120 Hangar
111  62.16833049  030.07857372 2
112  62.16827942  030.07834701  62.16829941  030.07817917 2
111  62.16836743  030.07821831 2
115  62.16847237  030.07833432
120 A
111  62.16951546  030.07833176 4
115  62.16966443  030.07845925
120 A
111  62.16973006  030.07763086 1
112  62.16987818  030.07731112  62.16997221  030.07722300 1
111  62.17005315  030.07728535 1
115  62.17057945  030.07773460
120 A
111  62.16907355  030.07646349 1
111  62.16957090  030.07688336 1
112  62.16972832  030.07718609  62.16977680  030.07738751 1
111  62.16973006  030.07763086 1
115  62.16954037  030.07865857
21  62.16196870  030.06951736 2 21.9800 3.00 01  PAPI-4L
21  62.17009455  030.07820733 2 201.6100 3.00 19  PAPI-4L
1300  62.16857730  030.07926111 290.80 tie_down props GA 4
1301 A none 
1300  62.16871624  030.07937441 290.80 tie_down props GA 3
1301 A none 
1300  62.16885494  030.07948770 290.80 tie_down props GA 2
1301 A none 
1300  62.16898998  030.07959639 290.80 tie_down props GA 1
1301 A none 
19  62.16925360  030.07947105 1 New Windsock 24
99
