A
1000 Generated by WorldEditor

1     49 0 0 ESKB Barkarby
100 39.93 1 0 0.25 0 0 0 06  59.41031200  017.86516847    0    0 2 0 0 0 24  59.41779700  017.89642100    0    0 2 0 0 0
110 3 0.25 0.0000 Golf course
111  59.41591931  017.89894134
111  59.41583256  017.89962318
111  59.41590196  017.90081639
111  59.41617955  017.90170278
111  59.41668269  017.90173687
111  59.41709907  017.90054366
111  59.41768896  017.89969136
113  59.41723787  017.89761176
110 3 0.20 135.0000 Grass area
111  59.41840165  017.89563549
111  59.41827371  017.89594829
111  59.41832052  017.89603416
111  59.41834860  017.89638989
111  59.41841101  017.89672722
111  59.41859824  017.89716268
111  59.41871057  017.89720562
111  59.41882915  017.89759201
111  59.41905694  017.89840161
111  59.41915992  017.89846908
111  59.41925353  017.89843841
111  59.41930658  017.89877574
111  59.41940019  017.89850588
111  59.41952813  017.89818081
111  59.41975905  017.89751228
111  59.41993067  017.89705842
111  59.41990571  017.89696028
111  59.42011478  017.89684375
111  59.41998684  017.89627949
111  59.41992443  017.89588696
112  59.41981521  017.89527976  59.41980585  017.89526136
111  59.41968103  017.89458670
111  59.41924199  017.89481915
111  59.41922233  017.89467256
111  59.41903510  017.89457443
111  59.41880001  017.89456446
111  59.41865473  017.89441613
111  59.41860665  017.89424911
111  59.41848911  017.89433079
111  59.41849843  017.89459068
113  59.41849214  017.89518163
110 1 0.50 0.0000 Main taxiways
111  59.41014659  017.86531665
111  59.41047268  017.86502348
111  59.41059203  017.86551349
111  59.41061974  017.86505699
111  59.41066237  017.86494810
111  59.41114681  017.86458006
111  59.41135228  017.86487096
111  59.41152255  017.86482317
111  59.41159552  017.86458421
111  59.41158390  017.86438263
112  59.41138505  017.86406861  59.41137683  017.86387124
111  59.41158308  017.86381059
111  59.41192649  017.86403366
111  59.41210832  017.86430811
111  59.41226945  017.86471720
111  59.41239486  017.86531291
111  59.41376306  017.87325899
111  59.41364752  017.87361746
111  59.41273539  017.87398939
111  59.41260769  017.87390575
111  59.41271715  017.87435981
111  59.41277796  017.87415668
111  59.41365360  017.87375041
111  59.41389076  017.87409693
111  59.41517299  017.88158308
111  59.41511218  017.88197741
111  59.41477165  017.88222834
111  59.41455882  017.88207300
111  59.41477165  017.88295724
111  59.41480814  017.88250317
111  59.41509394  017.88225224
111  59.41530069  017.88239563
111  59.41555883  017.88391601
111  59.41576558  017.88476446
111  59.41616692  017.88644942
111  59.41679933  017.88848092
111  59.41682974  017.88891113
111  59.41674460  017.88932938
111  59.41656826  017.88950863
111  59.41647705  017.88959228
111  59.41631894  017.88942498
111  59.41645272  017.88998663
111  59.41648921  017.88986713
111  59.41701824  017.88925768
111  59.41707130  017.88937175
111  59.41751521  017.89073410
111  59.41823275  017.89375757
111  59.41840302  017.89460605
111  59.41839694  017.89511992
111  59.41823883  017.89576524
111  59.41807465  017.89587280
111  59.41782533  017.89571744
111  59.41795871  017.89626617
111  59.41826857  017.89593894
111  59.41840235  017.89563660
111  59.41849599  017.89518965
111  59.41849599  017.89459811
111  59.41848261  017.89432205
111  59.41760636  017.89070705
111  59.41755285  017.88995776
111  59.41757960  017.88943194
111  59.41763980  017.88890612
111  59.41782040  017.88834086
111  59.41797425  017.88814368
111  59.41830752  017.88774307
111  59.41860183  017.88728298
111  59.41884264  017.88669142
111  59.41900317  017.88600785
111  59.41910351  017.88515338
111  59.41919715  017.88354962
111  59.41953812  017.87730866
111  59.41956419  017.87677078
111  59.41948598  017.87618168
111  59.41925135  017.87556697
111  59.41683907  017.87284366
111  59.41638288  017.87249664
111  59.41616950  017.87249664
111  59.41424174  017.87329191
111  59.41404308  017.87330637
111  59.41385913  017.87313286
111  59.41377819  017.87288704
111  59.41266245  017.86652340
112  59.41270518  017.86639917  59.41275221  017.86636142
111  59.41270518  017.86639917
112  59.41270518  017.86639917  59.41280804  017.86652544
111  59.41326699  017.86701141
111  59.41343360  017.86646522
111  59.41275719  017.86566551
111  59.41317301  017.86427600
111  59.41219090  017.86359053
111  59.41189922  017.86373284
111  59.41180548  017.86373727
111  59.41151335  017.86356619
111  59.41037594  017.86442571
111  59.41018731  017.86458430
111  59.41007928  017.86455179
111  59.40986813  017.86375563
111  59.40980488  017.86387405
113  59.40999121  017.86462172
111  59.41399121  017.87408231
111  59.41411283  017.87364778
111  59.41427315  017.87347397
111  59.41616472  017.87264704
111  59.41635870  017.87264704
111  59.41680018  017.87296252
111  59.41919726  017.87564418
111  59.41939124  017.87618317
111  59.41949827  017.87676159
111  59.41946482  017.87727429
111  59.41913706  017.88352267
111  59.41904342  017.88512648
111  59.41893639  017.88598097
111  59.41878924  017.88659883
111  59.41853505  017.88719040
111  59.41825412  017.88765051
111  59.41784609  017.88811062
111  59.41736448  017.88868904
111  59.41717719  017.88875477
111  59.41695646  017.88858387
111  59.41671565  017.88795287
111  59.41622736  017.88637535
111  59.41583271  017.88467952
111  59.41563204  017.88382503
111  59.41537309  017.88233071
111  59.41536478  017.88181646
111  59.41546031  017.88148995
111  59.41595040  017.88110630
111  59.41552412  017.87858700
111  59.41502836  017.87887789
113  59.41476391  017.87861779
111  59.41501746  017.87906228
111  59.41540259  017.88137737
111  59.41531197  017.88165192
111  59.41525911  017.88159255
111  59.41481735  017.87894356
113  59.41483245  017.87888420
111  59.41757130  017.88885725
111  59.41749933  017.88941761
111  59.41747334  017.88995307
111  59.41748829  017.89028320
111  59.41712149  017.88909479
111  59.41732237  017.88888593
113  59.41772561  017.88837378
111  59.41291892  017.86474833
111  59.41268674  017.86554130
111  59.41249326  017.86546526
111  59.41233294  017.86459626
111  59.41228319  017.86450936
113  59.41228872  017.86428125
111  59.41128358  017.86398757
111  59.41123789  017.86429280
111  59.41096834  017.86449030
111  59.41081757  017.86448132
111  59.41102316  017.86404143
113  59.41116936  017.86394268
111  59.41084955  017.86426587
111  59.41064396  017.86465190
111  59.41050690  017.86482247
111  59.41035157  017.86493917
111  59.41026933  017.86486735
111  59.41022822  017.86466985
113  59.41079473  017.86420302
14  59.42067798  017.89595515   9.84 0 Viewpoint
1300  59.41774014  017.89302362 150.00 misc props|helos Ramp grass parking
15  59.41062020  017.86488102 148.14 Ramp 03
15  59.41531526  017.88013094 -153.44 Ramp old hangar
1300  59.41870433  017.89556133 160.75 misc props Ramp club area
19  59.41527208  017.88377119 1 WS
99
